-0,320698297576047
-0,0944455473291558
-0,176942173535945
0,226282386355527
0,785656172754638
0,646307407651921
0,262880832253331
0,629675810384924
0,842295257000407
0,792139978002676
0,864422707425615
0,289816123475606
-0,500919579562512
-0,756096173266915
-0,421593110683004
-0,175566331012026
0,514570787204835
0,874001241455618
-0,896873220413814
-0,086574903785367
-0,135852391508379
-0,205256031631642
-0,547552313421008
0,302402591019679
-0,403837965325537
-0,444375451952464
-0,507572815309162
0,871840966460324
0,920953425314792
-0,97545781437679
0,815657219453884
0,196779549017294
0,348136187631198
0,378295068946169
-0,516710926481299
0,647206439410648
-0,49780312622795
0,169401942365524
0,191718412186819
-0,17471263146713
0,00874050753598121
-0,0177236325190047
-0,173242888028381
-0,812025640072313
-0,693237475908006
0,0746582546619039
-0,659157124189268
-0,473679519944675
0,145585472297662
-0,0185038135473169
-0,709659851020975
-0,408261391058686
-0,139023704053379
-0,0057293572489775
0,411243863129636
0,772371380483905
-0,438313555642177
0,372934828220371
-0,329868768961108
0,151286330610181
0,170897859693923
0,429892566720905
0,842836867944727
0,813878438348825
-0,842983181515235
-0,535308063745176
-1,00645420764315
0,129654869287639
0,803883143747566
-0,189665700867057
-0,749361570543384
-0,634062573559375
-0,335561064817608
0,210434312705664
0,985662806716555
0,958519353815478
1,08413755601942
-0,744019582743571
0,15119767914248
0,473133751071691
-0,698596380268052
0,896472232297443
-0,257745453933297
-0,249555464177668
0,731742667754399
0,134537562448647
-0,55918881651354
-0,691152440157872
1,0234066825054
-0,324133410476295
0,0286994094081609
0,128922940456763
-0,500745942833087
-0,959394171760805
0,654378070796102
0,614598424100153
0,149602533691001
-0,197315549370849
-0,924018969850891
0,717991436479829
-0,0169698653723041
0,148370599816846
-0,356809606622913
-0,732465032522004
-0,22695796567091
1,00214005520196
0,941969127502354
0,596119307659802
0,0252898532907345
0,496718445579263
0,856399205291051
-0,708476948999857
-0,789893775216274
0,237196206378208
-0,239912132249465
0,226159804266784
-0,234150723160233
-0,0840951585409839
-0,869045401316785
0,0629955689148182
-1,01320389529411
0,734288707284394
0,186142487637851
0,161216854347997
0,850318391372692
0,182005368858468
0,828469262742404
-0,635339820912657
0,610508629035937
-0,764573596628676
-0,304179024276471
-0,0396674271396801
-0,802534109720104
0,305396186654395
-0,463519157692523
0,0419934931304301
0,204239725048842
-0,453219621679465
-0,946677565659893
0,640216752960714
0,292621102416081
-0,2039483754129
0,254672858560246
-0,59356904409797
-0,243402627167752
-0,305801647934674
0,0164298650782957
0,307537423668809
0,141771156068005
-0,503218861104538
-0,146279621299719
-0,820376618999608
-0,0812496220006621
0,0419788327687481
0,782197439079757
0,394708737939549
-0,951870945918188
0,6008871539257
-0,523774280971764
0,527913112778708
-0,776132662588964
0,380119815471038
-0,884208874754618
-0,310492929709328
-0,0286405785514796
-0,214127707151972
-0,895562328856778
-0,0243553349644217
-0,29896751056187
0,723245520751207
-0,767669385089169
-0,818866734786051
-0,122125853500939
-0,668952307653848
0,897062598906076
0,175080688463679
-0,47799146852436
-0,258388484805389
-0,773283372550804
0,219284134780073
-0,778240352094697
-0,529355621863819
0,413751173486872
0,208364901666556
0,455890864116082
-0,369216347781129
-0,874981698979486
0,480292095318748
0,527526950349266
0,146254659349529
0,040409829243013
0,686388795373978
-0,840599594460798
-0,567690704359668
0,589551227877489
0,651894475207228
-0,265326685179087
-0,420896472388396
0,439120794234133
-0,990584541219782
-0,226516300730945
0,959229430331404
-0,450963406885776
0,444931767585896
-0,550556047132417
-0,305415812964267
0,256050481038636
-0,459003664214095
0,0332499803737906
-0,280632333136464
-0,107464764234345
0,253774276262977
0,346863492406685
0,350530048847313
0,436266806975005
0,662429829412928
1,08391287994747
-0,100715186760355
0,244253811458515
-0,712496872791709
-0,282329186498539
-0,058196697175247
0,483382214449558
0,552414439078837
-0,257389173565495
-0,596306131566161
-0,842234198025266
-0,543679315406551
-0,235033293883434
-0,970535630330076
-0,427123933708472
0,801214107458429
0,229278598476692
-0,767764499595353
-0,586621244916668
-0,779416261697954
0,952513527953691
-0,903499261608292
-0,204726574203065
-0,15192646314822
0,282517325302347
0,470049368115543
-0,939015835421763
-0,128791965571352
-0,779958368143996
0,795103626156864
-0,790432523448915
-0,220343129149573
0,0361666081609661
0,877835857355979
0,720426628025923
0,785699057328265
0,4126442172246
0,195739195516344
0,29295162748748
0,750363067158284
-0,408146619423249
-0,00492356808266221
-0,580369110646624
0,691810040081879
-0,399974252206197
-0,27938994002444
0,817269044581008
0,213239808433021
-0,910282977180357
0,0966482573290861
1,02282262487764
0,101415290237086
-0,173623583934816
0,284352069528355
0,64752812972731
0,911621580569418
-1,05508955404698
-0,507768889412298
0,0211293770062882
0,322136106224097
-0,101867696660975
-0,179393744543966
0,331223448284535
0,00686537468961682
-0,680511179306132
0,581170646372372
0,551471999951796
-0,156795925562318
-0,693889526635729
-0,342641157188964
-0,644977194045441
-1,0372022351945
-0,261913174894009
-0,496699555040521
0,746495266831924
-0,153708363104425
0,583676250142312
0,275253391943944
-0,603771553897709
-0,357154672194263
0,623252340933576
-0,0121841472777262
-0,318879162721449
0,2605176675548
0,862089541272412
0,00672846313550955
0,923722346757326
0,803380454904633
-0,930863571538348
0,917888332599179
0,834050170633259
-0,0523517010815579
-0,712409453081188
-1,00013268094821
0,0755501696705876
1,07175532351045
0,794432835792766
0,478778190011559
0,449594959732742
0,0334854500215193
0,242277250814626
-0,0177679211156006
-0,347144170194942
0,281800622111503
-0,244461859974972
0,898216478177316
-0,630878424249325
-0,513047334667197
0,535353818720122
-0,100711688177337
-0,71250084565762
-0,120804217211762
-0,88149797424838
-0,570523558823043
0,63538421026515
0,790286531118466
0,780514132652298
-0,852459830798861
0,17769394234218
0,318452581477329
0,639383978607071
0,754197810212578
-0,239004478184076
-0,659677120776016
-0,0636963761262753
0,622042792591246
0,877704673624833
-0,21711430448435
0,433710713048185
0,611496855013606
0,124865183741502
-0,877198743128284
0,58090139549965
0,0083611289538626
0,495829470401802
-0,389808421972245
-0,742602984450365
0,568652733803685
-0,503557945342312
0,907538048683179
-0,366650785733973
0,4854037899219
-0,883189362215443
0,351437931671138
0,63288642547061
-0,0590777658102189
-0,329060837722322
0,955576794497033
-0,720929046799493
0,422488146224054
-0,809010278071622
0,64599614748443
-0,688510978498756
-0,959673374067308
0,63082629713158
0,491955601664571
-0,697123759316716
-0,635880963735181
-0,523966940401067
0,13573398192286
-0,891059102015675
0,683211914789823
-0,126606037860047
0,709792732861362
0,920177227882036
-0,917768837391911
0,187204470354141
0,142588746190553
-0,0573842667840707
0,0499460852850221
0,522205507597243
-0,666477378625026
0,605699632109999
0,429067946931262
-0,260074003515278
-0,972476307476193
0,47616491628172
0,507207612248557
-0,343019885400792
-0,816015733350556
-0,149147838616226
0,921231360020602
-0,485780483852988
-1,07959318549859
0,598495589469619
0,454467649608469
0,899279256272813
0,501006118692973
0,598497772830811
0,881119733398156
-0,622629921283479
0,982373827802519
0,0161757851486381
0,236222451001139
0,980896594095678
-0,0671603577642224
-0,43169820481021
-0,594200368925814
0,487073118785954
0,552601685716703
0,739089091623901
0,49927608613232
0,00776079155406563
0,344247443522791
-0,976498726073364
0,769863305319937
-0,986811257897268
-0,0238035363546164
0,430478350229777
0,588954259419777
-1,01087049839702
-0,236010319882803
0,717157864919382
-0,852181429148937
-0,660253550760147
-0,970674186670818
0,192197254586412
-0,154946067676992
-0,714968307013443
-0,712217741164834
-0,681203302504772
0,729614827903016
0,713793210981013
-0,0890189353218283
-0,163307540322214
0,454164216247971
0,309259308946312
-0,779183810366358
0,504976226851131
0,718876299852663
0,554516452864247
-0,0538787971647705
-0,929286158781532
0,0937851682898507
-0,542642254695062
0,176518093128628
-0,193984796166866
0,230444526998459
-0,868259245251119
0,814573747423149
0,308636793695342
-0,307650955290334
-0,922688498032611
0,886528359138966
0,914226196828513
0,326460151816759
-0,816177997067041
-0,232971250187404
0,119048408378811
0,758601601297311
0,907626103013281
0,929567705415333
-0,815764809824963
0,0838341971788231
0,439833039685074
0,895363897105636
0,885780775124997
-1,14332056857356
-0,66934281758224
-0,522033348751233
-0,444728890254921
0,774630213674858
0,567651717844954
0,701012122612097
-0,952888008041309
-0,10383169215957
-0,309233200898827
-0,363682580018929
0,831153241360455
0,117984854627449
0,243009788563014
0,940201737890114
-0,182553929827434
-0,473670468420568
-0,129986905087711
0,291942360481221
0,656927889053211
0,651640161709692
0,128697254289266
0,243767574077364
0,253578047851835
-0,42684544409944
0,23664208931692
0,764705579618321
0,977846874845143
0,67900993939443
-0,0471232361379653
-0,117537083624647
0,70052847252252
-0,401379197557168
0,388606444647818
-0,103365755222442
-0,234194499083885
0,51009544893638
0,290821357299956
0,678957046791425
0,459575984375354
-0,606946953389303
0,901620162605131
-0,0533610494124521
-0,265779801302487
0,587341031798786
-0,00413892837434027
0,997276067732496
-0,540683802003359
0,845079666862767
-0,0555308624429306
0,605323856512701
-0,731341251978344
-0,923049859666754
-0,759879594556931
-0,748010962152859
-0,123755108157059
0,220675155157538
0,271827134895989
0,884889527170402
-0,471710452563926
0,710960086300485
0,698020566114234
-0,596399325689487
0,980993545605332
0,904229810416805
-0,0644178050870159
0,172446156466588
0,640946099367433
-0,653624456214544
0,174396236973999
0,307350621236186
0,235508174279476
0,191056048120864
0,795284663116511
0,317958966794002
0,786295832834038
-0,816555801836893
-0,490550202558963
0,658430675964615
0,577281388594303
0,240361420690061
0,357682922996633
-0,859409199739618
-0,265466427382788
0,364547450270191
-0,481605128856102
0,615977595690419
-0,61203745442547
0,136591110367162
-0,979688541095712
0,604964063455531
-0,761714404569901
0,405907387931622
0,152933871281657
0,74866251469504
-0,320456240174857
0,535956155458733
-0,0256084203720848
-0,107285502551512
-0,338360247375855
0,856966830520652
-0,639511514156439
-0,887237313977446
-0,310200097285557
0,425097025338214
-0,57574370660292
-0,0464736678332695
-0,755183348967375
-0,0413370771065187
-0,538025520426059
-0,304722256776061
-0,22269625097448
0,590508300982654
-0,663005206292887
0,355975495790968
-0,625889164331499
0,45543742644321
0,801766545049571
-0,368316563498109
0,244137741316582
0,32778722083288
-0,323841250410037
-0,542346127660808
-0,560286780811025
0,626358267290346
0,06313656239559
0,945155135291254
-1,00098560919589
-0,86684907625879
-0,443156827713598
-0,71450066651379
0,172904090640116
0,770041901070266
0,0335946519929234
0,541857078133159
-0,0625233356167835
0,0683723596764332
0,462316664898851
0,0798396454094036
-0,0622573340525291
0,537292623535623
0,445170537209726
0,367173016138922
-0,335952881130291
0,393254734732712
-0,197457303029413
-0,477137736491197
0,231042459810471
0,859986771749598
0,296757292649536
0,145562480473774
0,691172605944612
-0,714470053501348
0,653291774555734
0,336847350237019
0,00352341089204333
0,967580066939639
0,745580305398942
0,0908179843835579
-0,443962980534561
-0,426261839240429
-0,00629465694410747
-0,748681799832495
-0,536398706353626
-0,798609287784401
0,496345912886302
-0,0873438487995872
-0,357287002793394
-0,456299557885505
-0,572760057805242
0,20521648872817
-0,858392725644979
-0,453975993399632
0,704340309485431
0,790620118485085
1,01093029073664
0,326897312999958
0,974202603997133
-0,0230820080672723
-0,251218895131759
-0,624478334666906
-0,234277227078543
-0,864805808413398
-0,145368666787032
0,398792571516995
-0,567858253262528
-0,0386043204499768
-0,847687589671468
0,583735731650713
-0,280685098029694
0,0309820936080757
0,392818376244034
-0,513737293800345
-0,364632993578088
-0,363447313366962
-0,497777472932794
0,196946213939156
-0,0409070428089421
-0,536127752345227
0,909806058218286
0,794438284491067
-1,0408168200731
-0,537776820904819
0,425124489330858
-1,03396283027821
0,0519500132046979
0,213934224953903
-0,322427225173531
0,76415943915988
0,393770826342783
0,683386433499373
1,15405115877994
-0,209642410943402
-0,737481507495122
-1,01647542891406
0,766591811150457
-0,142210910826385
0,417315271673529
-0,109675587976029
0,827292373558514
-0,40644489826969
-0,072267607589355
-0,106335268889426
0,91528908360977
0,356379695194347
0,810455476937534
0,654740652074307
-1,02477775797522
0,297638665282944
0,25527890608868
-0,285144231297757
-0,650099049515839
0,405313520242014
0,101391422831441
-0,157393012330196
-0,5937932404204
-0,854187143171527
-0,277418259856282
-0,389264536136208
-0,600248942152312
0,288159156475893
-0,7928495213749
-0,645361774326575
-0,718123587495265
0,0558400846773481
0,00674898023654648
-0,382002683532123
-0,890741205960554
-0,602597760287565
-0,367921747464996
0,640406876873697
0,799195683065945
-0,991145916707962
-0,442247792818699
0,254863517943241
-0,0891467784946537
0,125177520851222
-0,264689746901714
-0,918996194339821
-0,677704497090403
0,344106201708366
0,215070518299505
0,458295827479239
-0,469896283685181
-0,308102333596024
0,120938937701722
-0,502679533093553
0,635816686617125
0,253322661506628
0,73679424065016
0,622376537705947
-0,86421849851693
-0,190654066945731
-0,444113735782036
-0,338791233179528
-0,614141220978527
-0,463073116477147
-0,351588790934341
-0,357323122842854
-0,673861130920174
0,189304486470904
0,507991314636539
0,644497531300642
-0,410293579758282
0,614819114848421
-0,0831852672077646
-0,549672378948737
-0,0727517227981015
0,896490832742532
-0,918021669573161
0,269660335625364
0,451311990363203
-0,35821573126978
-0,711513434402418
0,0683474955467263
0,950648347824183
-0,250589049072279
0,824547951959329
0,576079859200902
-0,954307754502775
-0,448606640775039
-0,0174934598698716
-0,0788106355251794
-0,339040261385515
0,00612256815942125
0,504636239961086
-0,0113126528502036
0,450625407253683
0,896543440360829
-0,130995261078233
-0,626073662017506
-0,523233688214437
-0,907366624058861
0,717783223590998
0,18707514079018
0,872390720801303
0,571958881460251
-0,131508170701294
-0,0925217386220375
0,775070837931143
-0,328393284243902
0,622365731079498
0,747149446152599
0,171337101859639
-0,515871552054344
-0,924344749867053
0,486396496253997
-0,449678483968549
0,487512472237721
-0,289517475034037
0,696281545790706
-0,287603787046765
0,0723069076668218
-0,400748996413773
0,774792126475036
-0,808690774330545
-0,375261382674165
-0,00771603266814256
0,646307961250076
-0,879936209374324
0,961679301004019
0,0038607312760747
0,0305268686524405
0,0758734332418405
0,757396107063061
-0,163884143113039
0,36006735240279
-0,0795354492779846
0,252932543548873
0,231825695811489
-0,618941959075418
0,961716058345713
-0,0824071179638224
0,758013905994707
0,424704965362771
-0,114089404675808
0,229011786955033
0,811817501347523
-0,806200366130386
-0,180678816090611
-0,947755210329037
-0,535617183584749
0,963863792454658
0,188584136128699
0,330741808502672
0,605580455587478
0,495194981688794
0,555026440008074
1,06757361361485
0,00654066145961736
0,282615871611272
-0,517722299079598
0,284715746693753
-0,175781893818416
0,852461856603751
0,725757160046934
-0,578161394153265
-0,236656760354071
0,445468966881829
0,695580255066868
-0,194524156513821
-0,302190863705294
0,347573830219499
-0,696064172678269
-0,616124454033292
0,738137983168579
0,690721232104086
0,405318852338837
0,199011972254921
-0,253135774062163
-0,0374314688830562
-0,128543585838014
-0,253762866776674
-0,135281748230041
-0,940680183765176
0,453911537027009
0,151739789935988
0,865788159569215
0,766665818806085
-0,968709009689555
0,421958293467597
0,854512499813225
-0,0277815959848566
-0,751581141336501
0,98842598019924
0,847888223706671
-0,521712758481769
-0,84433489649403
0,936218005866247
0,725512199875759
-0,564956272777569
-0,377927838106571
-0,731237293318705
-0,431784380469915
-0,923937424308264
0,386072805370278
-0,00993018757120038
0,84176490644935
-0,167393767364664
0,430370512027846
0,85738309638008
-0,832399964959491
-0,769729784405081
0,302887506895377
0,922351758568399
-0,594031848778898
0,912447449937089
-0,442453932017709
-0,322705505286702
-0,628557453694959
-0,332207240813652
-0,313871832940674
-0,0176709243481565
0,472985845201942
-0,762796996451037
-0,0320717137555851
0,581363353700473
0,18766239676774
-0,737630543033633
-0,441202638779181
0,151904807328437
0,737391651473493
0,291679466299429
0,56636877316481
-0,612133531447599
-0,489802670141641
-0,554389390460562
-0,625351713819752
-0,297011690755097
-0,350499459292441
-0,703047202111232
0,363317312834617
-0,0542265313922495
-0,568075394853675
-0,852197907387451
0,264459376022777
0,666472376229519
0,732424988480332
-0,824260804306145
0,545469139968098
0,995664247483405
-0,953339623160747
0,464200231793301
0,526738877055521
0,0446258724709511
0,753039554193462
0,517827181722467
-0,184723433125736
-0,699148537979485
0,160762847256972
0,703247313924612
0,920147536902247
0,443187626382474
-0,53353591591166
-0,756719869421557
-0,825159683455756
-0,256923651669177
-0,175986057966334
-0,166072404242854
0,49953624637916
0,886857071310149
0,524937011860579
0,810161753753893
-0,952746014550454
-1,13773751354334
0,30574338759187
0,727237888718574
-0,534220870870719
0,225182678268252
-0,062140400986971
0,360253944268458
1,04144604473513
-0,0805849087677301
-0,374692776529307
-0,455359297894277
0,102945154363191
-0,699649867753248
0,74446846096893
-0,621847157028169
-0,355758166783501
-0,182174354459703
0,694010241843983
-0,999690291038743
0,757567989231682
0,0815215875671682
-0,609396092088523
0,869691167283292
-0,303454577450901
-0,999133669988915
-0,985581081356427
-0,574808216017767
-0,168425588227407
-0,115568803159855
-0,232276394266933
0,700877671092554
-0,545773304587523
-0,729052314901525
0,326591224117385
0,535722869116238
0,668294679058315
-0,958093577764695
0,0756402324186616
0,653037476154728
0,166301125157122
0,767328915360599
0,75938576901086
0,0984540464313503
-0,266526425394434
0,768518771084811
0,216634203652085
0,860123075154481
0,118193221308581
-0,68401682153633
-0,768944910914175
-0,270551965692905
-0,914096778931049
0,483275618472523
-0,812449589158713
0,0168491517453925
0,637310581040095
0,471851041431199
0,0342681857459566
-0,401990647717541
0,202386471374029
-0,409082121671917
-0,48868915058826
0,133229586989551
-0,85834634808493
0,055935093092911
-0,916910826671607
-0,114684337540603
-0,0845199575664882
-0,788834495266715
-0,344694563402705
-0,385467493395998
0,848020612282215
-0,959021992274209
-0,13895609610816
0,967029186143032
0,309262390511375
0,295326611322222
0,254135431172013
-0,132835963474081
-0,15372082193651
-0,692086809127524
0,277412264670404
-0,512806761253352
-0,258834952232302
-0,976064394188479
0,497386524257235
0,00488988096120441
-0,914520393670388
-0,627518686598578
0,93507339064158
-0,557146740704654
-0,0626242683811837
-0,469518045091485
-0,56212989657482
-0,30287570568977
0,170667623798647
-0,338860221773575
-0,0804749149208877
0,752057886096052
0,722233326408869
-0,847138938747802
0,00224676225767973
-0,269520160722351
0,624958762075205
0,651204027957369
-0,129868723877469
-0,857185656279655
-0,275885711187401
-0,796286482838114
0,776684484624699
-0,58992382541583
-0,779312499806146
-0,970410696906894
0,946508540377092
0,0288956812571149
0,170932007610708
-0,982529149646099
-0,69631202806527
-0,937741044491111
0,579638677256968
0,0926572858644339
-0,24480401956126
-0,345252902912543
-0,731206548102998
-0,619568387187261
0,542640770772142
0,418341944603891
0,555150670793004
-0,689088627060829
-0,228035820856029
-0,570248792072799
-0,615355793111162
0,295433418176777
0,191961702796548
-0,598233265662218
0,181666506174041
-0,479813698578319
-0,0334378281837999
-0,0300505479108752
0,143246617053361
0,45262811630799
-0,711754840774529
0,762010755148056
-0,24242584222778
0,556394456664555
-0,946032726137507
-0,11598618686283
-0,534104343510082
0,363602147529944
0,509018696419461
0,181850104756246
-0,81960371115584
-0,0291943098945354
-0,766925638260987
-0,343047610496105
0,591741637336273
-0,557863332176035
-0,499120210926081
0,384179622138557
-0,915124252185905
0,481444907379282
-0,445310066087865
-0,681405624400748
0,483905889723826
-0,00974733124037851
-0,965432104534852
-0,175255186240445
-0,0424868601733492
0,368332973734275
0,90060450438839
-0,298108786701999
0,17922356263761
0,358218262196165
0,0670978696054546
-0,942530028287993
-0,254963395935594
-0,153339473028779
0,95224548142348
-0,292236028305612
-0,655632701766312
-0,451999443715147
-0,16926046252998
-0,787253293932252
-0,21317656074745
0,452372426560952
-0,640130521811128
0,475172993608289
0,241301389275103
-0,350114820750142
-0,148522290579102
0,0023858521831575
0,978374146999349
0,51663600759615
-0,12689387008472
0,725071485604787
-0,0487853970142105
0,874176464822411
-0,629191922665938
0,560451081294313
0,607942707387471
0,091293971274711
0,950716566849531
0,157670552865612
0,645189041159306
-0,32525269369612
-0,933403030553344
-0,247669242819376
1,0318645323291
-0,80270215578172
0,84053992921568
-0,481714867742333
-0,491527135582149
0,791496871934585
0,0546637694349107
0,349382547684853
-0,255529655742668
-0,645155510385212
0,648519472280802
0,910884130792013
-0,243936607108609
-0,480629087857866
0,690404080802269
-0,664263141950859
-0,488185322633613
0,0754017366494193
-0,276539737371285
0,49461755098137
