-0,495328481146452
-0,401722405934353
-0,461824232558318
-0,0102191305771749
-0,680189722981404
-0,699955714485159
0,435075889041904
0,555516091895157
0,347583681440139
0,595483968181325
-0,446921859654283
-0,214228812512377
0,314827314843642
0,640124801554267
-0,082010611504971
-0,352486999775738
0,443757114337212
-0,097738252129577
0,950861359207552
0,634263320243374
-0,424568164416044
0,133145168476319
-0,517352493057098
-0,291254955654729
-0,492847825980203
1,18248435612052
0,080739244221153
-0,812353253139032
-0,378450111265571
-0,735156220239573
-0,654197322184117
0,870713969264758
0,321472127860393
-0,0800325271641164
0,0366374231548312
-0,792427443142769
-0,513110096556424
0,601685559073795
-0,121806870033726
0,225517588886785
0,426510072594742
0,0782608380832336
-0,681970582786133
0,357166510290375
0,680189074031297
-0,252996263029551
0,433063075695028
-0,559524556790421
0,855262676081196
0,638694478086077
0,619994741044172
0,467327791420262
-0,264612110952074
0,203857802259485
0,388141665328383
0,339556455383307
-0,852155709175888
-0,912187937909664
-0,953255497204398
-0,560650254960354
0,657079143531536
-0,0637611093528458
0,00837889065720351
0,890453019017429
-0,0627128390734245
0,619784552702893
0,438273320585229
-0,807480253060766
-1,05143474477899
-0,481410565992769
-0,147282894616438
0,615331214677445
-1,03351314874751
-0,46971973169168
-0,616793287702651
0,370761140579307
-0,144848380666448
-0,552442493659702
0,399306898699267
1,16512642695963
-0,162112338988331
-0,601220822552609
-0,344002659834625
-0,321524696273031
-0,0604162834943897
0,177833851642965
0,0169866282846313
0,676435496603168
0,328512053289889
1,02169625503974
0,628514286285732
-1,00954280991798
0,631254484863475
-0,206836549046709
-1,25167358371818
-0,645164683678787
0,564369259205837
-0,481861228101609
-0,221700256234274
-0,50529473276929
-0,111853535851902
0,223795249242538
-0,677654055966778
0,631780374507604
0,0743318100392291
0,691029601078006
-0,266152735002882
-0,899891116697204
0,39755526983216
0,308848261884659
-0,778242621223806
0,882144113686468
0,447337696490332
-0,796324544590996
0,528913723038568
-0,237490368992351
-0,785229111573075
-0,599242403497829
0,0151999355793576
0,342857423291969
1,11948147651823
0,978670459310482
-0,0317107755212222
-0,882617104041365
-0,304284451304836
-0,874851783944179
-0,83872475264944
0,897478749869523
-0,877445216162084
0,73159839489443
-0,770634425010359
-0,295255019449774
-0,978140374340672
-0,186505020991456
-0,199624393609824
0,887031965851841
-0,639164443446905
0,03534395303456
0,46041056736797
-0,0668135725363786
-0,513857035612464
0,0137069585705879
-0,446290939241169
0,903522354850796
0,386428295417848
1,02275425285404
0,0381092412711417
-0,21870632166201
-0,165739931276005
-0,00421822076293736
1,16742862025786
0,822751668476233
0,727014870439478
0,183100848563471
-0,182570012608905
0,27780480053418
-0,743008780425702
0,784385393232013
-0,192610109027997
-0,49271518721194
0,289252884042133
0,0880698664653926
0,761150157771177
0,0723185588467323
0,403347768490593
-1,02306145413222
0,52380281872822
-0,985790329866749
0,47564711487693
0,921423672674541
-0,206445021965957
0,487142851021771
-0,441441592728703
-0,579615737172453
-0,0930578430581965
0,0440424033095777
-0,122121254801603
0,0606645383099685
-0,153098352370506
-0,450482032311319
-0,118179004919482
0,291610952405557
-0,434901448327997
0,36045166835334
1,1804721574005
-0,788558296249721
-0,559117225968502
0,173172102106134
-0,47401103686205
1,01152803118455
0,492531099199791
-0,923201313790357
-0,500565407208855
-0,495623902624475
0,553876042929773
0,235804668188162
0,381374886492414
0,504513695236491
-0,927278852375591
0,367413653447458
-0,829061220924948
-0,193055054341212
0,674216886547097
0,145077987829215
-0,989862785425099
-0,72893447363285
0,537045785836885
0,581683869070743
-0,630074612272606
0,429802725687128
-1,07713364436313
0,650518868869847
-0,140630484010701
1,00331065496959
0,978034948679972
-0,717692244145407
-0,822526304541608
-0,598770086029361
0,373007234041194
-0,0656738860975417
0,0678888995987883
-0,337656071090994
0,773564590808418
0,358207303910417
-0,981598654772685
-0,412205193898073
0,285903576997429
-0,84730991260463
-0,363787320331928
0,33884429300053
1,10405140867626
0,216185226910537
-0,641364722085326
0,718165904104998
-0,315286034219606
0,683423250708802
0,566676894279806
0,778997648882071
0,361598993552653
0,196759925862552
0,348034708238629
0,0946739860213578
-0,41230151195427
-0,457966137732811
0,820025864249789
-0,943511706193504
0,672366044913838
-1,07545855251744
-0,719617394435886
0,354266804879613
-0,133746807627077
-0,153082576893754
-0,483532133013504
0,749892646855801
0,836507425627754
-0,129608579290167
0,160551561694862
-0,635201035021252
-0,190871493447852
0,619686307924033
0,29838767545843
-0,235909268686611
-0,134767756093203
0,00770612138419474
0,879442141887765
0,590576424429614
0,135820218060177
-0,0278356785594052
0,352109668266868
-0,646765475933759
-0,614788705441356
-0,320905314105015
0,161953924500535
1,41261708501556
0,179352707381988
-0,547094536668282
-0,98906777159904
0,0658009976628967
0,878826322813199
-1,13505538938402
-0,186735259225657
-0,43063509466178
0,700031158125698
0,288070556060517
-0,0573935775838822
-0,110629911840042
-0,441905332875681
-0,323910608132233
0,986928832879573
-0,0262484015811911
-0,368856670302201
0,584587848156156
-0,309140729337211
1,17180060777565
-0,675348348047269
-0,317390190397396
-1,03412834685284
0,902236307039641
-0,0863291272921073
-0,511006876519679
-0,14340465457928
-1,17125570726221
-0,0558978658501452
-0,681331472775906
0,159326333710972
-0,85642823117279
0,711533845765801
-0,186837919847603
1,0097301766549
0,526736948440646
0,629254110325314
-1,00920832730564
-0,520124281847538
0,110603887388342
-0,112968404514449
-0,448507224281351
0,168275497732273
0,723999563161442
0,890261064986539
-0,561425421826429
-0,908961445818993
-0,776805695979048
0,152253735430542
-0,277687894772715
0,510180857110014
-0,0972674092665886
0,98776676105566
0,304614416109679
0,67012028822937
0,184741721594411
-0,601568919026993
-0,853565740976666
-0,748066523375313
0,148444508462023
-0,193150797346081
-0,90801937716676
0,238261261781718
0,414918177074756
0,905921894252135
-0,506399735772439
0,336948505200104
0,78504810902437
-0,412953200578592
-0,761672798137141
0,475475940949893
-0,22578514917651
-0,0461471189207497
0,782895323399534
0,26372868927726
0,442059506362031
0,817613693690125
-0,634023546110916
1,00095850691651
-0,890923952892832
-0,902216866740578
-0,488539281769442
0,466806716085962
-0,761492416238445
-0,647052258569299
-0,67432569445731
-0,952207367656524
-0,310002781464172
-0,174321243552653
-0,0742143323194593
0,571036707957384
0,332440147642442
0,793891699142045
0,648933710239588
0,955504048248543
-0,206885971399847
-0,370709751390137
0,600046829128726
0,467157414116836
0,33251255293802
0,178173835811119
-0,552504041466578
0,41524104398069
-0,264350655201919
0,232793453745725
-0,205776214445232
0,964704969552271
-1,17556395202814
-0,710595379536085
-0,454938186776187
0,543466003991238
0,90764833152397
-0,450927019665237
0,855336361298459
0,668858705921916
-0,979309687122853
-0,0485656889066686
0,0187137907054036
-0,460037889858757
1,04588212685195
-0,959927981157924
-0,368986738073438
-0,00712257402543069
0,795570887301991
-0,522726112459777
-0,912090915485387
-0,553691383205391
0,77203539431146
1,02311356159423
-0,40050606205407
-0,542347311249682
1,05048462134456
-0,318069830566029
-0,158674952267152
-0,00554026855705714
0,484750369977522
-0,29384771956433
-0,758717733239319
0,63667900811653
0,59043093780361
-0,923295821309761
-0,641191213709159
-0,297166691746904
-0,447886932093076
0,757310414819524
0,219143282635551
0,0230477287741798
-0,896836105855924
-0,700696364131805
0,511879319750973
0,5553518847793
0,597064529410374
0,321285769387005
-1,24744737034575
0,158018945311234
-0,737505700475679
0,53851215166097
0,787484172071696
0,782136305699983
-0,0869690019486025
-1,00758566576986
-0,0926906149130444
-0,695693988799857
0,747945112232951
0,835041958950273
0,758775282554266
0,58122388298397
0,724625350854676
-0,471624265491457
0,516506481960877
0,484950372768234
-0,369741919911137
-1,27212040270531
-0,33076361128583
0,452104815095671
1,06960159538935
-0,64854092347398
-1,07803193495735
-0,731890182384296
0,583035915379967
0,340653456460764
-0,142438029194133
0,298016844174185
-0,701502805882891
0,163665045887894
0,0270405556403442
-0,321601637357929
-0,57363836164108
0,473414635646104
-0,204011869650379
1,01714406895676
-0,194762024713451
-0,519875583279587
-0,820709666041159
0,539187360195048
0,365580269150519
0,789547745284647
-0,562831463981635
-0,240157577762179
0,906014098335054
-0,867650738753541
0,114972201745777
0,364144070415869
-0,476991642405398
-1,07104682242819
-0,00250417891568152
0,56271372014745
-0,27237401040487
-0,347518584831414
-0,203876082117588
0,521639724871193
0,371607566326842
0,223742615346732
-0,955070630988488
1,17399137612497
0,448140154210545
0,0314424962736616
1,22737974301641
-0,371522273585702
0,194692417100228
-0,233103595619611
-0,332315978259427
-0,624086499717994
0,512534279395822
0,514716965649988
-0,571550736158179
1,25525248861684
0,546800251953563
-0,173070087744565
0,504342014909229
0,895967928478419
-1,30398430250914
-0,0507753197368183
-0,338014992038626
0,485681949564567
0,578581373875704
0,787406945320122
-0,730112340601261
-0,643046828946337
-1,12002520113576
-0,0247077442351421
-0,691501591344381
0,747114679972572
-0,705898483130808
0,196242264653031
-0,22696564532333
0,315694725200921
-0,617361834075142
-0,54427259105001
-0,903759211413784
-0,795881223371018
-1,02724946071926
-0,735549884136871
0,987042929213372
-0,326878614176745
0,206955665973118
-0,120204010448442
0,826022944007925
0,394670004439106
0,38643609895587
0,259355449173168
0,774734099169675
0,449975393167863
-0,0916490641677329
0,334547210230821
0,58618156064782
-0,501559464204803
0,0627815430295696
-0,209749943258819
-1,11137702138711
-0,807805776441844
-0,170844237993584
0,739486252130475
-0,712780112299253
0,741573553499272
-0,194008851686231
0,235474253784308
-1,21114446082823
-0,707891849205154
0,411118476200015
-0,0766627831837373
0,818438313191188
0,42311061913098
0,0331871930974219
0,188166248096317
0,816316105221744
-0,718647346766267
0,431137641280827
0,625753450618327
-0,199403765136587
-0,209459210108124
0,449591086423781
0,00347276176759578
-0,255236503664576
0,347027073212043
0,613115780158283
-0,123402216131591
-0,134118559144861
0,169617233033459
0,724090608569024
-0,655174315848778
-0,542847651737894
0,432530400608628
-0,928381690886434
0,928809449000979
0,862889642296425
-0,502673275352761
0,586869062575767
-0,513844594124069
0,961770187818802
0,830619996221719
-0,228177331457454
0,204847767146921
-0,822552070511258
-0,260216180403583
0,229001298131769
-0,759612426505808
-0,519483223725702
0,755961226776756
0,350345661880214
0,638435343065204
-0,0703888572995123
0,169642561809886
-0,624433334585287
0,445629831456463
-0,155249222704004
0,766228112300713
0,165658673487108
0,260429219025896
-0,885797077227395
-1,08135113463665
-1,10389639193403
-0,174170584511665
-0,0653877113120282
-0,238192743927259
-0,53486002052481
-0,336083865060065
0,155768480297739
0,0300899749839577
0,489713307700349
0,4311669598527
-0,509608569316549
0,440240570816526
0,977975088268556
-0,409922938289402
0,930373370065788
-0,80426831254909
-0,790345227860404
0,893936011279789
-1,02379303298046
-0,0514427759145297
-0,872988348945748
0,1249508360521
0,838422199690353
0,925238379004023
0,628872083714242
0,0926801648701588
0,0121974124075605
0,021041396320587
0,202140632545946
0,676319524381434
0,516030747666683
-0,190889832547557
0,732559622590874
0,89229295855129
0,522103887208614
0,540108549234695
-0,360448687676656
0,66748243130799
-1,1224918647582
-0,570333504483884
0,187679309371645
0,411126662337437
-0,79908970043753
0,910138321420364
0,333523579254486
0,641234671241256
0,63245811156331
1,07518944651952
0,373918763067093
0,0581529637777742
-0,0942024235696491
-0,165137505621793
-0,116567916821872
-0,243546927952
0,63921597073353
0,136144935578675
0,158676313294248
-0,0981032409167916
0,128711315663906
0,313880757811704
0,412798759326701
-1,08848940050218
0,796273414090293
0,817967569912467
0,903672974152972
-0,971918790010857
0,609840732688075
0,685706205643486
0,205416368460808
-1,17274102131508
0,376858452093674
-0,433564954654988
0,444188354138412
0,397305330694567
-1,05483228601469
-0,401789323121826
0,00521670653955752
0,470653353464362
-0,334012842861326
0,557270482151031
0,108726060886556
-0,234917131762318
0,991664067735107
-0,524104139965853
-0,254184967265582
-0,268694904455995
0,237204460849595
0,0688638288668252
-1,06455937937499
-0,520950992977003
-0,791152498919529
0,117485138975385
-0,058924095380025
-0,430237516854625
0,127551596301332
0,0587836715130491
0,688273306688188
-0,504824682068173
-1,09590317155556
-0,13837233574642
-0,807618671928786
1,02214832384938
0,0860346465175141
0,146067372044639
0,372816714230209
-0,791654334446721
0,673281147205673
0,582853136413182
-0,0972435309346833
-0,276228842290463
-0,957031022773434
0,470898210224881
-0,964420065620034
0,267057980742303
-0,97667323242056
-0,649185583560261
-0,962908912012309
0,45858793443277
-0,201907391915975
0,460808599985182
-0,175278454288856
-0,513528581679248
0,463431052015738
-0,801037759869571
0,834984293783052
-0,975577251529897
-0,908157602833773
0,1821527746526
0,844491543801102
-0,096686671600258
0,31155837936253
-0,830174032245064
0,776740051392087
0,671498543894477
0,952863864916305
0,484372876743806
-0,836888878802594
-0,42586326940092
0,408537196387476
-0,36089765903372
0,255011227266805
0,312811772461701
0,892994053323627
0,466337834117827
-0,285837312153617
0,102551511235355
0,389976805090382
0,0276289064231996
-0,0595927234633431
-0,380896494521173
-0,501083968286008
-0,810783053150956
0,764664179025742
-0,136188258699753
-0,683744734977404
0,731195546305771
-0,596100507784711
-0,0933379195603636
0,529627251591038
0,165677909423083
0,83639827973523
-0,735769015307823
-1,18936722948104
-1,04026701021807
0,772794533554984
0,778322191634785
0,496565809885317
-0,458166616306691
0,755105946034712
-0,599259100950467
-0,802473803481052
0,788038453146402
-0,814526781689533
-0,672073639326363
-1,04931662595472
0,373034169941844
-0,720909096822052
-1,00138128731447
0,494360118604264
-0,473627423961985
-0,135190144838536
0,417456809877788
-1,00926860967413
0,0397679703519633
-0,904739457928388
-0,309212520845325
-0,481846008655257
0,342414022589542
0,364275175589286
0,639451752226018
0,174815392731569
0,15998841044225
0,108207390668725
-1,04307481273553
-0,584405171319856
-0,0454099703439449
0,161009137788582
0,895159437108005
0,711944957059699
0,124213390675474
0,567929237500991
-0,487988550987021
0,172666793344869
-0,967404807274546
-0,586995148237911
0,192997391692079
-0,555089135208059
0,28624088505098
-0,616375718594557
0,377577398878849
0,0128573167204984
-0,661970034417058
0,354330395746506
-0,2474590156423
-0,528588005687779
-0,629238193862389
0,828178475584318
0,114743899716502
0,904377373937834
0,0254746845234032
0,0952439131331807
-0,491819396955613
0,193243550297314
-1,25728892810642
0,515077932766757
0,93293779706035
-0,263314507816123
-1,04064743689085
0,802901437435621
0,474711733920485
-0,945915497321252
-0,226451984833407
-0,82710213475412
-0,273582404552276
0,0186289654158528
0,783702607329671
-0,827147280984844
-0,550332288979989
-0,961475624152114
0,758078427814413
-0,0252746001063978
0,221825152513403
-0,627295409601916
-0,473429804057895
-0,311236759157198
-0,26272657064767
0,436643762216142
-0,684618983150393
0,748696472654842
-0,875650779718778
0,0287621320949143
-0,942252086204902
-0,466219583976545
-0,0795154406151685
0,771625782229472
0,109846323117975
0,729400432326193
0,442675632564968
-0,290224507489945
0,507011972040039
-0,680863047642079
0,882552798908757
0,881950930519971
0,667416326791821
-0,379773951715378
-0,608628854898765
1,29905269911728
0,0856545758318388
-0,873553122679851
-0,383443654248537
-0,806047171879259
0,68926204877757
0,105563709734556
-0,680312667193177
0,813772803935675
0,919632303819315
0,6520195237087
0,154389849230571
0,285508492787662
-0,205970473854012
0,659644776034917
0,00755138373582529
-0,705311379024828
0,352379084313857
0,686331639410296
1,01287239548934
-0,586257398375919
0,446996194625833
-0,353787098661472
0,808013892632516
-0,770169488411925
0,00342716174011098
0,770425186506911
-0,265083705829944
0,363308662524969
-0,220662474099895
0,95425978855577
-0,0488884686664133
0,648719929121464
-0,789737221412355
-0,0348668227306976
-0,553023747404
-1,14034964828522
-0,264367168111819
0,828008055177499
0,607459518529518
0,311826291441077
0,768443159095831
0,152514522707912
1,1282514287625
0,276632803833132
-0,232861665990284
0,833496142487709
0,842869848411775
0,73095947631284
0,681230510545854
0,486015763017863
-1,03171882030712
0,751100255673425
-0,0321687940999521
0,684230076265026
-0,596134599139971
-0,830707188441817
-1,03390968999658
-0,297067856703078
0,256934048487009
0,73190104604632
-0,801164845542153
0,245653353565712
-0,229612672465171
-0,809340417493367
-0,153993688444376
0,352338840126524
0,0244897591100535
1,20174595748644
0,138471765085434
-0,489438678374512
0,62053955830607
0,776233989326734
0,752028216272301
-0,241493235316323
-0,297676981045198
-0,857158099309964
-0,347848051087814
-0,330054685523448
0,169450766738996
0,0987450621050279
0,579027105544488
-0,00574709381447714
0,890434724311328
0,5025583403139
0,800058054900618
0,173775959338529
-0,522166196864626
-0,551494390741888
-0,793891376755115
-0,867660578888154
0,9448927501658
-0,727701362277497
-0,366519530180632
-1,011273390164
0,187535753965073
-0,0720707765560702
-0,754069013459919
0,870056706319275
-0,798648115986474
0,0061091650052381
-0,0646817221922869
0,890502220588009
-0,289057049912525
0,0369276965664773
1,18741524381907
-0,74139412999344
0,647520535243536
-0,993032450659429
-0,209124073214285
-0,749615515683532
0,502321491359867
0,244974060891449
0,120233355024769
-0,540861084032571
0,667718395031364
0,178947027593924
0,0119274276180232
0,0610466542393993
-0,81724203303249
0,806754088771186
-0,316149361066794
-0,267502451186792
0,897719567908653
-0,0554482224430943
-0,273332195411545
0,474334370710799
0,0625665435148337
0,607372225513539
0,419355725371422
1,14384242501583
0,645786199166359
0,0366513077280295
-0,581219236611835
0,934086899200701
-0,882957881692476
-1,1316934895891
-1,07877688211703
-0,10179578265871
0,74685815362387
0,370089333696309
0,456446362058024
-0,373177876266652
0,234322966287885
1,00824561826228
0,0951782579920914
-0,525576603780192
-0,18364701678054
-0,728755370396487
-0,574831942427836
0,701199234991469
0,715590868818629
0,22259050333137
0,0674675018084842
-0,368361601305978
-0,278856191503028
-1,05823799429146
-0,766002108176689
0,934323657673056
-0,719312245233699
-0,68511972916398
0,267565382940552
0,488228276861718
-0,45347645732183
0,169093515148743
-0,185146305925168
-0,905258811348665
0,385720359970108
0,406881523271318
0,664199771060112
0,747878999514254
0,338345604825452
-0,805860037223082
0,0850409552578256
0,298049891606497
-0,852610234866197
-0,795439504682992
0,512804158960199
0,811545582804108
0,775440255144932
-0,927543997520992
-0,490814352175058
-0,149674637391492
0,568528300382981
0,925022181688935
-0,951317689950556
-0,00251607197101446
0,642565469945234
0,347660572030233
0,117626066125157
-0,442550308781443
1,0005429446996
-0,774185078564234
-0,332608624158128
0,37102102897086
-0,910605134979879
0,557713034117196
0,938905865435802
-0,816323457149416
0,432156648078852
-0,400473694264329
0,424147959731934
0,668552059600036
-0,450999407949735
-0,632009882629602
-0,563839794263829
0,612622086562308
0,574668558581457
-1,0285582808207
-0,40888997278898
-0,620996491237065
-0,353271356557843
-0,934653740726104
-0,947195779645676
-1,02676357629945
0,681777814555527
-0,471067629191752
-0,715924669417923
-0,0999633654243649
0,254052875492391
0,725138661109504
-0,748115396482585
0,512699383333353
-1,08668461276212
0,452177771943081
1,08449591561373
-0,0174611467033279
0,247443746988504
-0,560114920582164
-0,00521707096419105
-0,607396610585695
-0,909193971866348
-0,0563365018108976
-0,724512518263792
-0,177785089042033
-0,295200812026294
-0,0188655189988947
-0,627637052512835
0,590035522620549
-0,0595561975513498
-0,543624297316179
-0,0840331263797008
0,623113586250842
-0,0295666596659136
-0,0628509395041178
0,785543029424161
0,370664820700642
-0,602856559707527
-0,329113616409366
0,678344356188699
0,616159082062814
0,0919388185955647
0,130640312112455
0,0118275794449935
0,484552794294842
-0,239394361894406
0,966669154004419
0,30910181465338
0,141462595496529
-0,452766899057332
0,654651043573372
-1,07530882714455
0,447880547281117
0,544773784152811
-1,04524605383651
-0,702575716198413
0,605627173605543
1,29294801521009
0,236180479263569
0,69674394970204
-0,381112513930618
-0,668496020519912
0,0452234076417583
0,330313093805828
-0,289297183417559
0,0143776287143326
-0,866259095680024
-0,200563881325339
0,743121493883187
0,634911276907527
-0,912200579493325
-0,107262608948728
0,164121109082429
-0,446375236305006
0,172967692324876
0,531131635754909
0,0951155351166211
-0,947108661675158
-0,128735685066555
-0,927435835319016
0,103578678299175
0,457598246192887
-0,0292256282254896
-0,322449236185255
0,853634299526564
-0,581917899810448
0,652898900945887
-0,128072918132115
0,27614395394739
-1,06560357349305
-0,328712728196335
1,05537200284649
-0,213879510596169
-0,202988899380294
-0,135258765262049
0,57756023096453
-0,58447880478638
0,899657623958728
-0,672311599778162
-0,273724415440189
-0,40706507218352
0,0974924361739816
0,758282920666559
0,677697830100826
-0,891985134380481
0,000681546712305039
0,190426052890093
0,0289912164042245
0,737461229246672
0,064371180855007
0,689276053466286
0,0928539037154288
-0,281714798478727
0,228113870105586
-0,324512649247498
0,302739309073638
0,178374599130632
-0,725130323904275
0,465534462580957
-0,547390223197904
0,288884319730201
0,453742336531991
0,88572674436187
0,519764799187871
0,402835668380427
-0,527140543931235
0,864966127513965
-0,901934033735449
0,954107761785454
0,91963590882313
-0,206118994367443
-0,125765752260789
0,55634721688324
-0,496373750653649
0,768247672708352
0,756088351583606
0,782140393984162
0,503531890860002
-0,705982467248252
-0,0855432472422621
0,0402476496520777
-0,212523061941532
-0,0355673935916501
-0,861934463719141
-0,452325989176253
-0,000934271792940024
-0,111017899341736
1,17994641175011
-0,784265414584127
0,389445954944808
-0,98079695779266
0,76439926897745
-0,299449403055307
-1,05153904821051
0,328722190554487
0,0219854194797336
0,447656907182308
-1,05117501314444
-0,653008574937804
0,812467924598644
0,174292191110208
-0,00143541459473599
0,164958677382437
1,00851107088483
0,697472253381985
-0,571516568353527
0,810499035284829
-0,867445314878064
0,36475925648829
-0,0796336292603691
0,395368037158396
-0,876486128076428
-0,962688924539493
-0,417303627917277
0,386715755735025
-0,914627648303107
-0,436938273139035
0,747752205931744
0,222902892760653
-0,468184780323678
0,667630160171878
0,708259790403692
-1,02858885289887
-0,635885974993053
0,568513814888823
-0,149003251840254
-0,481536705953307
0,495189780833404
0,143269026705222
-0,316042605302491
-0,235736632226264
0,711922985824152
0,0959041401221953
-0,668841353296189
0,202924494063752
1,11400568864883
0,745254082056625
0,169050007803436
-0,352961690899485
1,40554466262666
0,240518988996674
-0,485804198997247
-0,449251999277927
-0,182386969463331
0,692406869506482
-0,790836028437738
0,590942492931709
0,649273474629434
-0,204324470434617
-0,347234233952472
-0,37588568087317
0,421434384651411
-0,412224857906585
0,536943018625482
-0,636017425661652
0,385876429317466
0,124770417300723
-0,0464671761743487
-0,7055192277939
-0,444748886551898
-0,966948751178541
-1,02188653186411
-0,262447321557263
-0,515115261524452
-0,424246719090053
0,666303266184769
-0,0947787195482537
0,600474389080667
-0,225986660175251
0,297091427066444
-0,253848106890761
0,0359831803390309
0,132189712272511
0,235093626087051
0,253773309428116
-0,0352647564294842
0,250515611630721
-0,181217118148438
-0,566726064863176
0,861681852233434
0,285747957612383
-0,437690486104339
0,00569392806655539
-0,329818881334195
0,992870784097332
-0,0454023123322441
0,0628924434746185
-0,00762755198868266
-0,771657506823069
-0,624198974921212
-0,247411208982781
-0,0286191609744654
0,0033906395330065
0,900822523863094
0,912496055553669
0,216786840610529
0,171199303001534
-1,14472062844222
-0,275850418093291
-0,418435670650372
-0,128770596420407
-0,67323462319656
0,0057392534264468
-0,069387296758069
0,930529678387801
0,412093932808717
-0,526964467520137
0,698707324369482
-0,292215203630679
0,200699125627201
-0,741588437777556
-0,860092179528258
-0,557117356319913
-0,633756890691188
0,23053190048941
0,214069509647326
0,147567984721607
-0,506983981570071
-0,399934901645645
0,384939617811159
-0,262605494263006
0,860816852147549
0,187141576727456
-0,552278355137387
-0,0354989805896498
0,659452337166102
-0,687882607688335
0,246918117211264
0,284445701568044
-0,758092476768064
0,302152729592699
0,0850191415229085
-0,666865962358348
-0,888815538021529
-0,340751271305903
0,56012039253234
0,758733766895331
-0,868142237790541
-0,560502615513496
-0,323411400582309
-0,503382035737675
0,343776597573242
-0,597071657538152
0,267442554189775
-1,26654118759101
-0,31060569360447
-0,884003149556342
-0,479689034671477
-0,453731137413138
-0,54646335576565
-0,712338806841774
0,19009814791826
0,706656196956039
0,427330332151709
0,543028246148549
0,0711587456988955
-0,0748704274290719
-0,802466383011124
-0,552859016837641
-0,925491243874586
0,218440153923164
-0,159301631556378
-0,358977300359237
-0,579515150729447
0,961321475226457
-0,0785886372822361
0,615398249669677
-0,55938800227379
0,447293138954443
-0,878072423534009
0,651857769031901
0,100074880695786
1,13737377942255
-1,10609206201085
-0,45236540464978
0,288456148674443
0,1487943875037
-0,88216854782477
-0,709770840813328
-0,877282330492974
0,32552397988132
1,06183854064069
-0,415983090861502
-0,21566637167765
0,73132255083209
-1,05886018640276
0,486083087888757
-0,0260038796276614
-0,585034923546386
0,821368359945217
-0,649271030212826
-0,287040122191949
0,963503728538116
-0,886840912088214
0,375594499983467
0,355038369143027
-0,135649005991666
0,927202044415604
0,208601205558357
-0,0203387346015432
0,15938308065791
-0,860589675415825
0,129238124207282
-0,352642368800803
-0,30919336244514
0,501486575033135
0,170448639115877
0,473046683692108
-0,460289585496298
-0,495709307570377
-0,0215965936355342
0,463034691391118
-0,979835316888972
-0,745997237011003
-0,631445407272911
0,418366905335989
-0,898108570323334
