-0,647734273842381
0,426312353992428
1,12714307586163
-0,172426604626099
-0,461590870765921
1,08235232507036
-0,807869442660432
-0,0546345692417091
0,720868899131714
-1,11984487704529
-0,595160421410388
0,263557885625989
0,875843746288803
-0,0287267096758345
1,21570965451417
0,603132810930984
-1,166055787423
0,101784095423722
0,705963936452494
-0,277412223098839
-0,500759484899739
-0,913139703611853
-0,958327651928996
-2,72777459558544
-0,100984819941532
0,748690486564305
0,415522864672357
-2,11047557866355
-1,06671270767541
0,611835351235908
0,0504166670087943
-0,782124555894678
0,144760051323932
-0,163465437503002
-0,112849017192837
0,190084220894238
0,299000262691304
-0,418190853439533
-0,300937513897554
0,981504559338774
-0,382083169651997
-0,848225317068608
-0,484435932983719
0,00318609394104389
0,103781324783165
-0,612690783901033
-0,619855913368229
0,901886881159671
-1,40158192834368
-0,664684610593073
-0,35701888292515
0,936183815926969
-0,488825472567568
0,854896122455417
-0,944652353512708
-0,816620300858737
-0,751644978410675
-0,153402165548774
0,391781048446839
2,17040529101162
-1,71594601546323
0,526305636745345
0,462613770907623
-0,859218478366074
0,800650668180589
-1,52210135865249
-0,910327182266898
0,765393086421274
0,0285253745729295
0,372130001299272
0,380813388615592
0,560043000918646
-0,998915595587585
1,28884198120798
-0,250451283333602
-0,719276587942704
-0,417826563742056
-0,793410835001457
0,982343032606985
0,173578047212765
1,00080217223365
-0,707281368085477
0,114462432174594
-1,04878200706741
1,34346663253989
0,918305961017628
-0,171989355154343
-2,00688627709383
-0,162091452371791
-1,37642273250854
-0,229138201819386
0,801306383483958
-0,121585913902163
0,0258666717861757
-0,718136424662806
0,182851016024987
0,550254630310021
-0,00965604733345586
-0,292158436104077
-1,53588256561884
0,756605179671602
0,401768941151512
1,75739550514112
-0,34178035543969
0,303204996667352
1,66897883701762
-0,613023052242007
0,511874071499119
-0,0919844156640023
-1,61391909007035
-0,839625961675441
-0,205665713004922
-0,329177341977688
0,0116088948118319
-2,37862148441176
0,256760630544526
-1,49501240883294
-0,336332664915803
-0,1749903861896
-0,872453061631509
1,07802813073111
-0,641155010721497
-1,12204081582746
-0,656284381658036
-1,42069348591774
-0,731929778927031
0,0622260861424367
-1,27516364130583
-0,310525347843298
1,9362348574853
0,390053188791973
0,610177280699398
1,10360030625844
-0,980830884954049
0,499480937830698
-1,44656226250094
0,00889079223196972
0,358351082559775
0,705715666395045
-0,629001565023849
-1,28748241025637
0,151657114815541
-0,559025370972708
-0,658425045952653
-0,566703047559349
-1,38994424159423
-1,16237136242017
-0,810951390647461
-1,12663737795669
-0,693275489845158
-0,255151335381979
-0,14857813689925
-0,658783102368332
-1,27991080282943
1,68657539594394
-0,703978883634348
-0,516960493848647
-0,0670102019600931
-0,530424236873609
0,24869877340847
1,19160953448734
-0,776171782755258
-0,0107321144148438
-0,0688415670723502
1,25422256577472
-0,95675513129741
-0,543125166256685
1,00506084659393
0,359166365720192
-2,67698833417811
0,465364114968181
0,774652801011562
-0,64856319177031
0,10019103221347
-0,590847343427902
0,0911447322946823
1,62797862853863
0,610239041173996
0,721150118682537
0,246499699299588
1,05860082220658
-0,578898800698692
-1,60827151952516
-1,29245287704411
0,346722868306194
0,254103391936432
-0,623663911721026
-0,470489379381979
-1,15016450080706
0,00966362418679632
-0,331333291499975
0,719440305086766
2,32048650917863
-1,13637397914381
-0,283806929098
-1,28931270450636
-0,342845754051648
0,296061265860238
-0,0586223000331691
-0,167527738862023
-0,310537153642484
-0,634862083444083
-0,868086284612518
-0,445200589511258
0,873524430512052
0,220205767875206
-0,512900333343799
-1,33108182936445
-0,571054069818302
-0,748351428405706
-0,127630888648932
0,853388381372833
1,41162874018442
-0,788692104901585
0,860687647630222
-0,43285839916174
-1,31976741029933
-0,889842670247695
0,866995914059421
0,555493536268291
-0,712198561045912
-0,0235235685550051
1,18764861100793
-0,0665774546255227
0,184181334561037
0,412883192011038
-1,3645653764553
0,620504054003545
0,492212075547951
2,03551994606079
-0,379472147941215
-0,500361419760358
1,71115005637146
1,22841731808528
0,589407882866257
-0,536481356665891
1,14545857206795
0,492104115671854
-0,0726381417077243
-0,601372199514979
1,75955891293829
-0,747805340249524
0,735659053136608
0,80674515665702
2,16409391399951
1,65255132124147
0,57642446161209
0,128842399405946
-0,298387759108914
0,617332571702664
1,04655349609394
-0,341720891455186
1,41352916765892
1,32494073300091
0,700820563850927
-0,896739285354903
1,34595829120803
-0,87554281856377
0,0249461217787436
-1,5820868625637
-0,748662539640549
0,605021258099701
0,689352284986919
0,190793411659412
0,657850482273308
1,52639900783037
-0,98237673233798
-0,109981203393015
0,349594908223963
0,444854817079064
1,04277415945057
-0,151764938735871
1,77321822387924
-0,569702771303905
0,713438041608739
-0,189152616049214
0,0503655254640875
0,444637891589979
0,166461271567923
-1,86609908478985
-1,11500456289949
-0,483979704249055
0,086441465794344
-0,0448656369377215
0,681886448252347
-2,28148692518339
-1,41383373786718
-0,20568901111393
-0,504238661663337
1,14882985114807
0,988222334758177
0,213309393593291
0,424377876567746
-0,78324815272192
0,674747317163449
-1,4291888819044
-0,604640899097372
-0,0801085679029825
-0,282551145304497
-1,37175083983486
-1,34283689538327
0,484993743062043
-0,268981966764411
-0,273647323549066
0,216501108192426
1,22106121630082
-0,792092970341429
-0,91279378420984
-0,574218077991851
0,415605871023156
1,08189254930654
0,680586152369868
0,840420573496568
-0,919297278238677
-0,500236162513846
0,393586909767801
1,82184621500718
0,32862277062224
1,05560151227084
0,739417048352195
-0,118849364190248
-0,304302379361455
-0,28692046875452
0,51306754886467
-1,68170168333661
0,507829281663881
0,133187667352329
-1,69794471911129
-0,869770147960418
0,686718853306082
0,622702014622812
0,591468316015955
-0,389934947796643
1,21277452611748
0,0662379388162772
-0,0869044884458931
0,154213207826173
0,190526994322808
0,824099272350027
-0,721897488967033
0,94563143690925
-0,601847734679061
0,0323674767172511
1,09451727300934
-0,860942074180745
0,504552268932327
-0,516683545180749
-0,7931206371285
-1,37626906608584
-0,0607318150994468
-0,348059519411565
0,249776744882404
0,206768048038927
-1,58526574048311
-1,74181964668522
-3,80397014235662
4,94589430577275
-0,251457557522457
3,25981753268088
-1,30323735490637
-2,20660568235032
-1,12393045013124
-1,16336980164847
-3,15572570593281
-2,64877901238282
-1,78358774019856
-0,501342356653949
4,20302497951727
-0,13014073030933
-0,356512861298653
3,53858524968958
-2,92795734698604
-2,47796937215238
3,9406275030554
-1,10426166996907
-0,243612300496256
-0,298516847664433
-1,95201030648899
-2,10038470748977
-1,98436343538599
-1,05801696246444
0,790420579373341
-3,02055684242621
1,18023064479556
-1,64500315889963
4,50730732157291
1,65102692595416
0,574114178850781
-3,00231876167447
4,13875752683036
2,12300069392284
-1,96967272307865
-3,10874748544988
-4,43978259248962
-3,37101624608006
2,89252504758942
4,63644727559872
-2,75662352859493
-2,58681643779105
-2,1673911392474
1,58559745023999
-2,31450494767127
0,994981451079173
-6,03879758244651
-3,33120089835748
2,33672080250491
3,02149021338448
-1,61634638743982
1,42827492262126
-3,07851022073169
-4,38944956627952
-2,87212354515144
4,04707915299407
4,87248892830145
2,72301082438163
3,17639875238518
2,570361823739
3,46808603100334
2,42887138841967
-4,47739019185332
1,91514128719379
-3,88577457669758
-4,50145857957757
0,634208788519901
-0,224900200560384
-0,550204750865043
0,442449163206732
-0,54935676348697
0,0332510622754384
0,522571282387016
0,492356046128881
0,408168816369228
0,37535730619306
-0,773954196067485
-0,0783153186449444
-1,01664624410244
-0,781101453530202
0,280420622663755
0,339951679124702
-0,0288087357378398
-1,04872061778433
-0,96920548709472
-0,0592139267921117
0,380391522654518
0,142778785549227
-1,30519400200211
-0,132318173522692
-0,379500842440901
-0,231136120203001
-1,00595272407279
0,332722409238499
-0,483310739005873
-0,693925475868646
0,843428483214903
-0,538659419919266
0,154818745874268
-0,954533794230124
-0,6038360405724
-3,23806388398605
3,89833916012284
-4,87733669378132
2,17434937430849
2,91971247942206
-0,156917702916594
3,91318990887916
-4,96557992266558
3,01612082259671
-4,57567032420807
-2,39655141917778
-2,99920840310771
1,32035740284214
5,27791688120108
-1,38919786819318
2,9019032047061
-6,54338734023772
-2,67168234739903
0,406550533916289
-0,814731707149762
0,340744746335144
2,65639532509586
3,90449485186023
-4,27613101768851
3,75143250849144
-3,2970481892969
0,51928067235533
3,4894532203501
0,481103784920439
-4,76360193589003
-3,59837517368071
-3,86275244782624
2,22739330839861
-5,18299609158717
3,31190178935739
-1,08639750863735
-0,404111093069898
-0,662809515584676
-0,133401188392264
-0,908576937651382
-1,44470963056719
-1,06879347511533
-0,575650454357023
-1,24634345460546
-0,988963571651578
-1,46366030320353
-0,315902991488878
-0,0648067174125646
0,325336113599598
-1,01819208345875
-0,0569493453647742
0,197307122999311
0,277053623735126
-0,278011740421634
-0,0836374106098463
0,473266903224332
0,474693822142948
-0,881227537344779
-0,252499724917991
0,41018332249946
-0,498855975158775
-0,59353074238384
-0,504777328038122
-0,138250192036348
-0,580701372074949
-0,723271414300759
-0,806802394938167
0,0107893043968508
0,0516882479923908
-0,274155424597257
-1,11049154314501
-1,40056423008598
-2,99423154773343
-1,26386833214682
-1,23199484067738
-2,68437570366897
-2,09312610786598
-1,75152366727475
-3,5067795623985
-0,289200797700571
0,599523157955484
-0,310767851687725
-2,45328497297008
-0,922389056918313
-2,31160533522866
-3,66329990973545
-1,28797655699395
-0,688786772815252
-2,68055494416426
-2,46424607355372
-1,8194504104405
-1,80363809715067
-1,21531920987129
-0,19263504438029
-2,03772743081934
-0,335568378297604
-1,53238703662478
-3,95324546847718
-2,93392743813797
-2,48881768311142
-2,12894383080433
-0,859158258242255
-2,84975267873145
-1,9458155415573
-2,33938682466542
-0,813297398708653
-1,06505890633037
-2,35092988034008
4,18618038883
1,21526838407559
0,00730206266039477
-1,21677434433375
-0,613194235114361
1,82821302967949
1,37511842455411
-2,15470393966754
-1,16656918978652
-2,12950221114348
-0,685929910808875
4,08047913100113
1,241441287981
3,50338389733343
-0,254139976355677
-3,45308695380081
3,38782489500728
-0,703425555722403
-0,222280947943262
0,988975376334598
-4,97762685047986
-1,08005166261575
-1,3796219037919
4,55370537372303
-1,95182151959252
-2,72853447720519
1,07408277234155
-0,63385237390926
-0,263054395852209
-1,88270192233012
-1,34730233781019
-2,63362776232186
3,95205227233638
-5,09352543924781
1,20037258886514
-1,45235101862007
2,72405349518165
1,93130718264944
-1,0850442786401
2,42102848093541
4,3810953067151
-2,78395679781655
-2,36684435744262
-0,947046425222769
3,05168575961485
-6,78026110064469
-2,36002520762591
2,65177567053312
-2,77652488729468
0,382826754548537
-4,52421329139437
-3,08922018556131
1,49837253848333
3,78815401701009
2,22971305173448
3,86726452098249
1,00911363661553
-0,794097467079863
-2,77169780620446
0,59015485591271
2,41804601106784
2,57598169857564
-4,74209711879578
-6,35057836102486
-3,61592290686714
0,0864633616096383
-4,88302150992395
0,419967100568035
0,756352702425696
-0,807408053944537
-0,727641355356643
-0,263716698992154
0,658958849201709
-0,437306194343772
0,176934457237918
0,460049941835954
-0,669614507712504
-0,113222490208701
-0,79211644651176
-0,702653659388413
-0,996550973178237
0,653938960096413
-0,682948521754285
0,243353482112062
0,610799950477298
0,442623120989699
0,575187442328213
-1,0191884280372
-0,693885796003421
0,244716980170116
-0,15581789806227
-1,12177750165077
0,393352709008448
-0,922444232051894
-0,22420119983583
0,341306116963468
-0,948191954140563
-0,245401328757627
0,280852870366286
-0,618265722562387
-0,961996011774819
-0,293494698883765
-0,28780861361254
-0,918025879933759
-0,559473876989448
-2,01046534408356
-0,425816569837277
0,586960580579733
-1,90643756695517
-1,59055627591637
