0,886546724850992
-0,638802712009834
0,0353484065752613
0,460393337807127
-0,0668141823316361
-0,513807577152631
0,0149549021741538
-0,446834076821012
0,902817955798799
0,386428482623877
1,02210695775885
0,0377401314817995
-0,218452556322358
-0,165739931438327
-0,00516264998758975
1,16968247080201
0,822969152561892
0,727827236062919
0,183100849803517
-0,183162390670148
0,278175866626974
-0,743005572057764
0,784372617983339
-0,192610049407121
-0,493939620218814
0,289791004642552
0,0856439159042307
0,760218568075853
0,0723187460716791
0,402232290270641
-1,02364214011484
0,523928507545345
-0,985790232480137
0,476369217220419
0,924553099289907
-0,207729531810595
0,488323861200029
-0,441441591490689
-0,579846045627897
-0,0938525982917644
0,0441261446234233
-0,12187929081191
0,0606814321685386
-0,153796289157858
-0,45065512197264
-0,119471550559924
0,291167179381322
-0,434901261023403
0,360482135113863
1,18188081142312
-0,788678412913665
-0,55911724105973
0,173713335374641
-0,474150719398246
1,01056685566146
0,491908891728223
-0,923201312389571
-0,501397502185588
-0,496585816411771
0,553964699706244
0,236037361951226
0,381391776633277
0,504182273674773
-0,928292236615757
0,365581630053284
-0,82978357784319
-0,193054867038307
0,673906614315664
0,145473458367918
-0,989947661835677
-0,728932325213419
0,538224086700218
0,581822560399873
-0,630993972937815
0,429827952085688
-1,07713364290648
0,6517483723521
-0,141537948801173
1,00339989674895
0,978267722381163
-0,717675353415208
-0,823705511157058
-0,597954928453603
0,371625567865014
-0,0659546367274216
0,0678890868734702
-0,337190958321888
0,774084881500071
0,358211056493236
-0,981596503506583
-0,410541563895919
0,283607002829302
-0,84829104759921
-0,363727423610933
0,338844294321166
1,10541923964293
0,220863474989909
-0,641272799939663
0,718399158197299
-0,315269143485097
0,681832601263906
0,563978963967478
0,777530922964956
0,361318197805818
0,196760113218289
0,348517017598985
0,0961253934584716
-0,412283110155902
-0,457963856935275
0,820189988018769
-0,949904297687412
0,672239813996185
-1,08052644843404
-0,71961739311527
0,352740202691572
-0,132612831329604
-0,153037385426181
-0,483519716191053
0,749892649611606
0,837100450013835
-0,130405162652381
0,159613151737839
-0,636166308624051
-0,190871306158375
0,619853812593335
0,298730077403672
-0,235580566205605
-0,134765352021908
0,00753077878957689
0,881056339634715
0,592256892193415
0,137548120250384
-0,0278356981033912
0,349939162439947
-0,645631717754144
-0,614752895321125
-0,32087317738819
0,161953927103221
1,41653563459479
0,1824088613069
-0,545752664311963
-0,990599431090203
0,0658011848807273
0,879107276425869
-1,13621374603154
-0,187117117401835
-0,430634834019218
0,70109861819448
0,29125523002461
-0,0560823610919922
-0,111103271882974
-0,441905352425237
-0,324857932487665
0,987990059005212
-0,0262123541246075
-0,368804497911564
0,584588463253459
-0,308294815985416
1,17549611656885
-0,674450431567493
-0,318238480887464
-1,03412815933989
0,90126489925849
-0,0865434928946138
-0,51137589473368
-0,143404211174273
-1,17096454287989
-0,0527673747389413
-0,681544985265559
0,158892562813474
-0,856428250713933
0,709925408451221
-0,185845943923941
1,00973381903388
0,526735951623484
0,629254724063849
-1,00873180920475
-0,519202080394083
0,110731480363047
-0,113645279292082
-0,448507036779288
0,167906859619391
0,723050481984131
0,889906333415437
-0,56142312920776
-0,90810498711539
-0,776111547103156
0,151880766196549
-0,277374301146732
0,510180858407964
-0,0985507103542401
0,989657324072587
0,304625399627756
0,670087843423531
0,184742334283888
-0,599734120602483
-0,853106305746636
-0,747643219013564
0,148146458725967
-0,193150609863197
-0,908977411579938
0,238395249216114
0,415369865909759
0,905924157903412
-0,505415414689845
0,338327021646917
0,785006611686838
-0,413095230019088
-0,76167279696727
0,475234466225117
-0,227065441849488
-0,0460550361137534
0,782875418249034
0,263729356651879
0,44283855438648
0,817550671070716
-0,633260680337148
1,00087197849601
-0,890923765321195
-0,902459507848512
-0,48765269385428
0,4671452815207
-0,761490264794085
-0,646574037452688
-0,675546099281099
-0,953307931838433
-0,308723749927319
-0,174321242385951
-0,0752543856256592
0,56977704835313
0,332531065191737
0,793874205163051
0,648934380477838
0,956556191442865
-0,206315680668787
-0,370667935960112
0,599712485063904
0,467157601709898
0,331899647560132
0,178814322244562
-0,552308255600055
0,415243194450875
-0,264451708333919
0,233700475033315
-0,206565040551577
0,964339740046014
-1,17556395078115
-0,710489716528812
-0,456246477233212
0,543556435718083
0,907881044549744
-0,450910131690699
0,85501361600911
0,669564325519149
-0,98064061057469
-0,0484637663023385
0,0187139783765227
-0,458981432513081
1,04620411199893
-0,960022347201548
-0,368984928986395
-0,00676456871485124
0,796769514029756
-0,524209943786016
-0,913106284894159
-0,553691381796539
0,772836286972193
1,01856981921033
-0,400497435807264
-0,542113172280716
1,05050145470087
-0,317523546357255
-0,155363710196364
-0,00703033834648327
0,484647654992887
-0,293847531980555
-0,758599272683753
0,637129808492814
0,590452393321744
-0,923295909657056
-0,640798615126313
-0,291480381855445
-0,449527296379466
0,761251482843275
0,219143284047408
0,0226037860033967
-0,895797592428543
-0,700688051407395
0,511863797891326
0,555351885011059
0,59726793012494
0,32173632121055
-1,24800245164513
0,157888545795225
-0,737505512981636
0,538270697777121
0,787896607755277
0,782447837941431
-0,0869689882818974
-1,00885470097229
-0,0885585536196249
-0,696073233670984
0,748305845714227
0,835041960198703
0,758290041553417
0,581585614421043
0,724629804395378
-0,471641495052301
0,516505872165616
0,48499983122807
-0,368493976307574
-1,27266354028516
-0,33146801033783
0,4521050023017
1,06895430029418
-0,648910033263316
-1,0777781696177
-0,731890182546615
0,582091486155314
0,342907307004902
-0,142220545108483
0,29882920979762
-0,701502804642842
0,162820883540173
0,0274495157629068
-0,32159676326538
-0,573647868378301
0,473414642215429
-0,204347364795235
1,01823993219308
-0,196058242209871
-0,520844113453581
-0,820709478816847
0,538185483548074
0,365973740944531
0,789805292665911
-0,562831358135353
-0,240832737228025
0,908964369797687
-0,868288278792655
0,115076234193204
0,364144071657482
-0,477993328550963
-1,07240229227161
-0,00241353105947363
0,562954455689562
-0,272356507516149
-0,347818619025229
-0,205703548333251
0,519752534720229
0,371787969306959
0,223742615456303
-0,955316263093631
1,17562690232938
0,448353810344485
0,0314447055930727
1,2272113068199
-0,371007544176827
0,194649833643936
-0,233706307410208
-0,332315977957135
-0,624500191724287
0,511227166140633
0,514808047630531
-0,571320087514583
1,25526999151112
0,545975559901576
-0,174190730289035
0,5021011131934
0,896148747842946
-1,30398430240032
-0,0506370794887347
-0,336851916080948
0,485893681949657
0,578583522986255
0,787818195678825
-0,730414289495943
-0,643541662026135
-1,12131069180327
-0,0247077439326658
-0,690227969675228
0,745806933188121
-0,705806779561497
0,196472785948275
-0,226948761123855
0,315141400003308
-0,616882919443647
-0,545050786748288
-0,90350549673606
-0,795881223291925
-1,02658466951133
-0,73468614842792
0,98737841625932
-0,326876569706941
0,207673428535741
-0,123081748486489
0,826184392050918
0,395094814283987
0,386436099177547
0,260836818417685
0,776988093053577
0,449988912507405
-0,0914215783612071
0,334563483504574
0,586921833265566
-0,501150513456176
0,0623638297241383
-0,210058927716964
-1,11137702151519
-0,80654170640071
-0,170570915783724
0,739806946037282
-0,712780133142359
0,741450152784431
-0,191476843765618
0,236343635605428
-1,21232310721858
-0,707891848992289
0,410915141274782
-0,0753177885581385
0,818442147749494
0,423104264163773
0,03318658078585
0,188447120090874
0,815746901702574
-0,717543278443292
0,429982312500907
0,625753637893012
-0,197272451612784
-0,209905293227368
0,449333155039122
0,00347271607605731
-0,254072342675689
0,347729004144394
0,613494837379513
-0,123335790590984
-0,134118557990506
0,169087994741654
0,724451061122426
-0,655142566864641
-0,54279375403815
0,432529788729477
-0,928692565291599
0,93173829126345
0,862462640517541
-0,503726152989287
0,586869249798992
-0,513887646176307
0,960687179379465
0,830221285566389
-0,228177240626555
0,203588211456808
-0,822276930915495
-0,260286601237551
0,229868013859756
-0,759612446055823
-0,520025687625641
0,755973580288877
0,350378123965956
0,638489516449717
-0,0703888593532978
0,169075250712078
-0,622455051742943
0,445190580463654
-0,155762759254215
0,766228299811784
0,165577009280498
0,260038947044151
-0,886172957191126
-1,08135104360682
-1,10514344531574
-0,173902064276049
-0,065630968798592
-0,237172919035757
-0,534860040066429
-0,33557163670978
0,155828956329308
0,0300897718709406
0,489716689384181
0,431166956973296
-0,509500811938895
0,441014243452489
0,978966757662071
-0,410286505066226
0,93037355754632
-0,803962265841596
-0,791101021328076
0,893662220875439
-1,02379308472429
-0,0514908316718695
-0,874269536741747
0,124350163470038
0,838391497487764
0,925238380166769
0,629484091840717
0,0938582189541296
0,0121994955549626
0,0210488527873996
0,202141246089302
0,676151298646485
0,516090449269682
-0,191473639790549
0,732561912420916
0,892292958550471
0,520383034386845
0,540475294603865
-0,360401819769852
0,667482724113429
-1,12350899268741
-0,57201170777427
0,186997378851492
0,410773724148102
-0,799089700381159
0,909979516029826
0,332305896870182
0,641324741773655
0,632434888765097
1,07519011658697
0,374755904283766
0,0577084742118124
-0,0936940408738317
-0,164699742605356
-0,116567916739599
-0,244604514023833
0,640213805079776
0,136729527862889
0,158678451019076
-0,0980428997864594
0,125984637157313
0,314079205861834
0,412612905036327
-1,08848940049804
0,796422686097581
0,816765833002981
0,903763005682769
-0,971683721765529
0,609858235721722
0,686769621248676
0,2056491646059
-1,17385305369114
0,377290972911628
-0,433564954465376
0,442781445426525
0,398294859226649
-1,0546408720441
-0,40178718630858
0,00413751944845422
0,46947578387079
-0,334107711650301
0,555511560441553
0,108726061189016
-0,235284332409593
0,990422675142666
-0,52401200958645
-0,253957797584133
-0,268677454313012
0,238050241513448
0,0680688438362187
-1,06623500498277
-0,520490228868595
-0,791152498728357
0,116520660383352
-0,0569236653414196
-0,42991610306347
0,127553798423167
0,0571698567984512
0,690321333964489
-0,50489076255036
-1,09639303748256
-0,138372335440543
-0,809617085591485
1,02416767337485
0,0860423998867365
0,146049363095113
0,372816715601141
-0,791507175201494
0,673921421462179
0,582668853963602
-0,0976163479897517
-0,276228654778544
-0,956984862446318
0,469954708996004
-0,964106673932914
0,267059930372507
-0,976162898546477
-0,645645336166073
-0,963223661827668
0,458083799593767
-0,201907390666451
0,460307293641102
-0,1753210086685
-0,513519763201575
0,463405579268564
-0,801037759486725
0,834678219124081
-0,975198233702006
-0,908803925628547
0,181683495498315
0,844491731295793
-0,0965893242490398
0,311800014725369
-0,829876134085434
0,776740093094837
0,672492883253756
0,955231168862848
0,483769643673566
-0,835922534951054
-0,425863268152481
0,408550135592341
-0,360535566510841
0,255008737914011
0,312811592156152
0,89299344347285
0,466598863398217
-0,28497346711734
0,103690953655741
0,389441320943853
0,0276290936177474
-0,0594983385772387
-0,382005331690807
-0,501415684200086
-0,810783053272546
0,764799038213067
-0,136123317901091
-0,684166894543712
0,730389090179867
-0,59610050668625
-0,0939826142794194
0,529674574366288
0,165679928353107
0,836409318690204
-0,735768398718862
-1,19017530343874
-1,04109606619467
0,771733170364886
0,778150936148361
0,496565997386149
-0,458678330727479
0,755410772527715
-0,599564187548311
-0,802471505118611
0,789007446283022
-0,814275828846151
-0,673250479145323
-1,04986560949245
0,373034171050248
-0,722092183881659
-1,00272970060863
0,494443827916883
-0,473629723059536
-0,135189528037802
0,416914083390407
-1,01018255731928
0,0396213852413178
-0,904863614556642
-0,309212520826348
-0,48091064046928
0,343706093786608
0,364323378315308
0,639453961962703
0,17457725177459
0,157495924704408
0,107898476290225
-1,04347607744093
-0,584405171317883
-0,0458457816909446
0,159618715798461
0,895243054173504
0,712190628923691
0,124230277151453
0,567425870512199
-0,489241063875931
0,172345212805111
-0,96694549878522
-0,586995148129058
0,194185107388429
-0,555676156180947
0,28576098946204
-0,616373624165419
0,376730636000251
0,0103991137473129
-0,662307678922798
0,352611843485741
-0,247459015347932
-0,52753696411543
-0,630587684316748
0,82826109046086
0,114986402084821
0,904394261056149
0,0255150976793269
0,0948741286924338
-0,49192704056659
0,193864075404967
-1,25728892802597
0,516850313561517
0,933663394097465
-0,263706465296771
-1,040647483035
0,804481846045627
0,47336163659418
-0,946189783711823
-0,227458218826229
-0,82710213459497
-0,272368305811938
0,0208906184995489
0,783706108748325
-0,826906111690831
-0,550316012908443
-0,960604453915025
0,757720927919033
-0,0254748873390473
0,221875281301706
-0,627295409730043
-0,472006027237408
-0,312840917109096
-0,263133363168996
0,436643740879629
-0,683647355953728
0,752034901175158
-0,875434609062344
0,025509787611846
-0,942252086054394
-0,465818326659206
-0,0781870481788225
0,771625107174236
0,110107655923235
0,729416708734817
0,443982321343475
-0,291047742507908
0,507031244967471
-0,681243531028271
0,8825529862622
0,883013680546535
0,667020579014118
-0,380485242158609
-0,608628906223562
1,30109532887734
0,0853557773313991
-0,873097285270868
-0,38569103213849
-0,806047170621873
0,688376712148814
0,105976505123977
-0,680282402700032
0,813823415955567
0,919631694795545
0,652533136518588
0,156813255962187
0,284961390166421
-0,206656122118178
0,659644963257212
0,00724039648626726
-0,706731654415313
0,351945190975384
0,686331677428957
1,01290218416094
-0,584505889365198
0,446909864762217
-0,354908308024999
0,808013873026984
-0,771068050648822
0,00349185808824679
0,770456164101665
-0,26503281812528
0,363308663326561
-0,220405297982653
0,955732635867256
-0,0494478205015874
0,648573621943619
-0,789737033902212
-0,0352164221346306
-0,553751286336891
-1,14076071093209
-0,264367129894226
0,828050346157503
0,609204408180099
0,31156712492486
0,767475058895824
0,152514503110773
1,1284677471734
0,277762432384581
-0,232863871712785
0,833497062764235
0,842869848376415
0,731647677967067
0,681259905349039
0,486023819326488
-1,03134587622997
0,751100443154413
-0,0324818528153584
0,683944005544718
-0,596431800040639
-0,830707240824682
-1,03404779676784
-0,297041577030439
0,256371195429527
0,730771198225745
-0,801164844435112
0,245872819275721
-0,228492821018804
-0,809339905395184
-0,153985283792915
0,352338893192313
0,0253610509558623
1,201229209108
0,139170043274602
-0,489032115357968
0,620539558304676
0,775801764977239
0,7511755667226
-0,241611434633599
-0,297677033350094
-0,857076908058381
-0,347946987088543
-0,330046164408579
0,167576240875721
0,0987450621016092
0,579332093451135
-0,00907512265451189
0,890516970816268
0,502561261640623
0,800058724919136
0,171899112849161
-0,523777193109934
-0,552436705438419
-0,793829502692557
-0,867660578805623
0,944264476158298
-0,727233537027935
-0,366637110580657
-1,01127119313533
0,188377762645361
-0,0757483641570328
-0,755561207821446
0,871131878090021
-0,79864811598918
0,00560517076633876
-0,0669806477489481
0,890584242490941
-0,28881331948635
0,0369451464753239
1,18799113081912
-0,742136816026703
0,64689259672282
-0,992901151685813
-0,209124073030873
-0,750341233929068
0,502497161449959
0,24458744042503
0,120235543624604
-0,541064507444142
0,665981209667893
0,178504429928495
0,0105569328037452
0,0610466545378373
-0,817247698703261
0,804433032801658
-0,316064168263101
-0,267259149079234
0,897737018006125
-0,0547051867260517
-0,274344046770557
0,474341053959302
0,0628270324063321
0,607372225693234
0,419476467584559
1,14497939554312
0,645510371758236
0,0366535099567752
-0,580749132485219
0,934060227682936
-0,883697774261838
-1,13319642384657
-1,07877688195273
-0,10338550171673
0,747877040861179
0,37009192669849
0,456446729685518
-0,373177259674588
0,235560099648318
1,00780331863023
0,0949120263094293
-0,525753313390245
-0,183647016761449
-0,729373757782627
-0,575246117998338
0,701201142639287
0,715593159691031
0,224041968159724
0,0689402542711556
-0,367932398952118
-0,279492875951944
-1,05823799428992
-0,766318345696439
0,9342629624487
-0,719310653660975
-0,685126893728863
0,267565384286303
0,485028895256052
-0,453840260657833
0,167580047343093
-0,185278421842496
-0,905258623858187
0,38708439599539
0,40607471806713
0,663916707166721
0,747880949208887
0,341057664394547
-0,805896804508906
0,0824746520981902
0,298423516801794
-0,852610233759325
-0,795735460735835
0,513166598663323
0,811546917270739
0,775442659458513
-0,927544607146573
-0,491093174834687
-0,149506933857681
0,56892109942737
0,924576223278607
-0,951317502755839
-0,00126815001196543
0,640908109127688
0,347328904389485
0,117628020659849
-0,441579396428729
1,00081732396974
-0,774361593330113
-0,33341479660417
0,371021030069302
-0,910817594623718
0,55776024590986
0,938910627188514
-0,816311937167919
0,432157264717512
-0,401535545669307
0,4240724343021
0,667220727367269
-0,451174334673619
-0,632009882611155
-0,563998050434033
0,612999402583872
0,574672388867822
-1,02855598196438
-0,408841726514385
-0,621702548754807
-0,353853841693042
-0,93536126779788
-0,947195779644122
-1,02789723582396
0,680391679206652
-0,470950693496483
-0,715883199453297
-0,099963363000606
0,252296997111747
0,724274803142637
-0,747323249349052
0,512910043999752
-1,08668461274333
0,453415553194499
1,08506308604965
-0,0174119872125999
0,247445944577569
-0,560531362027231
-0,00815226462475596
-0,607759477826996
-0,909902591100887
-0,0563365226495539
-0,726192027529352
-0,179154651486648
-0,295084576468449
-0,0188364456154595
-0,627637051147945
0,590743122485106
-0,0606459549489312
-0,541839422228193
-0,083992941298893
0,623113586281292
-0,0294475296326525
-0,0623622714507774
0,785483498617019
0,370665101438571
-0,603711082659796
-0,329608295384355
0,678787109573398
0,615235204903051
0,0919387978918183
0,131180153573679
0,0104962553615255
0,484668061368709
-0,239107562228544
0,966686041807504
0,308372003300482
0,14130475357556
-0,453476639541427
0,655400551479477
-1,07530882705223
0,449351828248751
0,544837326180342
-1,04574388719806
-0,702575707162772
0,605803489074828
1,2948382923989
0,236109997692121
0,695656791754679
-0,381112534476718
-0,667367703280694
0,0474359181760454
0,330346681633951
-0,289010265873345
0,0143939054182891
-0,865969447359959
-0,200471573005678
0,743047873553503
0,635230937171017
-0,912200579619363
-0,106576642516073
0,162838827296438
-0,446781060984354
0,172967801241305
0,531605969954344
0,0960225150797666
-0,946612245936538
-0,131385651372176
-0,927435856008869
0,103891582576971
0,45887310009635
-0,029193027628496
-0,322142084215177
0,853650576776297
-0,5812443819817
0,652052545011103
-0,127934744868455
0,276272693653238
-1,0656033861301
-0,327519966555174
1,05533119670648
-0,214585217649736
-0,20298880686684
-0,134191429411695
0,577144067485778
-0,583983168563409
0,898012955068744
-0,672311619361137
-0,273572927732217
-0,406722106623631
0,0975226816108895
0,758594008186249
0,67771410713185
-0,891919334725222
0,0025084080874529
0,188822770291927
0,0287793139025817
0,737461416549472
0,0640060148637735
0,688143929800933
0,0919999947429084
-0,281714708103388
0,22831670024484
-0,322882475657745
0,302307352486757
0,17692765605508
-0,725130343351254
0,464557692135765
-0,547374939542768
0,288915253001364
0,453793223924279
0,885726745162775
0,519558149302627
0,404131039947444
-0,527572083438761
0,864819917508232
-0,901933846223915
0,953766992992303
0,919246849743623
-0,20653001308181
-0,125765661726508
0,555842544308912
-0,494697291093288
0,767999298888543
0,75580289154945
0,782140374386841
0,503668839293787
-0,704925117328309
-0,0855122475800794
0,040301786864305
-0,212523008061213
-0,0354664729076527
-0,862481002374398
-0,452357000042806
-0,000188535913120792
-0,111017711858498
1,17954574728363
-0,784487046895396
0,389019815392791
-0,9807968663582
0,76442493324227
-0,299538065990804
-1,05181647651323
0,328420766927526
0,0219853997428182
0,448411749015236
-1,04996924956461
-0,652975955079992
0,812522160805479
0,174292245013711
-0,00208011060625282
0,162348128372922
1,00945483973605
0,698213294134143
-0,571516568352667
0,810138043114607
-0,868763147943272
0,36464206491174
-0,0796335383889589
0,394727445393282
-0,874810757872412
-0,962589029158554
-0,420851622370594
0,386715734891253
-0,913441073266907
-0,440221334960712
0,747867000653417
0,223194094403327
-0,468167329595603
0,665780277779502
0,707379998590537
-1,03054122372613
-0,635289649666081
0,568513815062331
-0,148864717603351
-0,480684828432065
0,494806156933577
0,143269136518208
-0,317112119811775
-0,235153277683991
0,710296968087261
0,0954379727511689
-0,668841373838202
0,202337309711456
1,11170842472501
0,745369454837626
0,169349644980323
-0,352944240147251
1,40666349585694
0,240439910890074
-0,486299761032824
-0,449072576054913
-0,182386969279864
0,691354086312931
-0,790170972733663
0,590558059532405
0,649275763194597
-0,204789533922302
-0,348213265699305
-0,375471976489949
0,419850334450629
-0,41222487844755
0,535821110766019
-0,638341182146614
0,385991732202133
0,124806387424312
-0,046466558424778
-0,704911283466652
-0,445135510541998
-0,965924997391419
-1,02179279300655
-0,262447321455989
-0,515774463884781
-0,423369148235245
0,666318475231111
-0,0947764394226057
0,600985215476797
-0,228362860873452
0,29697131910119
-0,254197168810755
0,0359831595008237
0,130599993214491
0,236112513324361
0,253775902430297
-0,0352643888019895
0,250516228222785
-0,179979984788005
-0,567168364495235
0,861415620550768
0,285571248002324
-0,437690486085248
0,00507554068041279
-0,330233056904703
0,99287269174515
-0,045400021459839
0,0643439083029733
-0,00615479952601148
-0,771228304469205
-0,624835659370122
-0,247411208981234
-0,0289705900964695
0,00336779817510791
0,900824144580749
0,912491292495047
0,216787456037752
0,171275662902569
-1,14461165746998
-0,277197881201967
-0,418568480469194
-0,128770408928885
-0,673531579507513
0,00581711448553018
-0,0696703267555019
0,930531966157322
0,41389505092264
-0,527373202059546
0,697549557227782
-0,291827845025312
0,200699126734506
-0,741797467914837
-0,86004286414105
-0,55711346888984
-0,633753577382429
0,230531900740526
0,214200155412418
0,147049333559139
-0,507555674663565
-0,399845974309097
0,384939617809939
-0,262810770462047
0,860091940201747
0,187141581069208
-0,552276215100251
-0,0345718537611426
0,659003238647384
-0,687628987282644
0,246236280919526
0,284445701568206
-0,758177196229828
0,302211686464328
0,085057165129368
-0,666811052793548
-0,888815536921778
-0,340584458350524
0,56077261342763
0,759016432071655
-0,867983050148345
-0,56050261549662
-0,3232845474729
-0,504089509052945
0,343781366913842
-0,597069426416448
0,267226433622523
-1,26770213456346
-0,310197828705115
-0,885914836216225
-0,47968905551041
-0,455220184339279
-0,547800104393794
-0,712222333769775
0,190138754242533
0,706656198194205
0,428359987587594
0,542069362984147
0,0727605295476831
-0,0746606495806786
-0,802466382993715
-0,552031310341902
-0,92528512854494
0,218489295732927
-0,159299490048156
-0,358878621399674
-0,581577576094712
0,961994784995036
-0,0801940638058496
0,615398228831176
-0,560799085790641
0,445937151777291
-0,877949129187008
0,651871228703459
0,100074881985233
1,1377253909442
-1,10750162776025
-0,451979244071788
0,288960388506781
0,148794387522391
-0,88144993182128
-0,708702232104208
-0,876542095390853
0,325526112847779
1,06189818574394
-0,4179905178286
-0,215111849656203
0,731470474665828
-1,05886020723539
0,486397071407378
-0,027290607269224
-0,584945360974392
0,821593342186081
-0,649254143341028
-0,288087610048105
0,963488991329894
-0,888515152622918
0,37600979485454
0,355038369233581
-0,134194313101677
0,927223763792782
0,208794713534115
-0,0203369646450375
0,159895342922382
-0,858085036059939
0,129298773174792
-0,353524311610141
-0,309193362144241
0,502822734378366
0,172705826505029
0,473055065112726
-0,460064001215614
-0,495693031774044
-0,0219683393816365
0,464042786267895
-0,981007808819605
-0,746011609893105
-0,631445407400709
0,419429054660841
-0,899431508229073
0,614370015263282
