0,471339142897873
-0,892231793828911
-1,05144531312809
-0,499901947845831
-0,266243719735514
0,626612193844483
-1,03372437369186
-0,55374610672945
-0,536860169420072
0,513072468538192
-0,182864702753147
-0,552442656878723
0,264818870275129
1,14094894008309
-0,165720893887192
-0,642268344236199
-0,344815021965718
-0,169933658530526
-0,133074475473211
0,163256501470168
-0,0365080985078514
0,676424928680288
0,397090156933215
0,990150410799174
0,643674281945477
-1,00952752434462
0,624506162305226
-0,220385863798856
-0,989731615848875
-0,687802131163265
0,56436909419416
-0,505124810245079
-0,243442573109968
-0,508917576948382
-0,153550803063254
0,222982886180232
-0,6244675660079
0,661024080575353
0,0578507872967913
0,637501153665842
-0,266163303255612
-0,831380907235136
0,211921400514751
0,323973147319679
-0,77823841031951
1,00550178453202
0,294384717570762
-0,568725481852201
0,434572129847631
-0,237490533975846
-0,762152833797733
-0,629891928548338
0,0118024538666413
0,302210711891052
1,11867524093073
0,918238084302598
0,0608463236116231
-0,883299143526001
-0,331171012756203
-0,874862352171421
-0,774304641725282
0,850264609862748
-0,849060381112237
0,73160327775466
-0,785502023678721
-0,385831704883318
-0,764277719288167
-0,306268742386449
-0,199624558481522
0,846992354527885
-0,693851890034824
0,035711029528132
0,462633515188742
-0,0667185331213748
-0,593033948999519
0,0164294939164092
-0,386406541955067
0,977724169817522
0,38641780519894
0,965197087486443
0,225646466119264
-0,192791053025044
-0,165739892591287
-0,0827422101312698
1,02434874169908
0,76761287887186
0,744199066271203
0,183100696228123
-0,225455512936788
0,245318759336021
-0,742528914699148
0,786289332928026
-0,192549266601366
-0,426221927173534
0,402656357726172
0,104383743642436
0,763065306129049
0,072308066124709
0,450736381245471
-0,936218474101304
0,530124957710717
-0,985800473729539
0,407815676503732
0,758092793457402
-0,109784418026744
0,497206072375781
-0,441441745289421
-0,630733941337735
-0,123141304507535
0,0409839507388935
-0,163867135342886
0,0599191059444621
-0,169549237278638
-0,252298664605908
-0,173305151573318
0,278466915534388
-0,434911947339255
0,407310668464349
1,0558190859462
-0,765984228309556
-0,559120450181981
0,260670964053009
-0,587297230285962
1,07616852417179
0,496425033928894
-0,923201477123177
-0,599345903356898
-0,521092765318578
0,550173557118124
0,1955781472631
0,380629142323828
0,563427102413743
-0,764529984754447
0,293154346881431
-0,851370462867474
-0,193065553786811
0,656335982921488
0,201496696131873
-0,981624107585775
-0,729242927508605
0,455484986091698
0,518480505313877
-0,54945091024453
0,438924471115442
-1,07713386343227
0,561321781754609
-0,16644333116101
0,999548092719106
0,936943703802616
-0,718438100202993
-0,75904201201697
-0,510504992732431
0,277883358288823
-0,0953563024541481
0,0678784032804129
-0,382490885836818
0,796701812968047
0,362698003495311
-0,981907411301775
-0,44674459046157
0,286031071932182
-0,742350907397544
-0,413987763289898
0,338844075805063
1,02381764054676
0,167979455887675
-0,645375607911487
0,677027250788666
-0,31603189053355
0,763111791731559
0,827523602865357
0,697251637189601
0,331846664530648
0,196749424358715
0,301308267757239
0,0481877845316132
-0,408988347917037
-0,458282573665249
0,784431185284111
-0,913449990666358
0,696272071245933
-0,76233035463752
-0,719617611630501
0,428453082209416
-0,138404672404807
-0,159183667659243
-0,488184715499104
0,749959259996255
0,677579055427512
0,120247560931683
0,189844491704298
-0,58349753508337
-0,190881990074966
0,53732780557359
0,323372930717759
-0,229778396091444
-0,13510741808206
-0,0152256211501342
0,6687951167828
0,384712382176515
0,148512137332931
-0,0278348236643017
0,403600449427766
-0,716986930379982
-0,620755791293278
-0,327365820801999
0,162020552542768
1,11227604473069
0,0641113048131237
-0,480507093079131
-0,903005444326685
0,0657905051146006
0,892794121070804
-1,05596908115107
-0,17809733210178
-0,430662077240886
0,690814613128424
0,260606143971006
-0,229916466246273
0,0286408576774793
-0,441904477707829
-0,169911598455669
0,965189492707174
-0,0323223379877729
-0,37736606059795
0,584559136304856
-0,504737840845348
1,052922234966
-0,7138366403975
-0,318248953791113
-1,03413890598829
0,955613072231146
-0,118816137489611
-0,510742697297227
-0,143516939819348
-1,00485224257933
-0,134429539448233
-0,747334654318561
0,173923734344458
-0,85642737769156
0,824673780907529
-0,208250313504334
1,00915238826288
0,527290229932303
0,629225572431422
-1,16113307730526
-0,507079980664988
0,128587611760988
-0,123574921516923
-0,448517782030855
0,0965574344837832
0,700763120828713
0,892199154642406
-0,561751482907855
-0,831593975020638
-0,793850283216188
0,088846201423463
-0,30316311427903
0,510180647700508
-0,132208364557423
0,957541199777573
0,304121877556761
0,674018341721079
0,18471330880953
-0,703372626255804
-1,02580413303315
-0,689790293283528
0,199790642702362
-0,193161352760729
-0,88372847470766
0,35722054872637
0,418770157365087
0,905606291945059
-0,378884516510781
0,332524675929502
0,751791038599643
-0,335208586737092
-0,76167300613448
0,504322979536699
-0,260850853038045
-0,0502391942467276
0,785193069560611
0,263694036001581
0,34947382006844
0,691076172577709
-0,62679752157979
0,959729119058022
-0,890934514716623
-0,919264317476045
-0,558298286827314
0,447997972103476
-0,761801211069331
-0,526500407945563
-0,66205329765616
-0,914533195089804
-0,437042601428667
-0,174321451671602
-0,0269521840790782
0,53548138929259
0,328716120077178
0,795727206348622
0,648899435637004
0,896238915719293
-0,36992578673259
-0,323669094807408
0,590084367920767
0,467146851162524
0,364680218178053
0,13665452393279
-0,554064139796365
0,414932305718246
-0,21408971775409
0,200982739310123
-0,168735821932296
0,948050607370335
-1,17556410631005
-0,718843579111495
-0,489284942216488
0,539773156418494
0,866325810791921
-0,451739503735179
0,830071576050492
0,489203824907104
-0,926899542065435
-0,125028132627966
0,0187032215818698
-0,489791042570591
0,971910590908289
-0,945790116038772
-0,369197964371149
-0,100889882813703
0,848476592051005
-0,384441597135188
-0,95581756175137
-0,553691548217145
0,65519525902926
1,02196847003724
-0,40052290107568
-0,583239858760544
1,04967836908101
-0,2810005003795
-0,333556561894608
0,00116883196299715
0,501031834128083
-0,293858282669835
-0,692920621337394
0,589652727882087
0,627599465698725
-0,923292487198069
-0,553943688909658
-0,378675765570308
-0,225584426527741
0,48445326089755
0,219143117772703
-0,00347494116382592
-0,920176215404315
-0,700697524941329
0,513865843351839
0,555351867590327
0,629169828037049
0,283268344767614
-1,18712748987029
0,221982065092341
-0,737516256106444
0,543278407335
0,812573981868744
0,80344571676154
-0,0869696910204662
-0,839227622848291
-0,269066650152214
-0,673860846405122
0,753301775823041
0,835041804929455
0,71873567123031
0,526536436396051
0,724992427348246
-0,469401317670685
0,516601521375881
0,405773459381179
-0,367019384565318
-1,2122360054192
-0,256561796319103
0,452094324876763
1,01204443002176
-0,461003698625855
-1,05211666632038
-0,73189014369958
0,504511926011635
0,197573577901984
-0,19757681879851
0,315201040005907
-0,701502958218239
0,144092072601307
-0,0285032979273581
-0,321257030771968
-0,571514451248101
0,47348157224334
-0,241291060338541
1,08975604663566
-0,158765770054927
-0,446785286601867
-0,82072015870452
0,570159879081507
0,557616771866466
0,814493243428172
-0,562840326940528
-0,218990329476604
0,75572266434831
-0,845370581041434
0,203779115513233
0,364143917966896
-0,408835765368014
-1,03909294375571
-0,00617482389362428
0,521243878013466
-0,273214403897956
-0,369536851011661
0,0431164147759944
0,475536127473431
0,285318529457582
0,223742605783497
-0,902246038727596
0,962142335133445
0,44626898864642
0,0311229285467158
1,31121646212921
-0,58789664732338
0,270443554566013
-0,243060955768486
-0,332315991402041
-0,708549717566205
0,542045280448594
0,511010157718895
-0,612434298387714
1,25441209417033
0,654716580794543
-0,0204489828714227
0,452795706694171
0,809604561457236
-1,30398431174261
-0,00950451631223906
-0,39570025683119
0,483845861544644
0,578272833745863
0,772129418572597
-0,761365381973937
-0,532517900162863
-1,07827870736355
-0,0247077574059655
-0,742828832448003
0,777685164104822
-0,709936573945184
0,155330068005766
-0,227778423221666
0,361046702025436
-0,588579146552451
-0,612999007760514
-0,999922875025599
-0,795881230183144
-1,05576437279953
-0,847620250270981
0,96741447045044
-0,327178457180332
0,146448475209119
-0,0930256800621471
0,863827499873803
0,288146589525471
0,386436031983228
0,12923018667429
0,777449338920612
0,44937568686025
-0,132228642005896
0,333829528556329
0,610602112382423
-0,55609217917431
0,00897340842054111
-0,23737662076284
-1,11137696798339
-0,854285944575835
-0,148439769230928
0,725169507302553
-0,712771951853929
0,712405764957673
-0,194007891544733
0,162224561807416
-1,09075269080489
-0,707891914483734
0,279444207481952
-0,0901540879081592
0,817943803221843
0,424196950868725
0,0332818193429094
0,18235919813343
0,861485562790354
-0,790014810564743
0,492129666394193
0,625742955511547
-0,315842815223575
-0,0751636642349489
0,454379312206116
0,00348303946844168
-0,388690272124829
0,480621019373344
0,444889510788769
-0,0716744600298036
-0,134118765072476
0,10272211895394
0,669157230997689
-0,660847500391235
-0,550926611173306
0,432624949371519
-0,901772590813675
0,937500473300351
0,836875006523298
-0,443842685847128
0,586858569003133
-0,581085072575673
1,10243081961551
0,842718980188191
-0,228189400176052
0,205290848018414
-0,787528165929781
-0,324549565900727
0,246381770187165
-0,759611571305765
-0,531039275685577
0,756280362319467
0,344531331707648
0,630330871057265
-0,0703893329920006
0,187446558214765
-0,584459879964556
0,419853083779311
-0,163332100035783
0,766217553342531
0,172311477460662
0,278767562413778
-0,879482216002135
-1,08136324342216
-0,997984667998188
-0,138961466552781
-0,0936645421091383
-0,269268791904122
-0,534859167010088
-0,483268541297121
0,153365253104422
0,0298337551984639
0,490217215884572
0,431166581780783
-0,465785884156838
0,386237782482007
0,933457745957532
-0,412975055191408
0,930362814855482
-0,814141740504958
-0,603308542274133
0,898228586741707
-1,02378072542268
-0,0310273564492546
-0,670789821687595
0,133603981727984
0,867888795604689
0,925238171392157
0,449060182861375
0,0752313086216345
0,011771803767587
0,0210564710137024
0,202112134814288
0,920253814862084
0,4571204558883
-0,292406908450781
0,779235771144742
0,892292958052043
0,598422751906438
0,704233062899215
-0,369686792642809
0,667396847971579
-0,882926771455946
-0,421075994575955
0,287269018256166
0,455062711323474
-0,799089756208047
0,935518437383661
0,307794412023998
0,637569253916109
0,634228210960715
1,07515519043571
0,300416847811401
-0,126971519409711
-0,0505565351486018
-0,189200190822835
-0,116567921820198
-0,199469367156337
0,577366825778952
0,117986226049641
0,158368222639063
-0,0426067162353427
0,166747493309127
0,329051506722414
0,366940674089077
-1,08848940103623
0,798414828421771
0,792300401699422
0,900012058210423
-1,01348594397933
0,609000250497259
0,64453273702268
0,0261269346006973
-1,1454073268739
0,293518646717931
-0,433564969041712
0,510933001938686
0,346450651531223
-1,05510427068614
-0,402097366742299
0,0565947681086201
0,499353245988755
-0,256331131188553
0,590506280947941
0,108726047717876
-0,0852043212327901
0,9458579848192
-0,527920621465551
-0,29482732989984
-0,269529310221391
0,126657455533324
-0,0509155903708561
-1,00656092199856
-0,53782278705788
-0,791152513717986
0,160110143566998
-0,20667339076175
-0,411857543234476
0,127230562167773
0,201928858092305
0,458776697099445
-0,442847648395761
-1,16194331955937
-0,138372348776066
-0,726657480937242
0,988678834005272
0,0860766384825789
0,148534865684102
0,372816577608396
-0,864261876082969
0,525850018718062
0,700094228390236
-0,035808465355941
-0,276239400333074
-0,982605979042776
0,438213352152244
-0,944053519909988
0,266829550803828
-0,953175858966554
-0,761523389579924
-0,998675923542991
0,503636137235919
-0,201907546016421
0,473601325624383
-0,184669196027486
-0,513579857642127
0,46610182931901
-0,801037773456253
0,738885674784193
-0,916882907052586
-0,845013264369516
0,195165639933449
0,844480988111235
-0,103183672086342
0,315044964757785
-0,814233912145359
0,776735692795254
0,559679559559252
0,831635463123281
0,533653431819511
-0,868249740237115
-0,425863423422075
0,354082821390258
-0,416225734166492
0,255289220443066
0,312837424601484
0,893089079226259
0,411083822987434
-0,309960658598249
0,0871173229129135
0,456545203866545
0,027618417007278
-0,139286874924614
-0,258397796786809
-0,47666872144967
-0,810783018412345
0,713718485734722
-0,144396076419812
-0,712696471837284
0,824127336039588
-0,596100657973791
-0,0341212960588927
0,5288922868055
0,165517453681188
0,835935776135264
-0,735797173328376
-1,14863623643088
-0,958308953873151
0,738461483616823
0,770299762783618
0,496555252614341
-0,446333280087955
0,733368403706275
-0,5815988053106
-0,802798375751159
0,82877144988663
-0,89187312326077
-0,595105035286185
-0,992101179078661
0,373034017954874
-0,667314649850892
-0,992672514073756
0,490579073257329
-0,473044526137743
-0,13521823101224
0,490090069061715
-0,817248080036315
-0,0379941346776737
-0,860967263520944
-0,309212523343659
-0,483622879505905
0,173059046126777
0,36386200959158
0,639132142567999
0,342196789951541
0,111779984057362
0,111072873976212
-1,060270324111
-0,584405171442559
-0,0397249457663347
0,193299759212723
0,891382963183857
0,669041085722685
0,123401085540694
0,574207936460053
-0,251155524971433
0,0849501623390942
-1,06970426481841
-0,586995157754834
0,0608539725519003
-0,822805523599967
0,285995354013013
-0,616687661916195
0,404375995161263
-0,0178661144860832
-0,630691683115076
0,381627204096987
-0,247459028341688
-0,472383062305292
-0,597098411191663
0,824491451822334
0,0713487444413178
0,903564989155007
-0,00898660903793431
0,158963773931772
-0,579777314263485
0,100667157456449
-1,25728893448027
0,508888822480864
0,594724924392217
-0,267244724808337
-1,04064697723479
0,805982109916252
0,448140795726745
-0,88652473686207
-0,306760355773092
-0,827102145637299
-0,378848302291219
0,0204696821007742
0,783544513140172
-0,87042843299331
-0,551049604634601
-0,835489208507231
0,643501878126859
-0,11374611956294
0,197659836352178
-0,627295355372071
-0,547700616724076
-0,28314472521643
-0,261340801708806
0,436651970786584
-0,774422108726696
0,772570323268129
-0,899269506419823
0,218436122387472
-0,942252095420741
-0,594180171690914
-0,0704173935010501
0,771749992479073
0,0654760002511091
0,728683135283285
0,383264109313602
-0,265716740394411
0,415788347780931
-0,750075793416043
0,882542298421068
0,814098238029341
0,71859035283581
-0,363626145357595
-0,608616564558039
1,09208649159066
0,227673699946274
-0,976315024146817
-0,240863575906885
-0,806047332970436
0,55726775740577
0,0480002764516439
-0,685576035007916
0,805190001106963
0,919727231895629
0,724770796365497
-0,00308591187815092
0,286367887877601
-0,144385411770889
0,659634283647358
-0,0554826473428391
-0,37792476927935
0,378825710648817
0,686331979490441
0,851799385268334
-0,482431678002076
0,382836070842229
-0,218000186672699
0,808014803513671
-0,846824717664086
0,00111624157123875
0,765020673062066
-0,273692021231183
0,363308566145904
-0,15671630511098
0,828066457768404
-0,0477911854805064
0,643391524367174
-0,789747779185466
-0,0240075713842055
-0,347959426067342
-1,11968714469148
-0,264366868098583
0,772403688020845
0,711470452280769
0,283722722357504
0,855773551052346
0,152515431903739
0,975811466319732
0,2603718415844
-0,232688526410864
0,833326544511215
0,842869838766204
0,895529924617761
0,487061945887767
0,475999813736714
-0,982544810218518
0,751089701261455
-0,0251541446070392
0,822769624133542
-0,572097298680217
-0,830694817087628
-0,91416490331492
-0,161682499418393
0,266022409373132
0,805948250427579
-0,801164997444044
0,0938998325060135
-0,223360058211583
-0,809358810320759
-0,155035149889843
0,352332733550003
0,176094347619073
1,03909551171574
0,115377299483637
-0,511180448010023
0,620539558693407
0,801118879451027
0,808719724987501
-0,254748633909664
-0,29766461521728
-0,799755617363747
-0,198075973886194
-0,313788563668475
0,305435482262076
0,0987450619658885
0,719494023982654
-0,00529922674346274
0,886741139478809
0,501714446508557
0,800023797173994
0,216083485788716
-0,342470088339052
-0,610220276513098
-0,866864751954384
-0,867660584187917
0,956732515017169
-0,901343611900782
-0,38875338321379
-1,01159243854175
0,136957680383602
-0,116679649087785
-0,547388728559744
0,707769897643327
-0,798648116139473
0,202625721183866
-0,0979454511698087
0,88683076704741
-0,331745118824578
0,0360933079549169
0,973143354464568
-0,705415613098337
0,657330088337866
-1,04914325030597
-0,209124086773911
-0,766180636329856
0,392242604255331
0,25997380341473
0,11991300179602
-0,573197918847199
0,62446509033407
0,281519554222331
-0,0313247067002285
0,0610466416198027
-0,636370714415784
0,774195517977026
-0,320055976712934
-0,310171757433532
0,896885159643146
-0,255248532079998
-0,335484512068067
0,456736345594028
-0,0114336475696911
0,607372211517267
0,428533751089216
0,971174219531232
0,657267070651601
0,0363302591361705
-0,590587766575794
0,832549036346737
-0,796687794129156
-1,15870866008559
-1,0787768930011
0,0183758136630459
0,73567309748659
0,369901394710275
0,456633799008372
-0,373206034488289
0,1340210699418
0,901289428052944
0,123944353264361
-0,533023315848055
-0,183647019308278
-0,710568770865047
-0,625947336294998
0,700259373784866
0,715264935485529
0,204672142454989
-0,0167710928652645
-0,442878532573877
-0,235533835163772
-1,05823799440412
-0,724155717665349
0,924887731621962
-0,719455071594318
-0,684784996046795
0,267565242368999
0,584623698695402
-0,338850911007318
0,172369261280469
-0,201415011518555
-0,905269367435591
0,259626495321811
0,354221921692206
0,677620663026121
0,747650583625875
0,191942568440726
-0,786385166768612
0,247012895405168
0,243308073710515
-0,852610386741512
-0,806940571662261
0,457487680538599
0,811526137112814
0,775214639204911
-0,927449025174682
-0,509548675780524
-0,16562659557956
0,607104245617525
0,985048598924869
-0,951328179391801
-0,161690047517788
0,750596717404292
0,372072210758061
0,117399383380382
-0,58952758623386
0,985290515590628
-0,809190671370174
-0,239691169765861
0,371020878782846
-0,892500739726898
0,556864322851856
0,938531243408279
-0,81685021785287
0,432128486704094
-0,302594909433171
0,509667773579779
0,635942966830005
-0,458785204979661
-0,63200988509977
-0,559265853548836
0,599094257581342
0,573695148282966
-1,02888290016234
-0,374629813266684
-0,641585734094884
-0,28220143358839
-0,863064290548818
-0,947195779758266
-0,981714927827849
0,691548946046505
-0,480430402163187
-0,723897756315983
-0,0999635358523667
0,282723978183913
0,906418554188598
-0,853095855018416
0,541298393810547
-1,08668461540818
0,386875633850738
0,904375040852072
-0,0180413837818207
0,24712058132492
-0,520002067802296
-0,0282871796611959
-0,60108163154391
-0,924405934473707
-0,0563354389303896
-0,671557996750562
-0,16825645075114
-0,304490167351398
-0,0259869526529128
-0,627637106639167
0,504713121260134
0,0597558406638931
-0,634628973601214
-0,0467575201464483
0,623113582772187
-0,036974525778827
-0,247727876211105
0,788152200108683
0,370564468166585
-0,557109756083153
-0,433206309821779
0,603299994934196
0,635514789309137
0,0919398796834031
0,21222759655345
0,0436629636658626
0,475336609519081
-0,29138151940664
0,965856678643637
0,308984013275974
0,230203413437582
-0,521290456798374
0,556638224776521
-1,07530883453084
0,430407089022299
0,280104462814284
-1,04648012549527
-0,702584998116318
0,666753408053817
1,17571321525455
0,283845567701526
0,616372571829901
-0,381111463635848
-0,659107805430658
0,0495575953593955
0,32478898944626
-0,341295258943734
0,0136602352824675
-0,845936991199177
-0,187413820834077
0,655992676490675
0,600408233361936
-0,91220052586435
-0,159410727408211
0,00496427805804821
-0,445152975520547
0,172952109262184
0,539066642784944
0,0476302917022122
-0,982530072547285
0,0149007075943339
-0,927434781534812
0,0903573380887466
0,469599453966747
-0,0347041293476753
-0,375546123001975
0,852916903689495
-0,746125743800191
0,791192006364238
-0,224525891722045
0,170337589897946
-1,06561407580748
-0,437974205087213
0,919527638274706
-0,198617595431822
-0,20300108803108
-0,210860666575863
0,579278534360265
-0,723045228157531
0,99617941924973
-0,672310697870535
-0,341549526176934
-0,439371274875617
0,0922184249856079
0,705387305876406
0,676980435585934
-0,897003053609716
-0,0106636294488262
0,147628451898574
-0,047249746151479
0,737450730209578
0,0235515810723407
0,714102324035716
0,116340478297883
-0,281726823000119
0,122819671086545
-0,35079144705992
0,336454733023119
0,286598516601487
-0,725129423868624
0,495463503654682
-0,547222282923695
0,28347143158732
0,44513405851892
0,885726648085681
0,50669898190577
0,390306666402737
-0,524819755134585
0,859614010891307
-0,901944591896678
0,964900068905352
0,937907103055033
-0,185461037641338
-0,125777813089969
0,598554660426851
-0,53187429059898
0,739283308850147
0,791719860467042
0,782141303208166
0,46497945308707
-0,696954609622858
-0,0909625311284155
0,0304809244159466
-0,212529265826894
0,023781401938692
-0,907216826891895
-0,477076116535838
-0,038234855862574
-0,111028454380866
1,20186386120748
-0,931274843980511
0,394660717301049
-0,980809060539739
0,940015445158832
-0,304712747388284
-1,04241096266277
0,345431309113351
0,0219863304653886
0,351537308098548
-1,04692363790924
-0,658515065813884
0,802698890710375
0,174285985944967
0,117302236126776
0,241008542417678
0,973773144485572
0,660589930159758
-0,57151656859231
0,834162098872393
-0,963591319812907
0,351337646974427
-0,0796458777835881
0,554157675612003
-0,989806761765548
-0,930180234987369
-0,28558893820885
0,386716818595011
-0,830320913347909
-0,459622600889951
0,738550354639826
0,171113580224647
-0,46901923323938
0,683522046378112
0,86208959581836
-1,07941932587638
-0,709353779616178
0,568513802317526
-0,105846110414124
-0,511740491243201
0,510009801337275
0,143252848909327
-0,238034610821005
-0,310619295576466
0,981879328822915
-0,0197184242130993
-0,668840302923137
0,412115494789553
1,08070687603648
0,73599411310981
0,117012675553822
-0,353796178204186
1,18140702067456
0,206042824537495
-0,480547814639645
-0,503908016617123
-0,182386983187928
0,753876862568998
-0,88650379429898
0,605810555447696
0,648942285155896
-0,22477026126661
-0,408217665268828
-0,314962236775173
0,394371458744858
-0,412223807611124
0,767536182983095
-0,668538539770961
0,376613495026439
0,11682657942184
-0,0464954350649682
-0,933356890793201
-0,493008645920143
-0,95556997535414
-1,03965850254273
-0,262447329505879
-0,49108243825611
-0,579895823293318
0,661924204635554
-0,095111195370521
0,591129095535112
-0,268448635642738
0,286423360370092
-0,310624229233935
0,0359842431888379
0,252361308594267
0,22390856994977
0,253585370442082
-0,035077319479135
0,250487453409084
-0,281519014494522
-0,67368225507252
0,890447947505704
0,27830124554452
-0,437690488632076
0,0238805275979935
-0,380934275201359
0,991930922890729
-0,0457282456653408
0,0449740825982376
-0,091866146662431
-0,846174438090965
-0,580876618581951
-0,247411209095426
0,0259460769453539
-0,00709345387048638
0,900675162506688
0,912580979768897
0,216758771686232
0,213929173520919
-1,08644040275983
-0,262428967511987
-0,434676714174041
-0,128781152597923
-0,728460019490768
-0,042659804271027
-0,0556592023646142
0,930204143511894
0,442914583869817
-0,59390934124644
0,7332649158425
-0,303039649949017
0,200698973721271
-0,809140302282905
-0,862555636638034
-0,557410681508414
-0,634121185731712
0,230531843714183
0,315532510812998
0,042003521400579
-0,509582053936329
-0,406477417746595
0,384939618173654
-0,334872610557914
1,02950712128139
0,187142516470572
-0,552581664921046
-0,229733616965007
0,739868455235254
-0,693805723447905
0,298584024311265
0,284445701540927
-0,855090540030393
0,299889157222166
0,0790722618867013
-0,675914804652043
-0,888815694340874
-0,267314259453416
0,451295465970256
0,735929652749119
-0,891007976872466
-0,560502617743249
-0,382121554885233
-0,343289105403854
0,342942308027589
-0,597387080833323
0,126973079305683
-1,13024363016974
-0,346620720269723
-0,718458852544211
-0,479687971807473
-0,47384450035236
-0,539161736011267
-0,721641657564005
0,182222429775576
0,706656117722382
0,443991771119367
0,533173529350299
0,0105480026800126
-0,0460701243020242
-0,802466385268961
-0,606298299688635
-0,921301212144672
0,218166141358822
-0,159611998095951
-0,397317285089124
-0,516554445032827
0,856667122712059
-0,00182901003748666
0,615399312523605
-0,585393005324617
0,455574819013638
-0,887279729450684
0,646803004282975
0,10007481488247
1,08591998426973
-1,03829284553158
-0,452383502553039
0,299955183196541
0,148794385144245
-0,980220977880959
-0,700406169618953
-0,878943041804827
0,325212341825957
0,993765813386767
-0,44460459699995
-0,312671439980095
0,727502845925952
-1,05885912384641
0,497477842278462
0,00409846097600719
-0,588613375406788
0,780200089200258
-0,650083417253198
-0,19807836182105
0,96195109875415
-0,852715945960715
0,29194022299521
0,355038362353745
-0,178477736013727
0,892706965381298
0,206173501249051
-0,0205472050200367
0,093612749197599
-0,941266429308053
0,167199087787224
-0,398149739138684
-0,309193375501573
0,399287611466176
0,173042075597454
0,473109860014517
-0,501532239878514
-0,496426614566461
0,119335119831218
0,393421810183492
-0,97166199379988
-0,766249789519602
-0,631445353047006
0,32924183209569
-0,827015407921373
0,6141130940882
-0,464714842303167
