-0,0203588841937845
-0,689941742181681
0,359840690798941
0,680177369445047
-0,386912088607307
0,142430340216415
-0,524966787474247
0,899245945457093
0,638677046685574
0,559191036193782
0,103561757542772
-0,328923472009283
0,202942183499954
0,291817477684309
0,387764230310503
-0,739729902614509
-1,01186837459714
-0,953255921961242
-0,651341037987679
0,558196710714805
-0,0709016013124038
-0,00286547032387802
0,888286495426424
-0,241157317923286
0,24178097031444
0,584649564948867
-0,858072561037991
-1,0514521754068
-0,476694365055059
-0,491132983618012
0,642934317442782
-1,03386197527126
-0,582925502421383
-0,623191530810762
0,577080037829772
-0,153033113704451
-0,552442863564778
0,2158449273085
1,076696479492
-0,16922120367088
-0,611965705534797
-0,346168946566305
-0,0525817493368713
-0,256269817877085
0,303545076041577
0,0694468890436902
0,676418067290802
0,440944774904389
0,768749012426897
0,667968486599114
-1,0095334264122
0,376880511872627
-0,423460182894454
-1,02591977412791
-0,678469002270963
0,564368893163104
-0,389870987369236
-0,30792426982806
-0,512424357410735
-0,12312198351923
0,221628960556912
-0,578542801007459
0,507012384589518
0,198318193377732
0,743982619364866
-0,266170164532324
-0,787520582511518
0,0465186853034152
0,348289725267126
-0,778246014017705
0,797771768543327
0,0866908798852506
-0,62036397061516
0,445306535151862
-0,237490735006423
-0,650180637574224
-0,705581377917034
0,00962349650409714
0,332744196471634
1,11732667603232
0,932963118719482
-0,0860541385016382
-0,779842441363507
-0,205344694279534
-0,874869213425301
-0,721574623996176
0,718783411272799
-0,775662167637269
0,731597830279424
-0,946058832291262
-0,459167244872365
-0,803950460068659
-0,293728712905368
-0,19962476017238
0,834416867499409
-0,77028991854836
0,0362458958062957
0,463150183526813
-0,0667338928709576
-0,562414241582366
0,018390719166702
-0,308322443350082
0,976489080938935
0,386410936006311
0,952335341078772
0,242457411320459
-0,158291624988526
-0,165739895748585
-0,0702658399030092
0,994324078634768
0,760164976100146
0,716684064956182
0,183100500234975
-0,294685363552136
0,183564950685901
-0,7416932783751
0,784246319739231
-0,192570574707286
-0,324006695426784
0,470034700741773
0,135696540413424
0,813997758998787
0,0723011945654643
0,407798074036518
-0,955705582433202
0,51758347663936
-0,985783241968624
0,371681784951753
0,682597867217558
-0,190438110868659
0,501414166213554
-0,441441940681152
-0,78214473340568
-0,140313148506586
0,0391895872980839
-0,134448089978828
0,0585490652816219
-0,121311508768435
-0,0876271222776775
-0,116856603650418
0,330817122308214
-0,434918812542865
0,420320050008329
0,898332577498795
-0,745180215661231
-0,55910377792253
0,216445437841997
-0,642980511247522
0,989829692536636
0,510903136473112
-0,923201678077266
-0,633910207560657
-0,539359101394924
0,546981670668196
0,227587262139644
0,379259576937845
0,528403305513713
-0,457073802681857
0,269015083252625
-0,807969968928253
-0,193072418913248
0,653420555141338
0,0919657661172631
-0,979388233594819
-0,729842608012241
0,262621548286147
0,536250668980035
-0,60290570790813
0,444455935431941
-1,07713407985422
0,447854842974659
-0,204491831836686
0,996148262710174
0,970700950496888
-0,71980767138164
-0,813161762726293
-0,520908104164208
0,239585466742431
-0,157185773778114
0,0678715407777301
-0,331988297436776
0,844437770649979
0,361166699378157
-0,982507641226918
-0,442034832263624
0,25165828322423
-0,706548315244284
-0,448426836322596
0,338843853760075
0,950387278838836
0,201914083770284
-0,649238880945851
0,710732641285046
-0,317401461989968
0,721198077830107
0,683343251659241
0,723130698832145
0,270376251510318
0,196742558143774
0,351578204207987
0,0479744567540961
-0,412017398334072
-0,458882666307497
0,73622570178135
-0,869227033128544
0,736692911783648
-0,753427307641242
-0,719617833675106
0,436646466701414
-0,12620261475043
-0,174514334265931
-0,497212072739991
0,749943854344606
0,615751519049235
0,407385382336927
0,187807588857915
-0,679637986069482
-0,190888862986079
0,523312629473243
0,337707131594743
-0,221858355270627
-0,135722407696364
-0,162370880391256
0,647188094417674
0,408008223475405
0,116207375255054
-0,0278339380809826
0,393719901892284
-0,816030447436296
-0,636080357330461
-0,338528115129445
0,162005005641801
0,657779887365203
0,148266731818734
-0,574462974156288
-0,827643539503807
0,0657836347904432
0,861299768088761
-1,07095932740699
-0,193546390886179
-0,430665928312591
0,749929565357952
0,318122472397446
-0,11255743644853
0,0702845089137367
-0,441903592904706
-0,28455693749544
0,925083333741212
-0,0477807298316144
-0,390578485784082
0,584558545849997
-0,406201766932487
0,656351716574742
-0,839958644107579
-0,30473767418688
-1,03414577108439
0,889555146480522
-0,0479015759998374
-0,52350678035968
-0,143996367814038
-0,655968683478289
-0,128477536134384
-0,718700947533497
0,209962477891379
-0,856426492994939
0,790827344169227
-0,229284557123709
1,00777249829148
0,528205108770744
0,629225208418417
-1,28400095133392
-0,454930129685367
0,0173019172040825
-0,198509187355632
-0,448524645951273
0,0302442114901266
0,76198357132496
0,877026414949154
-0,562345769096752
-0,582670690437521
-0,736752531863672
0,12355374143647
-0,329960595322416
0,510180435356647
-0,124253919575645
0,927486994749984
0,303178907952919
0,676732973694881
0,184713117301427
-0,958358942099787
-0,869589156102469
-0,752678221816697
0,212526114565952
-0,193168215196693
-0,87288008830998
0,649552441628617
0,419117242700874
0,905006660074426
-0,470760313223783
0,366533308219904
0,874475811211576
-0,323366947489073
-0,761673223388466
0,444831787414314
-0,329786605977638
-0,0538851369746316
0,787425327023846
0,263688540443914
0,178189562211477
0,698393052057867
-0,63823929921076
0,867886267918136
-0,890941382066637
-0,954495624468378
-0,481202417936931
0,402393786846968
-0,762401447061802
-0,37116307601369
-0,691345865091591
-0,877732087643356
-0,475928680402152
-0,17432166826103
-0,0348299836470383
0,465706931486064
0,325239751251373
0,793773050035517
0,648893674494469
0,821240869593775
-0,455574398467422
-0,235930110556767
0,664925556046148
0,467139982254746
0,323170969977015
0,106321493457446
-0,574147254714859
0,414332365954185
-0,255360155462941
0,193795794341445
-0,160932460006432
0,967853444751124
-1,17556430181056
-0,736038372514791
-0,554535988131004
0,536323124845808
0,896402364306918
-0,453093543497
0,751898209692347
0,354656168354303
-0,791511504368111
-0,0774519314886055
0,0186963589983261
-0,483567883977715
0,693923915955413
-0,922563322946218
-0,369335565715598
-0,12496027126411
0,77116797358866
-0,351062584189367
-0,947965836834003
-0,553691749246449
0,54594749126264
0,929545489462066
-0,401029756535684
-0,553854947947616
1,04832957236468
-0,374579411957731
-0,291253233877228
0,0614494646391342
0,652265373912449
-0,293865140314733
-0,640276233130286
0,228201197871859
0,697302192360696
-0,923290602591579
-0,635898067278657
-0,461322286757131
-0,273254260094495
0,491871010518835
0,219142916078592
0,0432419262201706
-0,942781140765097
-0,701442032901661
0,514311659705775
0,555351794713981
0,677916239313159
0,283379540055937
-1,10985004002911
0,238711002584938
-0,737523118900066
0,5383779444477
0,816334468685565
0,829555634821533
-0,0869718714689037
-0,85643942492296
-0,431040319313923
-0,706358666852289
0,730845265801057
0,835041608826122
0,706160184201834
0,450098407882515
0,725527293626411
-0,468884649332615
0,516586161626296
0,436393166798332
-0,365058159315025
-1,13415190681421
-0,257796885197692
0,452087455684134
0,999182683614089
-0,44419275342466
-1,01761723828387
-0,731890146856877
0,516988296239896
0,167548914837677
-0,205024721570227
0,287686038690886
-0,701503154211386
0,155229525343853
-0,108236166037973
-0,320667278656001
-0,573340924091692
0,473465542447969
-0,213798363554155
1,02857435193708
-0,126081125901161
-0,356601060002685
-0,820727030177401
0,534888465939227
0,704253642929924
0,848007201466126
-0,562825150473819
-0,174782298851854
0,765023696116556
-0,93581968316567
0,259900573816231
0,364143721908933
-0,216945117225816
-0,982764110221726
-0,00938797998485765
0,551433161815869
-0,274568866876178
-0,435919098679957
0,283949044776849
0,537367523375424
0,33725283506547
0,223742609541881
-0,87596382980878
0,930314453586323
0,464183897849173
0,0305215499585688
1,09944227179882
-0,544127551620722
0,143188617277878
-0,203809062143682
-0,33231598996242
-0,690141838299332
0,598614564154553
0,50764659708812
-0,582462385583652
1,25305762983845
0,666460462564849
0,170000830896949
0,514389084162468
0,860706684294758
-1,30398430809707
0,0165953810545602
-0,483732606813315
0,501738350273888
0,577673025156397
0,532159886461172
-0,710818749262997
-0,644372060321469
-1,04042813205068
-0,0247077559668225
-0,816539445352547
0,819162022160533
-0,713460354301602
0,189218647661468
-0,229131957776091
0,418615036571118
-0,633799540175435
-0,606557056684156
-1,05006542653992
-0,79588122382537
-1,00037987718248
-0,98402054642138
0,963260680569779
-0,32779356900324
0,145611810245973
-0,0683850234999439
0,8672824818556
0,246408296481635
0,386436012366803
0,00509274657477107
0,785325910294549
0,447883859061676
-0,0977473849176499
0,332460527554978
0,648007091454021
-0,734450848723937
0,0829048727906542
-0,304231493310692
-1,11137697175613
-0,802209181890521
-0,144737404450231
0,718711673545932
-0,712777744308929
0,770413578739881
-0,301665964483108
0,208204586982025
-1,08800816101492
-0,707891933996531
0,0268518562652175
-0,0720617519510193
0,816204067280492
0,425843094847374
0,0332666450879521
0,155035286305935
0,823687512718552
-0,830957576392072
0,454657733547969
0,62573608288903
-0,346150256567424
-0,239792191815263
0,430776182004491
0,00348235656929673
-0,33072042347345
0,321906606737884
0,56340242284179
-0,105269275121074
-0,134118982940035
0,0574435786589631
0,595404887452799
-0,675010953253237
-0,563013825198509
0,432609745556704
-0,77813568110266
0,781305058233558
0,763317154800217
-0,408576683227498
0,586851697556863
-0,664087360475972
0,955943044449478
0,833168455851639
-0,228205565063495
0,321516905269811
-0,704911443214303
-0,363953353944775
0,254524618932568
-0,759610686467892
-0,514830061866187
0,757578382979321
0,330420222820574
0,618257544639184
-0,0703891685987383
0,312127248562929
-0,740486827396103
0,345509144164189
-0,117754846665076
0,766210688320035
0,0982349330533142
0,153043510086662
-0,887721188443407
-1,08137940487706
-0,859329412323727
-0,0565160102509372
-0,157787740968776
-0,254847023607482
-0,534858282276359
-0,540281084845302
0,152663962151925
0,029739912764004
0,492117838149256
0,431166844141582
-0,527120913542908
0,241411609428006
0,863924719500039
-0,410981612813019
0,930355952481013
-0,834828185335993
-0,449825730785729
0,883879910253364
-1,02378121066869
0,107320380497793
-0,622016512630845
0,166783148458013
0,860620215571279
0,925237953426474
0,406399124993489
0,0655786649579787
0,0114745705401261
0,0223176997743096
0,202111716940399
0,964398501091437
0,469948634873755
-0,422580311229721
0,820916638632046
0,892292958191169
0,596547625568626
0,810947867050594
-0,391550833570657
0,666933396317762
-0,9096555622201
-0,341386741643954
0,261064099415346
0,455398351856884
-0,79908977170519
0,884368579263978
0,252934660469347
0,635212886975849
0,634552039409997
1,07514950646465
0,161820251055999
-0,105851125232338
0,0313353099480934
-0,186856286606704
-0,116567925603179
-0,176551244492559
0,673930909346125
0,0941676695435872
0,157770167786736
-0,129477171673859
0,290527519889751
0,391238153366911
0,354109207588878
-1,08848939965406
0,803347740190908
0,738357191749005
0,897700083899459
-0,983907345609127
0,607645850828763
0,622290321098848
-0,0170737598493012
-1,04356937158822
0,373212683445562
-0,433564969086691
0,537421969702497
0,251567913719538
-1,02941234498076
-0,40269512799842
-0,00584845403927011
0,686530156667584
-0,309230543254422
0,628799890587817
0,108726049164113
-0,0218702785836468
0,876086673521721
-0,53139726900468
-0,265143955534026
-0,270878504118659
0,128318253406975
0,0494611754697793
-0,958804982961063
-0,438282884747158
-0,791152513759991
0,194264821735013
-0,460571566597845
-0,34012566561367
0,1266311312819
0,0840579668901441
0,436086380400007
-0,483592742024419
-1,14183509121032
-0,138372348001716
-0,71930010930626
0,965145329367153
0,0857084164948151
0,146402552499655
0,372816389628361
-0,918670229610575
0,478121299544698
0,749968095240083
0,0789843040048121
-0,276246265532501
-1,02453267139921
0,356955624432761
-0,918963752513341
0,266698030600075
-0,941047634107124
-0,772243109707316
-0,93869981467795
0,510896456223958
-0,201907742150469
0,404112881902415
-0,201396038840026
-0,514191084301046
0,466348490653939
-0,801037847472184
0,580525905317893
-0,89126591420658
-0,767806936799093
0,17900173805971
0,844474125231178
-0,107796601610717
0,118673065082294
-0,785101301022304
0,776737556849315
0,66988157903263
0,780546292393166
0,516427768925466
-0,889495610789487
-0,425863619523518
0,297720961009481
-0,492234545398876
0,255412239964922
0,31285529234427
0,893073711462269
0,340479607976851
-0,392882433067821
0,0969287231069874
0,44494584956308
0,0276115481078748
-0,158603795358627
-0,0837129108391633
-0,473778954490089
-0,81078301358654
0,734251720157928
-0,12616813939124
-0,654774365161262
0,830307585814107
-0,596100860370274
0,0202731452369379
0,525838509909341
0,164452801058044
0,832921108555376
-0,735797801174241
-1,15826104090384
-1,05833148301614
0,682358314711499
0,847893720513198
0,49654838783407
-0,4847644903967
0,809067927560079
-0,578382781827353
-0,80339420298706
0,799383904021446
-0,83749756017397
-0,645470216803423
-0,916208718258326
0,373033815386424
-0,536658049918037
-0,951838615475179
0,486789980304047
-0,474899792638365
-0,135218710378745
0,362855164476836
-0,664620988527746
-0,104639608869708
-0,75329215007176
-0,309212525654757
-0,512978800492242
0,162664387502533
0,352883659024581
0,638530633092717
0,120729494028166
0,123789128565683
0,0887487844526149
-1,01766941382429
-0,584405171512713
0,014820650836714
0,254333955039343
0,887607336573237
0,698627249861699
0,12204728315873
0,423325746628644
-0,0714087022730098
0,140906644720743
-1,04923090596119
-0,586995154204378
-0,074606205520791
-0,930537031660653
0,279399521193053
-0,617301985427215
0,256829919210793
0,0990137840333871
-0,683513407443643
0,407094283182608
-0,247459027612456
-0,513677772720064
-0,555007961439417
0,820889817919416
0,103389442822125
0,902211059505601
-0,257400334997141
0,203170231462654
-0,55564815993761
0,0499545341631352
-1,25728892823431
0,556571083016809
0,240414413996649
-0,277551393514024
-1,04065076375642
0,909100045963187
0,334692338337509
-0,847322412462236
-0,337208339415585
-0,827102150536465
-0,454026739430141
0,0291506785252152
0,782124460467912
-0,838347226278315
-0,552418875490502
-0,85018676828322
0,535308939504414
-0,0458645408930668
0,130678345826076
-0,627295359284037
-0,508523080672734
-0,328525752071289
-0,273953286085709
0,436646310287484
-0,805106805617217
0,612501988001014
-0,812403184541067
0,199896349227367
-0,942252100215632
-0,722593900858441
-0,0358549914341307
0,771573997106862
0,096815042858532
0,727313780293071
0,276860995590906
-0,283209801490595
0,496345447495168
-0,837421001865908
0,882535432142967
0,843997198312722
0,511210129500921
-0,371374398932763
-0,60861702527177
1,129700455378
0,183941605907814
-0,912384467127548
-0,245960036252767
-0,806047540261002
0,46919299871996
-0,025959275755452
-0,69949493180205
0,791233905874233
0,919711766141233
0,843770101708844
-0,145018554391633
0,291177946760261
-0,112409615160532
0,659627412047269
-0,128200500673372
-0,564873609599404
0,387822004066454
0,686315584588905
0,910253446440831
-0,420927188467918
0,343415833767041
-0,192936678781215
0,808015703815641
-0,87341172223553
0,00220705356888611
0,751154120242856
-0,28763422885679
0,363308468599583
-0,0366732191304871
0,686302282890166
-0,0437672144898878
0,685678571728608
-0,78975464436178
-0,0877996812217883
-0,514144543548482
-1,10937929937856
-0,264383259567573
0,853286947616408
0,772803675401293
0,219583074466726
0,887115978495069
0,152516332101567
0,928437703847133
0,25486962225041
-0,232533874183072
0,83329312534082
0,842869834258566
0,89106887004634
0,489840759020473
0,467719056879486
-0,945044685751176
0,75108283875927
-0,0355933976531805
0,745285478838433
-0,57094048105833
-0,830695180131273
-0,935138907811204
-0,213796318777664
0,299550398157741
0,795620216128612
-0,801165199945219
0,0501669735155954
-0,213083061559769
-0,809364088504099
-0,155094942545321
0,352327448985304
0,178139801136917
0,971419186993467
0,169499508906278
-0,511229281058456
0,620539558667457
0,792677205175644
0,930745871741398
-0,303833585149199
-0,297664970090191
-0,806841546645987
-0,123882958193397
-0,32604286289885
0,322407020274979
0,0987450626317313
0,843826296262015
-0,0513766039826444
0,884113946803665
0,501757741512921
0,800018111418201
0,121208745200453
-0,272609698039509
-0,591460597994904
-0,899415923747437
-0,867660587869838
0,956914803593357
-0,799661539584431
-0,434207552627703
-1,01219199178608
0,00119001258440822
-0,015703270900544
-0,567535604831278
0,689125295256037
-0,798648115503407
0,266261249263097
-0,1635500886757
0,884290872901178
-0,302518595866211
0,0347441882753895
0,687680650284611
-0,578286277829171
0,668767670169663
-0,934464445285716
-0,209124085681123
-0,841242425698744
0,340510997385299
0,310775905293974
0,119315737281599
-0,67435868681702
0,794662882938481
0,332702093644205
-0,0024930548822902
0,0610466416581119
-0,622239936459141
0,710385607144873
-0,323944299448943
-0,280953936331973
0,895535962700721
-0,387314133972747
-0,35373029021611
0,436231150846111
0,0389498714465478
0,607372211768517
0,456514151593651
0,911026636840979
0,700434130125365
0,0357308375174519
-0,644263907110927
0,860481207296449
-0,772026471155204
-1,10369676244709
-1,07877689863005
-0,0122444361296768
0,731327996154512
0,368916470161318
0,453461177844521
-0,373206661562845
0,0635684466111693
0,938642793541613
0,0376009938791861
-0,454569003772602
-0,183647021699294
-0,738599130186538
-0,723354298785009
0,69925311305623
0,71467109326926
0,194736455319585
0,0112652879904655
-0,403124180790962
-0,203283909778348
-1,058237994472
-0,804970267215218
0,910931071446793
-0,720550391822959
-0,685188875729946
0,267565052349541
0,580310388707314
-0,338242523898102
0,159214756156389
-0,292731235674364
-0,905276231216658
0,211160561522155
0,28862281137813
0,674079682150102
0,74751883866214
0,257382178510161
-0,847824673650852
0,263248376306814
0,234137838340512
-0,852610589246422
-0,824303338399962
0,381612573747686
0,810399470795112
0,77501825540428
-0,927464345279638
-0,623196928712619
-0,277492361747247
0,628637456546306
0,961216340853759
-0,951335048314245
-0,18137983311837
0,892286047505058
0,374960212820419
0,117266223542739
-0,568876184025037
1,01713337600969
-0,752028134987962
-0,233516445334097
0,371020676383391
-0,847037975487421
0,553816769856959
0,937142566848019
-0,81995591089549
0,432127856008794
-0,26676329644081
0,335501758925278
0,587954589155356
-0,380209288509947
-0,632009887404277
-0,58772072863388
0,674982057830714
0,572707875240224
-1,02947885902981
-0,408674294433846
-0,530506018156474
-0,36620055348028
-0,77945580063597
-0,947195779826054
-0,895183326852581
0,736265286551413
-0,498289166799995
-0,737351379789067
-0,0999636821206189
0,222784969558567
0,937973595171466
-0,87495983811072
0,573180885710221
-1,08668461781804
0,342397536585136
0,883394013780365
-0,0291160647382063
0,246487249968373
-0,774667268751208
0,0213449060068061
-0,581026911744224
-0,884306973350006
-0,0563343418944058
-0,67588143853984
-0,123761235641142
-0,322135745380068
-0,0393561848251539
-0,627637141599707
0,354013472524927
0,270262615803468
-0,636297638297027
-0,00223733667353077
0,623113579971125
-0,0978243449610934
-0,525717343470398
0,784243012954683
0,370066939221999
-0,693902775958307
-0,383767077335826
0,581814748301006
0,655078203415169
0,0919409823758813
0,192122493540966
0,0855632720754693
0,457552091505311
-0,270957838612421
0,964502659275058
0,378372095714705
0,315153745024724
-0,474983926498498
0,437124582453283
-1,07530882864951
0,461139102828499
0,0930004205411524
-1,04996300525268
-0,702607091527182
0,644798529930118
0,95216080527293
0,282615060599896
0,564003788133807
-0,381110365805131
-0,70920315662187
0,0585925847454203
0,310640690981507
-0,320923864549357
0,0122909438987678
-0,838024440597753
-0,228625392975844
0,724077589225718
0,476935302066055
-0,912200529786784
-0,119514997828115
0,00119519881042888
-0,457845913442532
0,172932638077286
0,484047113203695
0,00347665891060741
-0,905569478917226
-0,00217103682838473
-0,927433689248234
-0,0129665381860273
0,505891259544607
-0,0489601976538754
-0,355929830449431
0,851547451972279
-0,808016766120326
0,787621594277637
-0,150519597634934
-0,0581511796159392
-1,06562094331309
-0,445228403175792
0,731850895016609
-0,207230805911821
-0,203017515868106
-0,0353052684483176
0,527439812237971
-0,727855364197727
0,992543151593358
-0,672309808085992
-0,374413504912337
-0,496456997356293
0,0783108532328187
0,722853857299172
0,675610975869419
-0,782666926688477
-0,130870233639748
0,195479419160202
-0,0816799572015575
0,737443864998264
8,37323989382828E-05
0,508759177035074
0,122623842514566
-0,281742857162856
0,165312135817501
-0,284521395498608
0,257825782517326
0,32323652180887
-0,725128528459765
0,521343826919543
-0,546156444632518
0,269617203699799
0,431191858039687
0,885726550550797
0,624948167576417
0,272447538357682
-0,520700570067074
0,901905388291985
-0,901951457046665
0,901113375727873
0,812935416799982
-0,175151603533913
-0,125793842799734
0,660631266011476
-0,475343270108702
0,675163650040142
0,824465833016305
0,782142203406474
0,440553511874315
-0,685362900160487
-0,104863776233501
0,0186662752194057
-0,212534646617992
0,0406277109895772
-0,878307425419899
-0,448131270783957
-0,115363142812263
-0,111035316916323
1,18355400504737
-0,965191905890377
0,349700288780226
-0,980825389208094
0,903671287067753
-0,372900274412238
-1,03071804295445
0,335974097574825
0,0219872257060022
0,295132680576428
-1,03103351132655
-0,672339014783871
0,790915806092686
0,174280604833092
0,119108457920843
0,193361625546831
1,00697251466118
0,584854554676715
-0,57151656865167
0,825745386078017
-0,766276141091862
0,302171661403734
-0,0796622744536253
0,506529836630132
-0,932743846821501
-0,946696046067695
-0,298317034330471
0,38671791633626
-0,707828728887712
-0,522588745720406
0,721815617144881
0,191631587160375
-0,470368568648284
0,630124269585048
0,969451538704189
-1,06707273470697
-0,799785615721152
0,568513804634162
-0,0523313735658221
-0,477816679320676
0,560738267846626
0,143245819769651
-0,290530993260616
-0,400539909948155
0,906304017234192
-0,0489069830445531
-0,668839205784609
0,560161569450014
1,01526878783534
0,719370251925721
0,134646361845511
-0,35514539684375
1,03137105498412
0,231402178913024
-0,472036945752232
-0,430729821616828
-0,182386981997843
0,802785585429249
-0,963974976358348
0,65660532636126
0,648326629524201
-0,377114971017639
-0,25748813739617
-0,287603669223063
0,427468076258115
-0,412222710501977
0,749407624732637
-0,732120644067071
0,359984604986493
0,102853483326314
-0,0464959381281269
-1,03959712586359
-0,467812295536569
-0,981883046747703
-1,01819659732526
-0,262447335653661
-0,519550973214783
-0,576763591772557
0,661687150741483
-0,0957247885021978
0,53271981704828
-0,130209428674033
0,328571454691044
-0,26631053917287
0,0359853402007966
0,221741058801545
0,219563468617692
0,252600445893125
-0,0382499406429856
0,250486826334528
-0,351971637825153
-0,636328889583851
0,804104588120527
0,356755557619972
-0,437690491023092
-0,00414983172349868
-0,478341237691371
0,990924662162093
-0,0463220878816101
0,0350383954628336
-0,063829765806701
-0,806420086308049
-0,548626693196526
-0,247411209163307
-0,0459940040806026
-0,0244535638396671
0,899546801890236
0,91162034666996
0,216758384918655
0,240509989978063
-0,954229422187838
-0,324645377324543
-0,526218041875887
-0,128788016341183
-0,766530143211871
-0,119114145594882
-0,0589047240600518
0,92961066845149
0,511735017477614
-0,618231070062464
0,670050789066663
-0,308229326386385
0,200698771186131
-0,830602802617905
-0,862294590374361
-0,558709693619956
-0,634792554583326
0,230531885429624
0,349586049502584
-0,0117254503237834
-0,512207004312485
-0,419019442171014
0,384939618123134
-0,340746630768878
0,934561349716471
0,187139171811589
-0,553193033539814
-0,2884033971806
0,814266660552993
-0,694774079713648
0,297152551399555
0,284445701537473
-0,90608850250465
0,300754384634696
0,0636031037746541
-0,690594083088376
-0,888815752927223
-0,164055689997474
0,139524088954403
0,742497994678467
-0,888145385702676
-0,560502620172841
-0,424975755286724
-0,318986012029294
0,342138481472908
-0,598014605827555
0,126518465530232
-0,947549729907432
-0,415104177059982
-0,637313861321704
-0,479686874768675
-0,430393624100387
-0,494426271050236
-0,739354356850866
0,168884768036964
0,706656212841217
0,377484837752681
0,629394428311959
-0,00148156498385805
-0,0138026315298807
-0,802466387705076
-0,649876941191848
-0,983074792369665
0,207371284459584
-0,160244942066055
-0,596895006283666
-0,435089134618978
0,84990824964449
0,0383084434588887
0,615400409560037
-0,659503656688382
0,500505540191788
-0,904562496553092
0,633834668143602
0,100074920358239
0,960743745549076
-0,792609299158825
-0,415190583643879
0,294874022298214
0,148794382562634
-1,12428942882841
-0,842136612094717
-0,865107822069209
0,3245814534595
0,832002564655616
-0,411375765480644
-0,340386638602036
0,751718963421616
-1,05885802605925
0,490010076735503
0,0446793680027144
-0,591958931739742
0,812782666321594
-0,651437200782942
0,0710074142344879
0,992483590634376
-0,731482638057816
0,245812127865328
0,35503836828036
-0,124299002072917
0,945922195681387
0,227474143746122
-0,0206863224953767
-0,0310771801325272
-1,09819583984173
0,140452419530507
-0,443521242173908
-0,309193373998519
0,352574594711639
0,180768877645554
0,473243648012372
-0,469093139312742
-0,497795672487714
0,333644349294836
0,216593228520364
-0,828709490385979
-0,816642878245013
-0,631445356924224
0,392407677010822
-0,590670999869835
