-0,426797472604922
0,399506907630482
0,114171858464448
-0,0682319770884849
-0,380955346571726
-0,710893068327984
0,39850986814057
0,151491935901107
-0,465466649953959
-0,517635993434878
-0,313218219817252
-0,98449031885696
0,32439687762038
-0,792666829875516
0,366675671652862
1,08218023728176
-0,363573001536658
0,667014350069278
0,979725547674036
-0,24060598632349
0,0706762434312498
-0,246540220103478
-0,135645552135839
-0,146916154374795
-0,0902239685366973
-0,253717627028803
0,083717818876597
-0,328590861211537
-0,273679199770946
-0,791054141199119
0,282176347955259
0,53941089016378
0,0979382683162759
-0,550587113554303
0,126784763081869
0,805440357793132
-0,169869779703218
-0,889904539569579
-0,382290446003056
-0,364074590021579
-0,63839853602168
0,578590476872303
-0,0204270810882297
0,973114550098634
0,92535383109618
-0,415062031956296
-0,0805642852915749
-0,78649214149735
-0,102879026196049
0,0718833047268387
0,729994288709517
-0,113381085213515
0,120223128212546
0,348535226505032
-0,713219658511671
1,06341028759842
-0,545509444473399
-0,749975654139122
-0,830571542797824
0,872762280457077
0,205389112795419
-0,211403128323799
-0,544078909579701
-0,721994195003991
0,0584520125102495
-0,060439004125278
0,122422035374875
0,0507830423539426
-0,209882014994455
0,425091452628882
0,0391324316333665
-0,440588243976509
-0,0813671830489148
-0,0114462222025945
-0,4547844070265
0,510654065821095
0,404816790592131
-0,0261004356216187
0,156119972832213
-0,479076082729693
0,604449107923438
-0,348663600748663
1,00765153168969
0,69968341928892
-0,742733641407794
-0,520134500004414
-0,47280551654883
0,623143522824693
-0,715723330022638
0,576308913331623
0,208791755702715
-0,400211604966611
-0,833564890020396
-0,16089876660967
0,496610545227635
0,217771654882562
0,194096551192364
0,0468298901990213
-0,41610050248402
0,0165390227973075
0,540847573666225
-1,03719336779506
0,489464121541737
0,116796583755513
1,10417803783383
0,515845308969285
-1,24385322064011
-0,76852747694055
-0,217843890757227
-0,47894130716051
-0,684877215737885
0,582416419676699
0,302608043561973
0,744735614277765
-0,812348731706081
-0,514438532707083
-0,171421366903836
-0,222598804579862
-0,781620550041254
-0,177745947385478
-0,668295391816168
0,488214845571818
-0,0860571618694559
0,213809071673923
-0,783700303073833
-0,499159821075927
-0,576273399207868
-0,968050102688395
0,350207586470157
0,119634043946692
-0,478591862823158
-0,466214048427629
-0,900430355174667
-0,996562911195943
-0,232841241747533
0,674722693709062
0,0312002985883506
-0,464391411964033
0,742928424730398
-0,240010651114931
-0,645351349756925
-0,683114515319521
0,0386274171368636
1,00688551723773
0,180524224829788
0,615311669047652
0,383120674901284
-0,609050459046406
-0,300968348654438
0,0953571447615311
-0,502800256713666
-0,709564163214324
-0,049905434739732
-0,725420117250374
-0,457323631950339
-0,989180893632202
0,243881946077515
-0,582609304032572
0,108306780973592
0,455914815634449
0,016122829642204
0,993463779796597
-0,118735063410706
0,724018207620176
1,03040051041089
0,733755146440593
0,341111128751752
0,0913610606136691
0,124999899300607
-0,411075546880193
0,242521850229057
-0,607226782295493
0,013309246400981
0,203322518245933
-0,875865310372722
-0,883355447968168
-0,341708901031739
0,00328839523870883
0,952622942604415
-0,467503218372651
0,165352797132441
-0,946059415872703
0,530558249520985
-0,501482018191515
-0,458227603579362
-0,780091366587199
0,731127852066066
0,824989762075706
0,460760720754396
-0,243660348115331
-0,569159252368454
-0,386190397379077
0,427301807062375
-0,712986390904051
0,801294098515666
-0,539011956909211
0,414457023802426
0,17846534828584
0,763567421475224
0,479849296379764
-0,85647143882535
0,936513254389406
0,413372684928296
-0,809828360188002
0,5145151788881
-0,921991636378565
0,333030947840024
0,782629692969948
-0,782793667842062
-0,509035972425586
0,23069757540519
-0,7553378861099
-0,604285464533052
-0,50803574188695
-0,753336796686973
0,0192034157592794
-0,272693327133857
-0,308653293562746
-0,0817426673586235
0,830174397595578
-0,771604598874113
0,610275326526509
0,696674587903905
-0,986572690003617
-0,77048912977138
-0,0260249761086056
-0,303795487106178
-0,273704362694968
0,402028419730267
0,663146646536489
-0,297812471770594
0,479825750682422
0,239720973763485
-0,52722635377535
-0,553604200274499
0,271215136114544
-0,480398797734069
0,167978693494097
-0,131077951520596
-0,238324684821609
-0,12681619423325
0,825855672319403
0,821981034707321
-0,0226986745362337
0,304008471840822
-0,788589278918501
-0,653318147187148
0,152586927088793
-0,98440714100147
-0,193115338266365
0,947878975014198
-0,269385050351044
-0,961425588994194
1,0160526904925
0,479843853557066
-0,270660911501151
-0,982558883853833
0,181071813809304
-0,748548284438642
-0,310342185520987
0,06990189704363
-0,475587208880729
-0,599352015260602
-0,476843807458528
0,790605426824012
0,9376344682737
-0,120957854919025
-1,44235303072886
1,0113126110351
-0,468039579430056
0,76844481714097
0,160092570642861
-0,0484403465321015
0,332287509499244
-1,12384033469684
1,19765684499958
-1,09953908572679
-1,58491528461299
1,75996481292662
-0,372532785770845
0,430054376733528
1,73474888893745
-1,84154475624408
0,308937878252292
0,0443773131691306
