-0,440566090445088
-0,935478965069039
-0,296130281355102
-0,050024068073777
0,320998715847375
0,0173556827015743
0,410160096422648
0,432906144544243
0,466038976685043
-0,870931112867709
-0,105396969236285
-0,996241849794993
-0,847050873499839
0,792393200734393
0,34684198925447
-0,476910409393212
-0,609439023932511
-0,18081922544625
-0,384727623938549
0,851171588938984
-0,620657778798417
0,660009331807335
0,279064333512681
0,0198361053127558
-0,38763216342359
0,205362939153607
-0,215825074984986
0,47736523822509
0,714429842776568
0,827011966961789
0,289710130518679
-0,0695904458521744
-0,376534985319657
0,299495732165809
0,148184165198288
0,928827032852866
0,396301819409999
0,0321966397561416
1,13562674796775
-0,46628286206592
-0,489451393908712
0,206419643085411
0,413063327218562
0,132978373842111
-0,633920529067943
-0,114394206999077
-0,652856096103682
0,531167476924408
-0,135405804207478
-0,985058459031993
-0,493606839741859
0,713914133227415
-0,0761647482638225
-0,847330199698864
0,2562708365789
-0,252057313757893
-0,109109340969211
0,714209122556091
-0,873685635735296
-0,964374387446615
-0,466865917887051
0,734403679584028
0,737238527113069
0,621255456342606
-0,221646230967426
-1,00344664030779
0,463879275985138
0,0345921421215576
-0,679251339465416
0,462198131560442
0,0150950982265224
0,640889909807622
-0,203895851430917
-0,779826148725988
0,289783962001006
0,476377170889062
-0,818348177736408
-1,0853437963927
-0,422669424116968
0,873157450969755
-0,128054204757751
0,208622240719764
-0,12740120496613
0,758586943509742
0,635506051036652
0,830858566260744
1,05537579443994
-0,782680391717404
-0,854189561063079
-0,555017031922322
0,069849795686809
0,31264417927793
-0,422676650796708
1,08367930321441
-1,14863056333795
-0,164137101991625
0,713449590458304
0,853401639256144
-0,978665646371069
-0,619463388744396
0,292930389238105
0,403728011500743
-0,125096338287777
0,196596451493095
-0,0798304363652483
0,166665698477338
-0,371604233127217
-0,267779785838953
0,26984514453221
-0,936509364917054
-0,397666359830526
-0,00634824421539104
0,311214642520977
-0,948437311990774
0,208007615715272
0,0981952476732019
0,127863975692093
-1,01933031699545
-0,927909947382267
-0,0199009368474897
-0,69555857796556
0,153321033768416
-0,322070963889507
-0,851673696762779
-0,446055794708572
0,376611230769078
-0,097825646284797
0,116797143520758
-0,7754266554306
-0,334663240315347
0,723930695438172
-0,626634048590078
0,693454061007488
-0,693358308875202
-0,450406545917535
0,500237268621079
-1,0371580723245
0,363722257692861
-0,0724824107378686
-0,688539144537027
0,227884432694111
0,376536800450566
0,0378162868005765
-1,06168474495226
0,855394685370375
0,929963134074542
-0,551451062224682
-0,723078209421739
-0,516127134815134
-0,11634613777649
0,812848384926892
0,443178056734153
0,809989275752698
0,448064927183445
-0,594418384432581
-0,824357773963356
-0,256800600279712
-0,0947307944045398
-0,209908828290324
0,586388596783966
-0,96182377700399
0,777653990131819
-0,527433649401153
-0,309080603354169
-0,690712370652686
-0,717863173005826
0,203464986412506
-0,186585911145818
0,776132570836622
0,910975931596227
-0,190485956349923
0,602405380698295
0,450917196122209
0,645544449063766
0,98058864161784
-0,335510929333891
-0,937616246139634
-0,211828872131207
-0,594731543667667
-0,406610935366964
-0,017858315571866
-0,430650868466546
-0,610879934021488
0,248732322875355
-0,291341421800248
-0,694013360923873
-0,383123228755701
-0,664398712650829
0,802944983704297
-0,613313320116011
-0,389213912957939
0,509047874370946
-0,326174633838886
-0,0521673643219435
-0,596234222344526
0,552081537746332
-0,291387137372771
-0,625109147606798
0,752807494566547
0,590965367176495
-0,240952886224063
0,655475838582501
-0,319268028331146
-0,236859172746195
-0,88328012102397
-0,819903262533129
-0,748103335460519
-0,841608245767707
0,567980639291932
0,571854993614651
-0,932553336837374
0,886563978132092
-0,694708951581704
-0,878115935764462
-0,185743301302313
0,457607741566838
0,296472437777961
0,477159764292042
1,07696839182313
-0,705448827891236
0,711939223379656
-0,181763219613657
0,039332647423778
0,500180003288573
0,227988122886075
0,354545148881616
-0,126979286654494
-0,734112456126929
0,120445189986189
-0,729286365089496
-0,925823037190221
0,839983710262932
0,0972307233022286
-0,315453342014968
0,881401414045956
0,173507475574147
-1,02057710362182
0,65741188838868
-0,0898425728188669
-0,550820048027501
-0,851042707414504
-0,736510084240352
-0,2043022933602
-0,651869246918038
-0,689457044461631
-0,236265509661684
0,22412994271658
-0,267862370678797
-0,693682665388277
-0,0112650677927393
-0,774737153990172
0,489593198294532
-0,723425848845036
0,558758965439828
0,654088618118628
0,850066506461996
-0,449340338361257
-0,0132833411506775
0,460412270895555
-0,100661455926585
0,295856262947111
0,892099268990843
0,29122532903405
0,334897082298866
0,730433253179328
-0,788096594843627
-0,239189337369205
0,618769507598506
-0,591592267834046
0,566947213843997
0,48530351265031
0,583575113325013
-0,60402660976323
0,504377770120483
1,00703306463898
0,429525076236986
-0,979048443018396
-0,254513674718006
-0,157419400545892
-0,542381866527418
-1,02028719801284
-0,734764086087395
0,941457565529892
-1,08200901730136
-1,02820362118914
-0,310860398690516
0,361455790851734
0,580820914293532
-0,00341399911645696
0,995205924690594
-0,330763468145736
0,0319529775085704
-0,559390580537069
-0,780487192675623
0,193196936044183
-0,768128419506579
0,0685848406108622
0,36557524036511
-0,32790182626673
0,80920362083284
0,903617728716411
0,477253223633005
-0,790965977724024
-0,317107666788541
0,65474971065072
-0,367478563659244
0,0593097082563369
-0,124480559960346
0,538696702941852
-0,587679246154413
0,71679793132787
0,882181769358725
0,944428142598279
0,0830287975660607
-0,0825246925761496
0,0357460680923048
0,75959377610329
0,185235197392061
0,348727101301089
-0,0364049313738714
-0,0536065022801277
0,179711956920278
-0,447801148605674
-0,777434025660063
-0,124197206740398
-0,70977182035696
0,370329660743676
-0,826470507099496
-0,845607940436869
0,683100876568928
-0,615011725149764
-0,408808986186437
-0,90411083888671
0,102778358076452
-0,360831524070555
-0,515722888210418
-0,877913766995218
0,51432782508797
-0,581365915655404
0,338322873788028
0,575456074868464
-0,541512221486938
0,858824847723254
-0,195942090760685
-1,05286429622088
-0,169094129392864
0,0266230691459498
0,217224919534206
0,162851244047937
-0,721265188834952
-0,642480849133633
0,961872185624269
-0,736636751510397
0,594992445349253
0,0557049582483417
-0,451956441014547
0,124227769908654
0,857926215775591
0,940374105683404
0,362014277123369
0,275673982977551
-0,2475561053134
-0,271548163078837
0,968713409026028
0,878928767677897
0,176936337410086
0,650383351168287
-0,265710583610525
-0,535299978177801
-0,535790941735905
-0,210815006934587
-0,471966808042195
-0,271292000905609
0,817082694412731
0,30482583226241
-0,404338712922096
0,251358226120842
0,766088173514279
-0,845274863060786
-0,816006639970933
0,276100757518463
-0,753334705851796
0,278641495100521
0,976045935450399
0,316313311829186
-0,598372521953412
-0,650379684250531
-0,745264601391351
-0,735492330418726
0,541152668920173
0,477290743624352
-0,799902710453115
0,559541382095323
-0,0166909290167893
-0,921749567380641
-0,244782778007107
0,734325031010212
-0,800443205007865
-0,0916898050509057
-0,0890709900600432
0,0244080254357937
-0,498547602642578
-0,340728764603174
-0,170519375494305
0,484499847194366
0,79091852761342
0,147925755774476
-0,562298808732064
-0,51394398980798
-0,540233974426308
0,442683939631525
0,159204243251198
0,535142552757969
0,706104059391571
-0,882791069555738
-0,0687152175246425
0,695096555397705
-0,260075292441426
-0,584679979871326
0,370740879484187
-0,0631391666421514
0,322897845160372
-0,521383883310189
-0,338838872491402
0,0931917125881638
-0,398615638121685
0,125280637569256
1,01891392149167
0,674549830972729
-0,459554223333469
-0,241497289366368
0,096480026760816
-0,306878762544493
0,499415020659234
-0,334864553668715
-0,0689385548565405
0,523007368032805
-0,582277717400711
-0,581769937509001
0,518991662161304
0,210853285795711
-1,03645963750746
-0,921980435042008
0,781460087670955
-0,720206249177572
-0,854063258215381
-0,125734869414814
0,72626964779498
-0,00872087775701301
0,258900491093658
0,0214475841171065
-0,0897541039595156
0,752771375827996
0,657182992934535
0,995920081325624
0,817001374458248
0,75054057299923
0,822012677269463
0,834347119423465
-0,110280292445243
-0,409370769206658
0,399632721800099
-0,264894082586483
0,700368197875154
0,593171126843352
-0,626833923866845
-0,605990513596428
-0,956181041962523
-0,0376953279388093
0,128897323226433
0,420562788137048
0,452169815909966
-0,567632436560742
-0,183500552341745
-0,752469335174468
-0,12980205381204
0,319020425432411
-0,354943172007892
-0,369392490109991
-0,443390467257601
0,825943333994174
0,35609173242149
-0,0945039122165238
-0,673439024866513
0,574477852785659
0,805407682634428
0,472388910492853
0,277735319471716
0,589939136620835
-0,0153160019768545
0,163571622739806
0,79612445725151
-0,395855729331505
0,512727597693385
0,0482458402274521
0,800424266016875
0,212401394435347
-0,767022738935257
-0,7282313412354
0,796879366196614
0,848254085196449
-0,491136785473161
-0,244032464590902
0,690293500436787
0,797454868842655
0,512124756643045
-0,382888588732575
-0,10739176787354
0,212863422734976
0,0185312951829562
-0,551443887186126
0,179881959442376
0,207520992531492
0,130792437134871
-0,0645775968551888
0,268040745311502
-0,512186471935009
-0,406393141289225
-0,904656576913783
0,879689317086004
-0,0421018027841198
0,119144070010615
-0,500129239147319
0,972865757368346
0,956425327389112
0,594550668621608
-0,189209914664756
-0,121854668793952
0,697815456650924
-0,52709804034737
0,682163130627542
0,0130543767478182
-0,599084758193405
-0,27285480559226
-0,216758518364951
0,266278128627981
-0,2780733893161
0,192595408305563
-0,436012105535544
-0,884945503745196
0,231700237584166
-0,588911338833512
0,929558284045739
-0,450309977004736
-0,570928533124137
1,07656678764764
-0,549748824886309
0,387066704303199
-0,594772181275797
0,694505882596764
0,284123039142035
-0,0966415050468312
-0,828711636542633
-0,778276148156691
-0,218355289054127
-0,225846824663029
-0,881485440029898
-0,189828099253855
0,831781898656419
-0,800041260299972
-0,279562394686306
0,731869676606274
0,43102392308086
-0,0756664233114252
0,465787225642943
0,502778129929204
-0,339790949803723
-0,672459481530411
-0,542099687670054
0,641361243254435
-0,365258647500796
0,218803110323476
0,930370640260128
0,91422018119943
-0,268602068578198
-0,50495298703154
0,132938089824391
-1,02757427546557
0,603037774845017
-0,741154291029891
0,173840518561268
0,374018375169918
-0,644431706782989
0,995242907187902
0,123205145929698
-0,0260072908078471
-0,261820906139546
-0,855509555603054
1,09145382543758
0,8173313684383
0,262599660973092
0,810701916603634
0,412059036527561
-0,721909529448105
0,38758691003208
0,430521415715053
0,3219416264464
0,141473848903571
-0,0973236891211386
-0,156360453957964
0,210022411506269
-0,889998822625862
-0,0372552321605276
-0,109555684524751
0,0102548401457742
-0,94573983254444
-0,192510596927564
-0,504787254569728
0,665533667258702
-0,579452136116171
0,653983582168391
-0,857079486596717
0,193635355534073
0,722321305497009
-0,0991850305183048
0,282098882854191
0,352240978955157
0,282501061002336
0,673879672313975
-0,374881586200107
-0,294945502330248
-0,49467994030905
-0,63775660522244
-0,373457340215842
-0,238489411054289
-0,134367672173894
0,772798635479643
0,630724863800218
-0,382303037503518
0,18125905389015
0,341583676090234
0,904121151164782
0,0437046753101046
-0,246429454024034
-0,279451167318819
0,0860068500530226
-0,48193864567763
0,461850136261203
-0,239294611852903
0,0881300681335314
-0,921794589727267
-0,540286297551348
-0,488886235419733
0,490554258513129
-0,818801734693076
0,137336858455055
-0,518653929130679
0,722972582127192
0,387195262892778
-0,905351945128194
-0,886509902781964
0,959750663421435
0,709991570207664
-0,443792607806838
-0,817908737707133
-0,324483188740912
0,802497675162473
-0,693461825564963
-0,677037579880549
-0,901832644903079
-0,78648394627995
0,109997356243029
0,715809380978045
-0,573552139320875
0,152541102481822
0,690288218956772
-0,0166318748505529
-0,276462794774634
-0,0577289626628453
1,08528706718627
-0,211006300894521
0,941452561756779
-0,547161136304839
-0,238970447775046
-0,629187807908001
-0,698430049352197
-1,0444509434044
-0,188183236407372
-0,667548870702608
0,441932739831024
-0,627034429535001
-0,860878984559281
-0,815082033250484
-0,509225824235415
0,0886104303556554
0,244506643689931
-0,614216714634856
-0,515760340804093
-0,719533369085825
-0,960578115202302
0,389493441424226
-0,950209609396608
0,173289902848315
-0,217578680916812
-0,225862324551938
-0,00690075810581262
-0,169894241139262
-0,773850297759594
-0,515510782506679
-0,468496284683447
-0,947583299295512
0,973810606588327
-0,227017330695814
0,557911588326027
0,259762626186438
-0,827893392564405
0,430552481630564
-0,290957678550164
-0,87224258158114
-0,955935632753894
-0,342435495469755
-0,0589583514430607
-0,741513369585618
-0,0486141238708374
0,875425167408177
-0,74148743681816
-0,0111365363371299
0,266366114494901
0,439640190467861
0,843987816989477
0,273472205012628
-0,4721023598502
-0,846392145511667
-0,261500904974251
-0,465008894734764
-0,181734667664325
-0,264834064351967
0,753750063350287
0,807567451141617
0,406606242084497
0,318147037261477
0,907982385254131
-0,687528038228082
0,566129974025554
0,296570938265756
-0,463649991449358
0,324543821365873
-0,334648724140147
0,389379526169229
-0,352327706566131
0,856988234729516
0,749333430519128
-0,550794522266472
-0,675902956670518
0,523549966361958
-0,565647733778605
1,05995833331651
-0,733866775186759
-0,0223884995949242
-0,296964787137283
-1,03503620703368
0,493214459488291
-0,400303071953876
-0,404147842658056
0,438888858126031
0,526607849496509
0,633986107887661
0,985930213210754
0,147561741211256
-0,455493379598339
0,59830790941261
0,63394535961212
0,0334897972533146
-0,198132762504913
-0,300816711848867
-0,213272033303373
-0,411585449963927
-0,601186525036706
0,527854235638068
0,109597390729078
-0,271208958961444
-0,73860852307858
-0,9892979870277
-0,548773086921398
0,912397426848578
0,389275866692679
-0,775781089866408
0,904422440617221
0,219175835938052
-1,0305083308265
-0,181743584719674
-0,553191362610029
-0,187300486266673
0,274245458927188
0,208712566935403
0,875905151056736
0,278354820719829
0,782674086322253
-0,65971326234215
0,906144224897045
-0,0344662197918601
0,425764738948404
0,585899103693024
-0,20461544457753
0,327087743967206
-0,77822509947619
-0,39889306347202
0,471914118489329
0,595084836817856
-0,0589711433697338
0,850019837176681
0,56174578507669
-0,319607804148499
0,984969749640456
1,08116850385501
0,96226053991825
0,365195047561066
-0,817993951064716
-0,425344268084969
0,996445082902445
0,406304552814567
0,636018897333694
-0,486163140289813
0,0891875593056106
0,558199657340185
0,119458208857749
-0,123748537517123
0,896856823442121
0,623541267532892
-0,183933476935762
0,417240771939883
-0,19654337786001
-0,884579315464401
0,5784855835943
-0,91850821392609
0,444718264402501
-0,324044684111412
0,22093644916347
0,398213275826428
0,768879745866585
-0,227079936002997
-0,359246750014042
-0,57254498631842
-0,497340626275166
-0,83832878773839
0,294871508376667
0,816680556160551
-0,054886541587228
0,170688624288335
0,481819227736771
-0,646975623144263
0,059158683590608
-0,0554662599709144
-0,74035349238471
-0,563054911422971
0,280024219889438
-0,246402432981783
-0,244384876754624
0,242843718983779
-0,634288775325497
0,529416925794426
-0,18430624203069
-0,901683113254477
-0,0484296555812336
0,328194125477094
0,0463834170686153
0,445119029007182
-0,00318130654043029
0,582006986432066
-0,451742892984176
0,176932824902781
-0,773241996398371
-0,121266302622075
-0,0995628170711706
0,209092736854636
-0,328004062248987
0,416918701863116
-0,935030041158727
-0,308529410915291
-0,780649910386316
0,333814401625064
0,907694964356896
-0,235441537972492
-0,810605068796402
-0,772631803882883
-0,594754983371483
0,886700991843629
0,95898694841324
0,132174515974514
-0,0644110290643757
-0,322829610700541
-0,735273459751268
-0,95384396356471
0,0511290100801328
-0,525841626568614
-1,03027472085837
-0,532015022212073
0,365328612948248
0,194794486400514
0,356816422395416
0,90628051352491
-0,358439631289148
0,237033723537379
-0,19589534025204
-0,533798305623871
-0,638453323280132
-0,90674677549743
-0,791291908613735
0,0705958060641929
0,816861865363543
0,947211396491176
-0,351317090798112
0,62987278473777
-0,0793466523456558
-0,210310010787109
0,464253016077208
0,99821289189116
-0,949819202890091
-0,529079709220057
-0,0923262550451431
0,0368226599914721
0,545078006072247
0,95603142777175
-0,302796656667221
0,7400801191821
-0,0460736935134777
-0,834662782221093
0,863940401116145
-0,400765444066538
0,0145238712541381
-0,749610792618071
0,974730980926009
-0,0522427506038819
0,555459668934749
-0,54518257367768
-0,24971216171817
-0,186271744349615
-0,913102828179477
0,725439348146237
-0,807629824977186
-0,800881853216202
0,625234041580216
-0,308369289255149
0,267907216371395
0,111546900210319
-0,966594739154488
-0,542346892493081
0,135612644823107
-0,643908845427756
0,151607201447732
-0,797811805230891
-0,65646968270055
0,0606750465506958
-0,676071438755115
-0,807590627615091
-0,554691095062465
-0,358383001647398
-0,692794234388546
-0,127793715560941
0,266025817627235
-0,939114635307467
-0,66386993094995
0,735811458770862
0,815740720856199
0,577713470302273
0,868336494795957
0,737588577926109
-0,839641548063095
-0,61314514115918
-1,00309234223874
-0,22517256930591
0,895374382676065
-0,638179893275104
-0,732216422201184
-0,352764428265022
0,457978150495395
-0,241418528066242
-0,071451936635486
0,822008424856393
0,751616803830088
-0,445404016409501
0,143328038188748
0,521735076001943
0,456252226260642
0,0350798819097501
0,851574227021707
-0,160170357867624
-0,482231619983299
0,331417201290824
-0,929204935140046
-0,886410683840507
-0,747737179514137
0,292343945014245
-0,555660089399846
-0,682038250192503
-1,06153662393171
0,929329346738882
-0,105780068130398
0,867963304815247
0,107677447485493
-0,647953704095073
-0,814738663783952
-0,370658121628234
-0,796500779783199
-0,737869586272553
-0,827003836747012
-0,999834048408294
-0,265464047018591
0,549060354958446
-0,249903363273495
0,567007805303486
0,911785181815679
-0,448316684956275
-0,058721084394092
-0,326123580962071
0,0294451896517289
-0,348017412140284
-0,67211079165287
-0,249180592405139
0,716314956184605
0,0556857249202491
0,277951787564264
0,0845836312602464
-0,453161982450871
0,927571161924395
-0,578754416727263
-0,287319004573315
0,820893403599394
-0,788431618611358
-0,425306394100705
0,46587269826316
0,78399725546558
-0,102230514307635
-0,340925658834821
0,540642908563229
-0,690179113825099
-0,555722282065314
0,505213923146114
0,222836837515787
0,154601658430748
0,780121193879373
-0,787962836013784
-0,135416228477057
-0,250823521817321
-0,567334823367599
-0,765919143636244
0,630599265130175
-0,838728312822713
0,729343956880779
0,0735343401799711
0,254307342436938
0,510607531065024
-0,915535175851699
-1,23902432603382
-0,954175909865249
-0,104704898354022
0,350677586661232
-0,881217382178336
-0,934996925059812
0,754198329739429
0,510579692117309
-0,885341073813753
-0,428167867077154
0,00604736280282197
0,201438962887976
0,821885458172259
0,0627918945324633
1,17270669768728
0,609386271632066
-0,599024529472759
-0,454615330389211
0,161538762881172
-0,0200220642554805
0,889940999988793
0,714755900924312
-0,12262469742673
-0,695290351968899
-0,824670756850568
-1,00857167028602
0,819701240081388
-0,268867829977602
-0,447244480186338
-0,802543789933802
0,0843582937236901
0,468116609226086
-1,08181592605626
0,780167472623081
-0,119842838553459
-0,307123609494391
-0,362765546023727
-0,0386205172938515
-0,849199369691501
0,334123683898893
0,470150192165725
0,467931976389319
0,678919846999359
0,508409130100221
0,799241864683731
0,222126915459352
-0,412302217415152
0,0182945161445419
0,83836268984922
-0,373428517722172
0,118569667871996
-0,536525555140604
-0,951200251061121
-0,533883509537532
-0,752377255150252
-0,863955263467695
0,114341515163948
-0,428050170129768
0,242757556401326
-0,660271473411594
-0,533394555471134
0,12177757633056
-0,096551630507051
0,893006124781702
0,309186092292062
0,757720846094383
-0,0284039531907973
-0,909826410392115
-0,891164931009959
0,337819414722621
-0,183800222692486
0,740377035590822
-0,720175133241486
0,909904864999195
0,554695718174623
-0,602523661747362
-0,774657666457773
0,14251504475345
-0,419132615247179
-0,257791513953589
0,401196515596815
-0,215037622437566
-0,00946210096209708
0,750100688874982
0,039889448853945
-0,132431211778202
0,115872700674605
0,528346591514516
0,393319507743781
-0,35112083902967
0,576741317967041
-0,928849971639638
0,595651927480728
-0,875653764234779
-0,103374990003608
-0,756713362848833
-0,520320066135218
0,821769914558565
-0,861450966935097
-0,943329243049616
-0,561169125548596
-0,516072566036706
-0,0788408713498189
-0,492526674251479
0,889861881671894
0,693206321133222
-0,721186485550049
-0,81089859303053
-0,238642460463363
0,774922692810031
-0,89462293532232
0,61751177485386
-1,07463775387662
-0,520353697386245
-0,252784825076952
0,524825319355522
-0,909635300044324
0,0339417735391977
-0,0644343671188158
-0,180297736739958
-0,352266056339128
0,519590556033361
-0,308664398901946
0,567791923644096
0,81741640693822
-0,248307766782196
0,968126600558101
-0,855211496782487
-0,00780444259657351
0,391268146061646
0,988573847549351
-0,732348176275098
0,223340837959647
-0,583569767725521
-0,712472508032626
-0,0502963490629811
0,872218948909865
-0,577976829842238
-0,955801628569133
0,315391714579357
-0,704141150642367
-0,0945430441414361
-0,201862625354323
0,692794709702644
-0,446488758377934
0,867727966304323
-0,944359060923342
0,149778460250614
0,387331235092591
0,465611182825947
-0,853596259943662
0,534869062890642
-0,0572765730161434
0,324769225437126
0,467306309829489
-0,0852943183486847
0,754584338089076
0,34631844491114
-0,339574357556424
0,0626035742462124
0,659506431551204
-0,953319694163484
0,221377986412022
0,36752532733375
0,880942927506177
0,88153063389476
-0,573083587156517
0,549571746725854
-0,734218856231239
0,908980754948363
0,652595952183351
0,726342156366709
-0,0210522003880916
0,527081846109123
-0,553287590525067
0,716030932115453
-0,318242641528739
-0,0743966800395515
-0,152873682464361
0,926112122929639
-0,222308194276205
-0,217403300745745
-0,251926293770239
0,613378914896122
0,302143763688999
-0,649989249505929
0,265565142196807
0,936703712325507
0,0231593312417504
0,382747859301382
0,110356841912889
-0,537841769178316
0,788406947783382
-0,0082371556674834
0,749443199744818
-0,739837157584223
0,773213036295582
0,487131179815222
0,819269941796926
-0,254354658774244
0,436278627438382
-0,476238328033808
-0,0781194256991513
0,445738439578082
0,736574765120841
-0,645589314703219
-0,458577469754337
0,440114128999252
-0,122658884878827
0,845916431740141
-0,66616878841836
-0,0797785464589757
-0,397929424374444
-0,213128473841599
-0,5727805754066
-0,180291655605788
0,358207513786998
0,644163781160313
0,972215626324635
0,387633102887693
-0,408203375680846
-0,568715776475168
-0,383130779598339
-0,170673201587499
-0,19002065571761
0,150195299541654
0,979282123260475
-0,993434244442831
0,865985242020661
-0,680778257892
0,793740707864339
0,194209040686654
0,213084035802473
-0,818550700572329
-0,463979884579571
-0,908550798902406
0,793660341329633
0,323840599429422
0,774803186665683
0,148500965304618
0,836899909766067
0,96085159752049
0,111044098191562
0,159601602192633
0,0890625026828174
-0,758257791137414
0,907871338147356
0,032398941246028
-0,452235324961436
-0,111512755303199
-0,198390289957781
-0,828496831772088
0,516221559001645
-0,737336949240813
-0,830190804579696
0,077846459981638
-0,773414794117033
-0,862944910608146
-0,394156712150419
-0,456714034938065
-0,530067743379602
-0,462298473691172
0,653293473502467
-0,536118175624675
1,06976443631712
0,0575673527480226
0,601587983862654
-0,528054621324657
-0,745365270596902
-0,771077076027611
-0,175086256071551
-0,973868243564882
0,822575158964855
0,0469179714439064
0,714140434488961
-0,52162885329887
0,346337127982142
0,294531567950715
0,616022182712846
-0,404147108757123
0,282701903976914
-0,197282117792433
0,467034296815144
-0,0686205176751513
0,657963564006073
0,751974885937129
0,731170361854368
-0,155149058968281
0,968577623221765
0,463315227457514
-0,867057604316822
0,700629531997759
-0,380098252718701
0,242188683154381
-0,435105296005273
0,225908565996835
-0,538074947872257
-0,409048719523399
0,153737372153114
-0,94450552212555
-0,422929271690558
0,815959122764377
-0,240794407086287
-0,781938429070703
0,861897395102088
-0,129691257351796
-0,704276981628523
-0,375480101978689
-0,479893486418153
0,71014929783453
0,654533105614402
-0,374195408866266
-0,400602716768965
-0,775247184129621
0,250973034164297
