-0,0327743565811627
0,654256254296851
0,383517729928456
0,148735348717829
-0,0278340490206634
0,402828429163431
-0,724696562549255
-0,6229986653435
-0,329430768508604
0,162019105314689
1,09209358284396
0,064754633222158
-0,496506183833254
-0,888586181868108
0,0657894901451985
0,9089170876807
-1,07396278191594
-0,177510502896244
-0,430664048707917
0,672353816691832
0,257774125629872
-0,225172921521979
0,0312082380856779
-0,441903703166637
-0,189637616028321
0,96376327076212
-0,0345576083821348
-0,37986942953273
0,58455871983039
-0,49920720734925
1,02451590692323
-0,732680482596439
-0,311295889869523
-1,03413992112037
0,9427070661602
-0,123940407927485
-0,510249993797599
-0,143543064163828
-0,995346513136745
-0,142755751739509
-0,745860553437506
0,175917863121329
-0,856426603164027
0,830456807902857
-0,209239122701428
1,0091079608371
0,527883395883199
0,629225171762558
-1,16606318835744
-0,491524911091589
0,113150914593946
-0,126468083296274
-0,44851879692283
0,0669580418715562
0,702773002513103
0,892689274558284
-0,561786816241858
-0,816411024530027
-0,797357059445135
0,0937169775156345
-0,306504697914304
0,510180616476524
-0,122032928377434
0,955810190061949
0,304152157061233
0,675152309988683
0,184712931321287
-0,708192689757239
-1,00716027771679
-0,702535942559319
0,216924959082135
-0,1931623673818
-0,886112063085969
0,363314951459238
0,424439524787479
0,905570531440488
-0,383573772960925
0,330153282583682
0,76265446832
-0,332385404309649
-0,761673038386627
0,505995008812705
-0,266449998237839
-0,0503982252564296
0,786121951157379
0,263692507621982
0,348415920926768
0,690957196580927
-0,623428744595764
0,940355855515356
-0,890935529755184
-0,949941035567961
-0,545233336776539
0,452209800043832
-0,761836998271056
-0,513408007736155
-0,663362286726705
-0,912058439352265
-0,440445271547134
-0,174321483807813
-0,018641291909627
0,529798387168017
0,328570545394081
0,796041069221224
0,648897822973006
0,897373574129009
-0,373145863902617
-0,30870328912334
0,587056036685856
0,467145835781183
0,349395816853686
0,143961544264524
-0,54800059294565
0,414896560857266
-0,219055073436124
0,198512289792904
-0,166354128435388
0,945691133263017
-1,17556413847502
-0,713406890301233
-0,49454772196482
0,539630214291291
0,869664274281052
-0,452003301726413
0,828457659824387
0,481819848529248
-0,907036563472978
-0,126232829216047
0,0187022072856338
-0,500564958105089
0,957585154350497
-0,932336409387441
-0,369210635726695
-0,107938861651956
0,858734955561129
-0,372767375117817
-0,957875034511616
-0,553691581103786
0,663921081566273
1,01548416534737
-0,400451520943769
-0,579994757851149
1,04941574582835
-0,284116810808734
-0,332657943763853
-0,00291116660248184
0,536447942360613
-0,293859296549804
-0,674373928337143
0,55073530150694
0,642557741088094
-0,92329249361836
-0,576708620694491
-0,376468440454848
-0,219042278185214
0,48147570662732
0,21914308476998
0,00148678319507012
-0,922551622497473
-0,700639875446005
0,514066106629832
0,555351865567807
0,632177888367051
0,285618710154559
-1,18528360018481
0,239139409034096
-0,737517270788286
0,541999483012925
0,817640003333926
0,81096778486189
-0,0869697735279378
-0,848237469696088
-0,280905485163861
-0,675466476155703
0,751137530140662
0,835041772653199
0,721287172134967
0,518738790138846
0,725080347782849
-0,469185514920043
0,516600436551588
0,409134978170613
-0,365603806025571
-1,21007479783613
-0,257364450237232
0,452093310132944
1,01321154948728
-0,449649488291083
-1,044386757191
-0,731890143661397
0,503362918754093
0,191207987072765
-0,197842484089054
0,312564289233612
-0,701502990480954
0,153205641995584
-0,0365291014823642
-0,321165550771033
-0,57133966989382
0,473480030358819
-0,239940064027658
1,08853055987022
-0,159547188233286
-0,441339765628735
-0,820721173951972
0,563941797354233
0,570902693508995
0,822010399077919
-0,562838656952761
-0,220305155331948
0,747002089312717
-0,847610555626504
0,205852506442116
0,364143885699151
-0,383121084636443
-1,03634807827942
-0,00631929202715722
0,524494827889787
-0,273478623439868
-0,369816038704459
0,0608726626084831
0,494193005690159
0,284722971905465
0,223742606326479
-0,910650378958274
0,966602527870373
0,45776461260921
0,0310869681925903
1,30440558645607
-0,588046075489609
0,270846995774217
-0,243185729420429
-0,332315990786578
-0,685896209773875
0,544798133967862
0,510859826451857
-0,60905055813528
1,25414787454755
0,663373462323014
-0,00173565979131064
0,471466141582911
0,808983734227457
-1,30398431120514
-0,0179284535129683
-0,4021903656843
0,495352232109718
0,578237102448531
0,765934032782798
-0,754868411060528
-0,529587025219108
-1,07833826938699
-0,0247077567905526
-0,74502904062129
0,780274098801217
-0,710095718464694
0,1592544309787
-0,228042113185131
0,372292052839493
-0,591012896490776
-0,6033499151404
-1,00672447431994
-0,795881229078219
-1,05650914796791
-0,855877822646379
0,977308760611871
-0,327215871677835
0,152458180102949
-0,0830040011986512
0,869621101848708
0,286684603241643
0,3864360326307
0,116848004657514
0,780011448819585
0,449378918414753
-0,128210591805938
0,333564778263663
0,624386596607927
-0,566037445455786
0,0251498392125725
-0,246881958272376
-1,1113769671324
-0,849682701121185
-0,153598386065076
0,73490678624864
-0,712772286402347
0,705942484211396
-0,192011536227818
0,171034366109742
-1,08660802463384
-0,707891913823264
0,271063794869657
-0,0906267346634979
0,817898751178009
0,424915663685241
0,0332808137596393
0,184378855191686
0,857071810410709
-0,803395118980542
0,495052256485361
0,625741940631225
-0,316551892677658
-0,0866509680790137
0,454507019886035
0,00348317936590732
-0,397852741075317
0,476459091324604
0,451733251390561
-0,073363630739412
-0,134118797408793
0,0943524847099714
0,661648683736363
-0,663051259214429
-0,553398775391604
0,432623919118413
-0,902593947407677
0,926462246514589
0,823297864643537
-0,442665885654951
0,586857553813362
-0,591209920031808
1,09864748161043
0,843347112940596
-0,228192518419648
0,208851565118054
-0,785095449447115
-0,330097061646781
0,247046088879848
-0,759610796761667
-0,537030375106204
0,756504266270534
0,342332161975909
0,627861787535548
-0,0703892764899544
0,186653416156427
-0,595504393742106
0,405958947376459
-0,159399088220533
0,766216538217446
0,159825275273304
0,272227262789813
-0,878737162391799
-1,08136636161217
-0,988706045484579
-0,136550397553087
-0,100532153352048
-0,267991801643979
-0,534858392479492
-0,484296480642832
0,153373669656102
0,0298415115239441
0,490810139403335
0,431166665879405
-0,47454341816516
0,379120514991689
0,919712576916525
-0,410839484747553
0,930361800239003
-0,817058829674094
-0,601040816652299
0,898792209604854
-1,02378070228676
-0,0165564968625169
-0,667773877804921
0,134767207434256
0,867227145167518
0,925238139042368
0,452661610619371
0,0731237081615496
0,0117562741283541
0,0215678634337496
0,202111760693308
0,925536445942402
0,46826378449376
-0,308346021640112
0,793597876962551
0,892292958079367
0,597720691488503
0,709930909559742
-0,37122623979114
0,667373760503004
-0,875391756535115
-0,418311553750176
0,288272497863866
0,455923151534356
-0,799089755055664
0,938615433488838
0,30254041601367
0,637431967200921
0,634565006970451
1,0751535813152
0,30661880203
-0,122751556098412
-0,0333833870259466
-0,203607790147084
-0,116567922011164
-0,202542721420036
0,590501764442741
0,122089375972417
0,158332518303731
-0,0406717815594006
0,175776138590627
0,33389570766006
0,364683538705841
-1,0884894008226
0,809085818025026
0,787201919990938
0,899879414415739
-1,01020313519952
0,608736022275866
0,65256483902695
0,0296547504216802
-1,12667083149532
0,289339643492421
-0,433564968691416
0,502438404366135
0,341268197152933
-1,04340393277938
-0,402133029174484
0,0624736200060139
0,511619647478711
-0,250200973939921
0,590633768418386
0,10872604833344
-0,0730969722948505
0,936722374983433
-0,528078502837687
-0,29143862495696
-0,269792404815591
0,136794068697974
-0,0428347916603924
-1,00996936113043
-0,515940692485916
-0,791152513371546
0,154969293776251
-0,22486836414437
-0,39899604163698
0,12719479556365
0,200739888141656
0,453635024836017
-0,433079552092401
-1,16209677899314
-0,13837234827621
-0,715968778748379
0,986285431745995
0,0861486109318504
0,14879916867887
0,372816528302208
-0,872257102047819
0,529311895282636
0,697290845040213
-0,0124608997488785
-0,276240415527742
-0,993916648463848
0,431076144345799
-0,936734950382318
0,266817344337538
-0,963517591435644
-0,759322190482164
-0,989357665589941
0,502006344826857
-0,201907578294231
0,475269800498339
-0,185300637286392
-0,51352916672848
0,466420379653702
-0,801037777069711
0,733029873738281
-0,917401662302139
-0,843152603796805
0,200202975770516
0,844479973422717
-0,104437345297134
0,295587082057373
-0,806630901116334
0,776735642482269
0,544594534293965
0,830226793855459
0,53447876977015
-0,870274261037354
-0,425863455698146
0,352264205404437
-0,423966970286613
0,25530515026215
0,312838026617677
0,893087992547547
0,398973771584159
-0,318159468306435
0,0846574164316012
0,45370581108916
0,0276174023012093
-0,139522231132969
-0,25359327205074
-0,474776666350988
-0,810783018081952
0,710553847732633
-0,150061148634614
-0,710241619528439
0,822394219076514
-0,596100691465595
-0,0251121210308457
0,528697478443742
0,165492696544506
0,835788621841017
-0,735797658151753
-1,16069745162799
-0,960320083505891
0,732600309468839
0,776098953707842
0,496554237466554
-0,459330200549914
0,735326993070934
-0,5798027410396
-0,802833854130107
0,823969597317483
-0,90394319807926
-0,596140248779176
-0,988930225912911
0,37303398444485
-0,649350162972323
-0,99393164568319
0,490356510633839
-0,472884779987396
-0,135218696596436
0,482979074089456
-0,80251169684822
-0,0467439135172078
-0,839069873732278
-0,309212523850503
-0,494222023450847
0,170806613533944
0,363289615743134
0,639096171258782
0,3314784664269
0,110144140540631
0,112846724408298
-1,06065549026708
-0,584405171447095
-0,0221741704215663
0,196475034004115
0,89116151579876
0,672220392745288
0,12313732111072
0,554489249140023
-0,216462696175243
0,103992498847212
-1,08447898577937
-0,586995157236972
0,0243917738646175
-0,835286277491162
0,292068250425053
-0,616725054505451
0,413600211567268
-0,0116453684828391
-0,627433010099162
0,37815208493541
-0,24745902782588
-0,475885527310149
-0,594483653139891
0,824280875796926
0,0745331463314682
0,903301235423635
-0,019537999907506
0,153153567607347
-0,563352500646519
0,0918832993432638
-1,25728893340253
0,509495567432595
0,562618951799624
-0,26134805307811
-1,04064752136417
0,805514759469624
0,452687282667259
-0,878387815136993
-0,310925826911237
-0,827102146245958
-0,385281425450953
0,0230673670577686
0,78351120126202
-0,867218641968526
-0,551314440789921
-0,8371562554272
0,633138087332695
-0,0967776293297346
0,186069266843644
-0,627295354547179
-0,544737735697974
-0,290522569633302
-0,255601190330693
0,436651647276472
-0,785192131467866
0,769751801824914
-0,886735654450644
0,216418275091722
-0,942252096016295
-0,598237541333153
-0,0668299547374813
0,771749930798435
0,068323039442
0,728418293025009
0,376386800695959
-0,27300427431005
0,435783854568295
-0,773594047444735
0,882541284613893
0,814577409186871
0,716253373361888
-0,355833327198418
-0,608616539040928
1,08236615861157
0,231403136336601
-0,970544585221661
-0,242200006930386
-0,806047367071375
0,551998016662324
0,0404696323191023
-0,68776729581733
0,802128595244426
0,91972611761912
0,721355648117867
-0,0197842243738793
0,283757432167935
-0,145427547376581
0,659633268435035
-0,0652888222459525
-0,381513093883682
0,380899178392835
0,686328906007018
0,854890387567989
-0,478260938400274
0,377257816766899
-0,217664749883456
0,808015576902143
-0,849715923584191
0,00131804865109021
0,762834001344102
-0,276750346397137
0,363308538624544
-0,160103238822949
0,811361858280883
-0,0507186357132647
0,645105600384556
-0,789748794333102
-0,0361751010185435
-0,354304712290559
-1,11749675608953
-0,264369941528413
0,781212595734471
0,7156195443996
0,276824352785317
0,85672165940905
0,15251620527871
0,977852051231903
0,258666805129006
-0,232666811172429
0,833316959647421
0,842869838525024
0,889312615720941
0,48809766237392
0,472863723348518
-0,970471901846205
0,751088686621227
-0,0277396581326822
0,819370091078674
-0,570158446190786
-0,8306947833866
-0,907626927664582
-0,163996379894378
0,267312056317355
0,804335803167186
-0,801165030949409
0,0961091895321213
-0,221047034297297
-0,809360487043705
-0,155140573406057
0,352331596254962
0,171191614452741
1,03656307401642
0,137524315042812
-0,525379325728617
0,620539558694622
0,797700818107985
0,818252726594649
-0,255980276334847
-0,297664581148812
-0,793361016463756
-0,191672779405908
-0,31741218039546
0,305576661049663
0,0987450620815571
0,725882255536195
-0,00856877280127798
0,886538934964414
0,501709031679562
0,800022186586931
0,209448266412061
-0,341783799957816
-0,597035868054063
-0,893276003502127
-0,867660584375758
0,951741012198142
-0,881896149273149
-0,390033675140617
-1,01162836530357
0,129035427705193
-0,114416473190309
-0,547713167148682
0,703347008246462
-0,798648116026244
0,214041013900459
-0,10553940612549
0,88663881233434
-0,328576625934363
0,0358302154059758
0,953559170505149
-0,681769956579209
0,651129961824549
-1,04310919652912
-0,209124086213523
-0,772988710775892
0,381284695345233
0,267649196299564
0,119877317083435
-0,567854278938112
0,631109796821599
0,296247893654521
-0,0341461860661469
0,0610466420169631
-0,629982365105191
0,766840544552819
-0,320285844581412
-0,306988659890834
0,896622063515342
-0,260693427943244
-0,34252727458609
0,44870688968006
-0,00374444807261191
0,607372211901456
0,422013882215191
0,949923755690166
0,66436101836391
0,0362944928792204
-0,592844637802656
0,828344043911738
-0,784217095751267
-1,15781901573637
-1,07877689373033
0,027331149512302
0,735285059444694
0,369879716707467
0,456627653435913
-0,373206519168822
0,130936023142187
0,90991795148795
0,114676668125305
-0,52714829061557
-0,183647019821348
-0,720967697457772
-0,631286116230443
0,70005720754358
0,715229656477662
0,204583379053026
-0,0241611485567614
-0,436136012371701
-0,234770841358718
-1,05823799440885
-0,723388441013415
0,924541598408721
-0,719484035203418
-0,684716244245632
0,267565191477451
0,575495352491643
-0,33740501445352
0,171158541207516
-0,208679027166485
-0,9052703823136
0,231284834620567
0,343738806313276
0,679160156057046
0,747638341415879
0,183317483356689
-0,783935559603073
0,252127972159924
0,241663736048067
-0,852610420246569
-0,805081440275175
0,449754784147662
0,811493377411291
0,775150101450721
-0,927450138961144
-0,528458469812651
-0,170956898077428
0,606964802428433
0,981852456146116
-0,95132919410052
-0,16300894459743
0,756211638493678
0,373963921685815
0,117386973562893
-0,59570320157627
0,980352264047972
-0,807026813962628
-0,241424592602154
0,371020845291354
-0,885724281702949
0,556647339804182
0,938476917055887
-0,817009285829214
0,432128001529294
-0,304988457557108
0,510675478970305
0,633214617067142
-0,452914311659184
-0,632009885606158
-0,569720282679314
0,601183009189174
0,573482044859297
-1,02891838953671
-0,381491899218357
-0,644902315012061
-0,284516453727547
-0,858355406388593
-0,947195779762977
-0,978903188614648
0,690722342265749
-0,482866423446141
-0,726758190766799
-0,099963596006121
0,268598656566863
0,91208299223729
-0,859292757200847
0,555964492458822
-1,08668461588123
0,374631886114745
0,894860414905521
-0,0186397631118497
0,24707979609945
-0,535376367855319
-0,0219524891415978
-0,599655818834167
-0,924047350708593
-0,0563346331782017
-0,667019084315633
-0,169111455098296
-0,306911442371881
-0,028660052062785
-0,627637120921712
0,488873150544982
0,067867256372254
-0,641414877524834
-0,0298265947397634
0,623113582252354
-0,0487533486983128
-0,284002375104958
0,787984410571132
0,370536091808724
-0,566641296123669
-0,432165377443614
0,601472605093277
0,633247064366488
0,0919406865640596
0,203431540474269
0,0462880355437012
0,472921502506967
-0,291208787543081
0,965592899384737
0,312711729510847
0,231872304829367
-0,503825344653971
0,542735369601318
-1,07530883345693
0,430432106237106
0,267115197964765
-1,04021314735624
-0,702588517745572
0,672583663445478
1,16984507641971
0,286869569907082
0,610448857934494
-0,38111065736246
-0,677054612816932
0,0522176714922279
0,322577084570556
-0,341131153750372
0,0133953751333928
-0,85064093991106
-0,191680930943747
0,672998630629871
0,581891125570159
-0,912200525001698
-0,156372665055652
-0,00241213413781995
-0,439437639281944
0,172948683299293
0,522594566971566
0,0479022933561964
-0,974460648237547
0,0137917449971367
-0,927433976376693
0,0747894714710234
0,473447881539871
-0,0369212390787982
-0,375746650939094
0,852652033818527
-0,756032573025826
0,78721806951866
-0,204196964043174
0,129426972560687
-1,06561508980677
-0,462159536978836
0,917308636329374
-0,191049920902975
-0,203004246324163
-0,210772416858756
0,576934181882314
-0,725390861568244
0,995750826294341
-0,672309926217896
-0,347116474424811
-0,442809178807672
0,090027015496525
0,705186324808843
0,67671556523053
-0,901058723102308
-0,0248210620631915
0,167443651158242
-0,0728329037937236
0,73744971608363
0,0145553811253919
0,70832609860111
0,124644298593822
-0,281729930371846
0,120988583873777
-0,34981002846743
0,332358910856362
0,287615531938414
-0,725128651089181
0,491816280075933
-0,547018028137941
0,281284892154996
0,44207573377209
0,885726620564934
0,502946792590972
0,375888195165374
-0,52774641443409
0,861328179008535
-0,901945607045494
0,952733392109283
0,931354228879117
-0,183270639988463
-0,125780920275858
0,601639629453041
-0,532945541829942
0,732386073995458
0,792603012296243
0,782142076583192
0,454986377218904
-0,694527549674492
-0,0931542442266338
0,027324311323364
-0,212530430649833
0,014605600075588
-0,90247926470661
-0,458385339868132
-0,0597487916809891
-0,111029468985961
1,19593571420098
-0,923981910885232
0,395413962553767
-0,980812210352176
0,941654300006186
-0,313441722106088
-1,04909854529387
0,344525649404317
0,0219871028293914
0,341109485296657
-1,04431456343065
-0,660708353014853
0,799545898274415
0,174284821066337
0,104705288607322
0,241082043687949
0,989757648917284
0,639166552162461
-0,571516568555972
0,83075834019081
-0,949442328385219
0,350081533714629
-0,0796490266094223
0,554584705362678
-0,988274417831658
-0,936660469380296
-0,288058764115389
0,386717624464314
-0,830663736856851
-0,466935141142427
0,736150344511383
0,171224228027707
-0,469282329371357
0,679943476467008
0,864739132192211
-1,08656586509722
-0,712604998434142
0,568513803213472
-0,100900957385809
-0,513425736563017
0,517652494777855
0,143250839676532
-0,236350273948047
-0,313027940654564
0,985164415217112
-0,0247484781762114
-0,668839496768558
0,414303015247577
1,07316141254477
0,733587233157517
0,117005286913476
-0,354059298534165
1,17028862843091
0,207078902256652
-0,487849706192355
-0,490808392584598
-0,182386982571019
0,771516807587323
-0,894421943173212
0,613464797518781
0,648903244303564
-0,233643106603811
-0,403420215864482
-0,306574947938996
0,393503646034319
-0,41222300145803
0,762188277881305
-0,675853741892437
0,37420497525466
0,114004062752146
-0,0464959360774322
-0,94118676127497
-0,496233321609025
-0,964198019725005
-1,04070973571587
-0,262447330170283
-0,501695345831214
-0,588297834272898
0,661602377156958
-0,0951500302086339
0,588919151448705
-0,266566114540711
0,289444930970499
-0,309709074918518
0,0359850489380376
0,261316644443524
0,223520531907874
0,253563692439274
-0,0350834650515939
0,250486968728551
-0,284604061294136
-0,665053731637514
0,881180262366645
0,284176270777004
-0,437690489145146
0,0134816010052677
-0,386273055136806
0,991728756649443
-0,0457635246732077
0,0448853191962741
-0,099256202353928
-0,839431917888789
-0,580113624776895
-0,247411209100152
0,0299542984794187
-0,00780868942406229
0,900644882693736
0,912584967489184
0,216758311055901
0,213265577594608
-1,0752103345395
-0,267551063840268
-0,44194756713456
-0,128782167473531
-0,757094184952628
-0,0462892395270972
-0,0540930672953675
0,930168863841416
0,441050008852805
-0,608379935688988
0,728943120493743
-0,304349931430631
0,200698940213076
-0,80587286260249
-0,862546372932879
-0,557460982140318
-0,634227327938324
0,230531815870178
0,312539577032102
0,0425346570671249
-0,509366191083478
-0,406843338070015
0,384939618172082
-0,33792397856857
1,0298545131583
0,187142163484416
-0,552618779493454
-0,230407478680152
0,742671770584698
-0,694140628500728
0,298647726117469
0,284445701541185
-0,862698424013848
0,300102779733248
0,0768044015884238
-0,679090471251692
-0,88881575004597
-0,275743364939901
0,440555136369002
0,736462225101795
-0,892365497155957
-0,56050261821467
-0,394206333647851
-0,348233814291432
0,342728335180615
-0,597427313823324
0,126672384929745
-1,12517273227751
-0,354550951157194
-0,712836047248716
-0,479687166055515
-0,46796732299375
-0,539989724901008
-0,724070036560921
0,179377482095117
0,706656081879066
0,427870055046221
0,535330370767597
0,0050615237435598
-0,0313896947701142
-0,80246638574083
-0,618509080500423
-0,930604341608775
0,217592884095864
-0,159652702025309
-0,40117575008674
-0,511258241029709
0,852832702905133
-0,0013002522386377
0,615400118275735
-0,581715869967843
0,454741904787785
-0,889634418254457
0,644301760635587
0,100074781079673
1,07166522540616
-1,00931262756196
-0,453114402092903
0,300211866318395
0,148794384654507
-1,01486788312898
-0,70799123929077
-0,87407641932961
0,32517184391927
1,00205063894315
-0,439975249487311
-0,316637973701303
0,728879629556801
-1,05885831799618
0,504252109655281
0,00661516028080094
-0,588749588751057
0,783612068000511
-0,650347188418768
-0,176349861112252
0,962520300942874
-0,8289917417199
0,285041881030093
0,355038363394927
-0,17753249797889
0,903983184333491
0,21790791041429
-0,0205596960919961
0,103115302320341
-0,940995427455535
0,17236901814821
-0,40273639802617
-0,309193374881214
0,394614095048459
0,175593241996308
0,473169131234198
-0,498140792540956
-0,496691466893381
0,135607119331596
0,388886517649775
-0,948399325351813
-0,777773837448505
-0,631445352217094
0,333181402502983
-0,810109099939669
0,625295855344216
-0,464727250704255
